// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e
// command took 6.12s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 12 benchmarks:
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWNRBB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

ConfidenceInterval = [19.512 μs; 22.677 μs] (CI 99.9%), Margin = 1.582 μs (7.50% of Mean)
Skewness = 0.2, Kurtosis = 0.99, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NASHMO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 517417.00 ns, 517.4170 us/op
WorkloadJitting  1: 1 op, 157141334.00 ns, 157.1413 ms/op

WorkloadPilot    1: 2 op, 686458.00 ns, 343.2290 us/op
WorkloadPilot    2: 3 op, 180041.00 ns, 60.0137 us/op
WorkloadPilot    3: 4 op, 122791.00 ns, 30.6977 us/op
WorkloadPilot    4: 5 op, 154667.00 ns, 30.9334 us/op
WorkloadPilot    5: 6 op, 179833.00 ns, 29.9722 us/op
WorkloadPilot    6: 7 op, 203041.00 ns, 29.0059 us/op
WorkloadPilot    7: 8 op, 230500.00 ns, 28.8125 us/op
WorkloadPilot    8: 9 op, 256625.00 ns, 28.5139 us/op
WorkloadPilot    9: 10 op, 294875.00 ns, 29.4875 us/op
WorkloadPilot   10: 11 op, 325167.00 ns, 29.5606 us/op
WorkloadPilot   11: 12 op, 349750.00 ns, 29.1458 us/op
WorkloadPilot   12: 13 op, 372166.00 ns, 28.6282 us/op
WorkloadPilot   13: 14 op, 400334.00 ns, 28.5953 us/op
WorkloadPilot   14: 15 op, 428792.00 ns, 28.5861 us/op
WorkloadPilot   15: 16 op, 485500.00 ns, 30.3438 us/op
WorkloadPilot   16: 32 op, 1077292.00 ns, 33.6654 us/op
WorkloadPilot   17: 64 op, 2245083.00 ns, 35.0794 us/op
WorkloadPilot   18: 128 op, 4092583.00 ns, 31.9733 us/op
WorkloadPilot   19: 256 op, 8622333.00 ns, 33.6810 us/op
WorkloadPilot   20: 512 op, 20671917.00 ns, 40.3748 us/op
WorkloadPilot   21: 1024 op, 46036541.00 ns, 44.9576 us/op
WorkloadPilot   22: 2048 op, 271947834.00 ns, 132.7870 us/op
WorkloadPilot   23: 4096 op, 160378959.00 ns, 39.1550 us/op
WorkloadPilot   24: 8192 op, 320154542.00 ns, 39.0814 us/op
WorkloadPilot   25: 16384 op, 663123959.00 ns, 40.4739 us/op

WorkloadWarmup   1: 16384 op, 636636250.00 ns, 38.8572 us/op
WorkloadWarmup   2: 16384 op, 639055083.00 ns, 39.0048 us/op
WorkloadWarmup   3: 16384 op, 638773334.00 ns, 38.9876 us/op
WorkloadWarmup   4: 16384 op, 638815584.00 ns, 38.9902 us/op
WorkloadWarmup   5: 16384 op, 635767833.00 ns, 38.8042 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 640978208.00 ns, 39.1222 us/op
WorkloadActual   2: 16384 op, 645461834.00 ns, 39.3959 us/op
WorkloadActual   3: 16384 op, 638328167.00 ns, 38.9605 us/op
WorkloadActual   4: 16384 op, 657573958.00 ns, 40.1351 us/op
WorkloadActual   5: 16384 op, 641620417.00 ns, 39.1614 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 640978208.00 ns, 39.1222 us/op
WorkloadResult   2: 16384 op, 645461834.00 ns, 39.3959 us/op
WorkloadResult   3: 16384 op, 638328167.00 ns, 38.9605 us/op
WorkloadResult   4: 16384 op, 641620417.00 ns, 39.1614 us/op
GC:  103 31 14 316157936 16384
Threading:  2 80 16384

// AfterAll
// Benchmark Process 14179 has exited with code 0.

Mean = 39.160 μs, StdErr = 0.090 μs (0.23%), N = 4, StdDev = 0.180 μs
Min = 38.960 μs, Q1 = 39.082 μs, Median = 39.142 μs, Q3 = 39.220 μs, Max = 39.396 μs
IQR = 0.138 μs, LowerFence = 38.874 μs, UpperFence = 39.427 μs
ConfidenceInterval = [37.999 μs; 40.321 μs] (CI 99.9%), Margin = 1.161 μs (2.97% of Mean)
Skewness = 0.22, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NFWYMN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 529375.00 ns, 529.3750 us/op
WorkloadJitting  1: 1 op, 157393500.00 ns, 157.3935 ms/op

WorkloadPilot    1: 2 op, 737292.00 ns, 368.6460 us/op
WorkloadPilot    2: 3 op, 288583.00 ns, 96.1943 us/op
WorkloadPilot    3: 4 op, 272375.00 ns, 68.0938 us/op
WorkloadPilot    4: 5 op, 360625.00 ns, 72.1250 us/op
WorkloadPilot    5: 6 op, 463125.00 ns, 77.1875 us/op
WorkloadPilot    6: 7 op, 523292.00 ns, 74.7560 us/op
WorkloadPilot    7: 8 op, 623000.00 ns, 77.8750 us/op
WorkloadPilot    8: 9 op, 669416.00 ns, 74.3796 us/op
WorkloadPilot    9: 10 op, 698292.00 ns, 69.8292 us/op
WorkloadPilot   10: 11 op, 736167.00 ns, 66.9243 us/op
WorkloadPilot   11: 12 op, 855792.00 ns, 71.3160 us/op
WorkloadPilot   12: 13 op, 946417.00 ns, 72.8013 us/op
WorkloadPilot   13: 14 op, 1026209.00 ns, 73.3006 us/op
WorkloadPilot   14: 15 op, 1092666.00 ns, 72.8444 us/op
WorkloadPilot   15: 16 op, 1170375.00 ns, 73.1484 us/op
WorkloadPilot   16: 32 op, 2618042.00 ns, 81.8138 us/op
WorkloadPilot   17: 64 op, 4756625.00 ns, 74.3223 us/op
WorkloadPilot   18: 128 op, 13204667.00 ns, 103.1615 us/op
WorkloadPilot   19: 256 op, 22271625.00 ns, 86.9985 us/op
WorkloadPilot   20: 512 op, 50024417.00 ns, 97.7039 us/op
WorkloadPilot   21: 1024 op, 240947041.00 ns, 235.2998 us/op
WorkloadPilot   22: 2048 op, 185777667.00 ns, 90.7118 us/op
WorkloadPilot   23: 4096 op, 390228583.00 ns, 95.2707 us/op
WorkloadPilot   24: 8192 op, 830854042.00 ns, 101.4226 us/op

WorkloadWarmup   1: 8192 op, 776701875.00 ns, 94.8122 us/op
WorkloadWarmup   2: 8192 op, 885068500.00 ns, 108.0406 us/op
WorkloadWarmup   3: 8192 op, 825640792.00 ns, 100.7862 us/op
WorkloadWarmup   4: 8192 op, 802363458.00 ns, 97.9448 us/op
WorkloadWarmup   5: 8192 op, 766684500.00 ns, 93.5894 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 784891709.00 ns, 95.8120 us/op
WorkloadActual   2: 8192 op, 869479208.00 ns, 106.1376 us/op
WorkloadActual   3: 8192 op, 768887917.00 ns, 93.8584 us/op
WorkloadActual   4: 8192 op, 769148375.00 ns, 93.8902 us/op
WorkloadActual   5: 8192 op, 790678917.00 ns, 96.5184 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 784891709.00 ns, 95.8120 us/op
WorkloadResult   2: 8192 op, 768887917.00 ns, 93.8584 us/op
WorkloadResult   3: 8192 op, 769148375.00 ns, 93.8902 us/op
WorkloadResult   4: 8192 op, 790678917.00 ns, 96.5184 us/op
GC:  119 35 17 370101400 8192
Threading:  2 128 8192

// AfterAll
// Benchmark Process 14184 has exited with code 0.

Mean = 95.020 μs, StdErr = 0.677 μs (0.71%), N = 4, StdDev = 1.354 μs
Min = 93.858 μs, Q1 = 93.882 μs, Median = 94.851 μs, Q3 = 95.989 μs, Max = 96.518 μs
IQR = 2.106 μs, LowerFence = 90.723 μs, UpperFence = 99.148 μs
ConfidenceInterval = [86.271 μs; 103.768 μs] (CI 99.9%), Margin = 8.748 μs (9.21% of Mean)
Skewness = 0.09, Kurtosis = 0.66, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JZCOAK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1463541.00 ns, 1.4635 ms/op
WorkloadJitting  1: 1 op, 219986542.00 ns, 219.9865 ms/op

WorkloadPilot    1: 2 op, 895334.00 ns, 447.6670 us/op
WorkloadPilot    2: 3 op, 532833.00 ns, 177.6110 us/op
WorkloadPilot    3: 4 op, 531666.00 ns, 132.9165 us/op
WorkloadPilot    4: 5 op, 696417.00 ns, 139.2834 us/op
WorkloadPilot    5: 6 op, 867334.00 ns, 144.5557 us/op
WorkloadPilot    6: 7 op, 975167.00 ns, 139.3096 us/op
WorkloadPilot    7: 8 op, 1088584.00 ns, 136.0730 us/op
WorkloadPilot    8: 9 op, 1159250.00 ns, 128.8056 us/op
WorkloadPilot    9: 10 op, 1301834.00 ns, 130.1834 us/op
WorkloadPilot   10: 11 op, 1480542.00 ns, 134.5947 us/op
WorkloadPilot   11: 12 op, 1586750.00 ns, 132.2292 us/op
WorkloadPilot   12: 13 op, 1762625.00 ns, 135.5865 us/op
WorkloadPilot   13: 14 op, 1970334.00 ns, 140.7381 us/op
WorkloadPilot   14: 15 op, 2175917.00 ns, 145.0611 us/op
WorkloadPilot   15: 16 op, 2294792.00 ns, 143.4245 us/op
WorkloadPilot   16: 32 op, 4776250.00 ns, 149.2578 us/op
WorkloadPilot   17: 64 op, 9151333.00 ns, 142.9896 us/op
WorkloadPilot   18: 128 op, 26596250.00 ns, 207.7832 us/op
WorkloadPilot   19: 256 op, 52398542.00 ns, 204.6818 us/op
WorkloadPilot   20: 512 op, 390405458.00 ns, 762.5107 us/op
WorkloadPilot   21: 1024 op, 207173792.00 ns, 202.3182 us/op
WorkloadPilot   22: 2048 op, 487452500.00 ns, 238.0139 us/op
WorkloadPilot   23: 4096 op, 745628208.00 ns, 182.0381 us/op

WorkloadWarmup   1: 4096 op, 760769916.00 ns, 185.7348 us/op
WorkloadWarmup   2: 4096 op, 754098917.00 ns, 184.1062 us/op
WorkloadWarmup   3: 4096 op, 745479375.00 ns, 182.0018 us/op
WorkloadWarmup   4: 4096 op, 742829708.00 ns, 181.3549 us/op
WorkloadWarmup   5: 4096 op, 729160333.00 ns, 178.0177 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 734350917.00 ns, 179.2849 us/op
WorkloadActual   2: 4096 op, 725829667.00 ns, 177.2045 us/op
WorkloadActual   3: 4096 op, 751003542.00 ns, 183.3505 us/op
WorkloadActual   4: 4096 op, 729265958.00 ns, 178.0434 us/op
WorkloadActual   5: 4096 op, 878170791.00 ns, 214.3972 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 734350917.00 ns, 179.2849 us/op
WorkloadResult   2: 4096 op, 725829667.00 ns, 177.2045 us/op
WorkloadResult   3: 4096 op, 751003542.00 ns, 183.3505 us/op
WorkloadResult   4: 4096 op, 729265958.00 ns, 178.0434 us/op
GC:  124 37 17 366688184 4096
Threading:  2 25 4096

// AfterAll
// Benchmark Process 14199 has exited with code 0.

Mean = 179.471 μs, StdErr = 1.362 μs (0.76%), N = 4, StdDev = 2.724 μs
Min = 177.205 μs, Q1 = 177.834 μs, Median = 178.664 μs, Q3 = 180.301 μs, Max = 183.350 μs
IQR = 2.468 μs, LowerFence = 174.132 μs, UpperFence = 184.003 μs
ConfidenceInterval = [161.869 μs; 197.073 μs] (CI 99.9%), Margin = 17.602 μs (9.81% of Mean)
Skewness = 0.54, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: BenchmarcingComplexity.ComplexThreaded: Job-DRUPNS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae2cb73b-aa25-454f-9c94-222e50fe070e.dll" --benchmarkName "Calculation.Benchmarking.BenchmarcingComplexity.ComplexThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ae2cb73b-aa25-454f-9c94-222e50fe070e/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWHBMG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 528625.00 ns, 528.6250 us/op
WorkloadJitting  1: 1 op, 183105291.00 ns, 183.1053 ms/op

WorkloadPilot    1: 2 op, 1143333.00 ns, 571.6665 us/op
WorkloadPilot    2: 3 op, 899125.00 ns, 299.7083 us/op
WorkloadPilot    3: 4 op, 1156125.00 ns, 289.0312 us/op
WorkloadPilot    4: 5 op, 1330042.00 ns, 266.0084 us/op
WorkloadPilot    5: 6 op, 1768792.00 ns, 294.7987 us/op
WorkloadPilot    6: 7 op, 1938583.00 ns, 276.9404 us/op
WorkloadPilot    7: 8 op, 2574416.00 ns, 321.8020 us/op
WorkloadPilot    8: 9 op, 2355042.00 ns, 261.6713 us/op
WorkloadPilot    9: 10 op, 2761000.00 ns, 276.1000 us/op
WorkloadPilot   10: 11 op, 2853041.00 ns, 259.3674 us/op
WorkloadPilot   11: 12 op, 3396208.00 ns, 283.0173 us/op
WorkloadPilot   12: 13 op, 3789334.00 ns, 291.4872 us/op
WorkloadPilot   13: 14 op, 3646833.00 ns, 260.4881 us/op
WorkloadPilot   14: 15 op, 4105791.00 ns, 273.7194 us/op
WorkloadPilot   15: 16 op, 4079584.00 ns, 254.9740 us/op
WorkloadPilot   16: 32 op, 9402000.00 ns, 293.8125 us/op
WorkloadPilot   17: 64 op, 27941000.00 ns, 436.5781 us/op
WorkloadPilot   18: 128 op, 136651000.00 ns, 1.0676 ms/op
WorkloadPilot   19: 256 op, 86863292.00 ns, 339.3097 us/op
WorkloadPilot   20: 512 op, 190698708.00 ns, 372.4584 us/op
WorkloadPilot   21: 1024 op, 401978917.00 ns, 392.5575 us/op
WorkloadPilot   22: 2048 op, 751719417.00 ns, 367.0505 us/op

WorkloadWarmup   1: 2048 op, 741877584.00 ns, 362.2449 us/op
WorkloadWarmup   2: 2048 op, 741111333.00 ns, 361.8708 us/op
WorkloadWarmup   3: 2048 op, 761789208.00 ns, 371.9674 us/op
WorkloadWarmup   4: 2048 op, 750586500.00 ns, 366.4973 us/op
WorkloadWarmup   5: 2048 op, 800323959.00 ns, 390.7832 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 842959958.00 ns, 411.6015 us/op
WorkloadActual   2: 2048 op, 751115292.00 ns, 366.7555 us/op
WorkloadActual   3: 2048 op, 753949166.00 ns, 368.1392 us/op
WorkloadActual   4: 2048 op, 771843750.00 ns, 376.8768 us/op
WorkloadActual   5: 2048 op, 747916666.00 ns, 365.1937 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 751115292.00 ns, 366.7555 us/op
WorkloadResult   2: 2048 op, 753949166.00 ns, 368.1392 us/op
WorkloadResult   3: 2048 op, 771843750.00 ns, 376.8768 us/op
WorkloadResult   4: 2048 op, 747916666.00 ns, 365.1937 us/op
GC:  124 35 17 364792368 2048
Threading:  2 20 2048

// AfterAll
// Benchmark Process 14206 has exited with code 0.

