// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2
// command took 6.31s and exited with 0
// ***** Done, took 00:00:09 (9.71 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZACLCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   2: 8192 op, 658087667.00 ns, 80.3330 us/op
WorkloadResult   3: 8192 op, 640951417.00 ns, 78.2411 us/op
WorkloadResult   4: 8192 op, 661811209.00 ns, 80.7875 us/op
GC:  71 19 7 206077888 8192
Threading:  24837 169 8192

// AfterAll
// Benchmark Process 12174 has exited with code 0.

Mean = 79.921 μs, StdErr = 0.570 μs (0.71%), N = 4, StdDev = 1.141 μs
Min = 78.241 μs, Q1 = 79.803 μs, Median = 80.329 μs, Q3 = 80.447 μs, Max = 80.788 μs
IQR = 0.643 μs, LowerFence = 78.839 μs, UpperFence = 81.411 μs
ConfidenceInterval = [72.549 μs; 87.294 μs] (CI 99.9%), Margin = 7.373 μs (9.22% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ONXLVX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 507833.00 ns, 507.8330 us/op
WorkloadJitting  1: 1 op, 252794042.00 ns, 252.7940 ms/op

WorkloadPilot    1: 2 op, 1548416.00 ns, 774.2080 us/op
WorkloadPilot    2: 3 op, 748625.00 ns, 249.5417 us/op
WorkloadPilot    3: 4 op, 765250.00 ns, 191.3125 us/op
WorkloadPilot    4: 5 op, 1288458.00 ns, 257.6916 us/op
WorkloadPilot    5: 6 op, 627542.00 ns, 104.5903 us/op
WorkloadPilot    6: 7 op, 678667.00 ns, 96.9524 us/op
WorkloadPilot    7: 8 op, 858791.00 ns, 107.3489 us/op
WorkloadPilot    8: 9 op, 922834.00 ns, 102.5371 us/op
WorkloadPilot    9: 10 op, 937667.00 ns, 93.7667 us/op
WorkloadPilot   10: 11 op, 1056583.00 ns, 96.0530 us/op
WorkloadPilot   11: 12 op, 1413875.00 ns, 117.8229 us/op
WorkloadPilot   12: 13 op, 3051000.00 ns, 234.6923 us/op
WorkloadPilot   13: 14 op, 1418792.00 ns, 101.3423 us/op
WorkloadPilot   14: 15 op, 1409042.00 ns, 93.9361 us/op
WorkloadPilot   15: 16 op, 1666917.00 ns, 104.1823 us/op
WorkloadPilot   16: 32 op, 3735833.00 ns, 116.7448 us/op
WorkloadPilot   17: 64 op, 7222250.00 ns, 112.8477 us/op
WorkloadPilot   18: 128 op, 28462083.00 ns, 222.3600 us/op
WorkloadPilot   19: 256 op, 43032250.00 ns, 168.0947 us/op
WorkloadPilot   20: 512 op, 76190500.00 ns, 148.8096 us/op
WorkloadPilot   21: 1024 op, 322348125.00 ns, 314.7931 us/op
WorkloadPilot   22: 2048 op, 344957125.00 ns, 168.4361 us/op
WorkloadPilot   23: 4096 op, 605720125.00 ns, 147.8809 us/op

WorkloadWarmup   1: 4096 op, 625756916.00 ns, 152.7727 us/op
WorkloadWarmup   2: 4096 op, 595262459.00 ns, 145.3277 us/op
WorkloadWarmup   3: 4096 op, 631410791.00 ns, 154.1530 us/op
WorkloadWarmup   4: 4096 op, 566127416.00 ns, 138.2147 us/op
WorkloadWarmup   5: 4096 op, 609414917.00 ns, 148.7829 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 551441792.00 ns, 134.6293 us/op
WorkloadActual   2: 4096 op, 604822750.00 ns, 147.6618 us/op
WorkloadActual   3: 4096 op, 611979042.00 ns, 149.4089 us/op
WorkloadActual   4: 4096 op, 574037083.00 ns, 140.1458 us/op
WorkloadActual   5: 4096 op, 590035208.00 ns, 144.0516 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 551441792.00 ns, 134.6293 us/op
WorkloadResult   2: 4096 op, 604822750.00 ns, 147.6618 us/op
WorkloadResult   3: 4096 op, 611979042.00 ns, 149.4089 us/op
WorkloadResult   4: 4096 op, 574037083.00 ns, 140.1458 us/op
WorkloadResult   5: 4096 op, 590035208.00 ns, 144.0516 us/op
GC:  67 24 8 191792096 4096
Threading:  18214 230 4096

// AfterAll
// Benchmark Process 12175 has exited with code 0.

Mean = 143.179 μs, StdErr = 2.664 μs (1.86%), N = 5, StdDev = 5.957 μs
Min = 134.629 μs, Q1 = 140.146 μs, Median = 144.052 μs, Q3 = 147.662 μs, Max = 149.409 μs
IQR = 7.516 μs, LowerFence = 128.872 μs, UpperFence = 158.936 μs
ConfidenceInterval = [120.239 μs; 166.120 μs] (CI 99.9%), Margin = 22.940 μs (16.02% of Mean)
Skewness = -0.3, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JNATVI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1487959.00 ns, 1.4880 ms/op
WorkloadJitting  1: 1 op, 254584667.00 ns, 254.5847 ms/op

WorkloadPilot    1: 2 op, 1892792.00 ns, 946.3960 us/op
WorkloadPilot    2: 3 op, 1348417.00 ns, 449.4723 us/op
WorkloadPilot    3: 4 op, 1197708.00 ns, 299.4270 us/op
WorkloadPilot    4: 5 op, 1008625.00 ns, 201.7250 us/op
WorkloadPilot    5: 6 op, 1033375.00 ns, 172.2292 us/op
WorkloadPilot    6: 7 op, 855458.00 ns, 122.2083 us/op
WorkloadPilot    7: 8 op, 8596291.00 ns, 1.0745 ms/op
WorkloadPilot    8: 9 op, 3016542.00 ns, 335.1713 us/op
WorkloadPilot    9: 10 op, 9583917.00 ns, 958.3917 us/op
WorkloadPilot   10: 11 op, 7884875.00 ns, 716.8068 us/op
WorkloadPilot   11: 12 op, 7781292.00 ns, 648.4410 us/op
WorkloadPilot   12: 13 op, 2439500.00 ns, 187.6538 us/op
WorkloadPilot   13: 14 op, 2349625.00 ns, 167.8304 us/op
WorkloadPilot   14: 15 op, 8213250.00 ns, 547.5500 us/op
WorkloadPilot   15: 16 op, 9040708.00 ns, 565.0443 us/op
WorkloadPilot   16: 32 op, 5378125.00 ns, 168.0664 us/op
WorkloadPilot   17: 64 op, 17996792.00 ns, 281.1999 us/op
WorkloadPilot   18: 128 op, 26510583.00 ns, 207.1139 us/op
WorkloadPilot   19: 256 op, 70417208.00 ns, 275.0672 us/op
WorkloadPilot   20: 512 op, 253379417.00 ns, 494.8817 us/op
WorkloadPilot   21: 1024 op, 283363458.00 ns, 276.7221 us/op
WorkloadPilot   22: 2048 op, 560396334.00 ns, 273.6310 us/op

WorkloadWarmup   1: 2048 op, 567625667.00 ns, 277.1610 us/op
WorkloadWarmup   2: 2048 op, 558941625.00 ns, 272.9207 us/op
WorkloadWarmup   3: 2048 op, 553039291.00 ns, 270.0387 us/op
WorkloadWarmup   4: 2048 op, 565741792.00 ns, 276.2411 us/op
WorkloadWarmup   5: 2048 op, 533691750.00 ns, 260.5917 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 569632667.00 ns, 278.1410 us/op
WorkloadActual   2: 2048 op, 548231375.00 ns, 267.6911 us/op
WorkloadActual   3: 2048 op, 516187666.00 ns, 252.0448 us/op
WorkloadActual   4: 2048 op, 518373000.00 ns, 253.1118 us/op
WorkloadActual   5: 2048 op, 531665375.00 ns, 259.6022 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 569632667.00 ns, 278.1410 us/op
WorkloadResult   2: 2048 op, 548231375.00 ns, 267.6911 us/op
WorkloadResult   3: 2048 op, 516187666.00 ns, 252.0448 us/op
WorkloadResult   4: 2048 op, 518373000.00 ns, 253.1118 us/op
WorkloadResult   5: 2048 op, 531665375.00 ns, 259.6022 us/op
GC:  50 15 5 170995656 2048
Threading:  14059 488 2048

// AfterAll
// Benchmark Process 12176 has exited with code 0.

Mean = 262.118 μs, StdErr = 4.882 μs (1.86%), N = 5, StdDev = 10.917 μs
Min = 252.045 μs, Q1 = 253.112 μs, Median = 259.602 μs, Q3 = 267.691 μs, Max = 278.141 μs
IQR = 14.579 μs, LowerFence = 231.243 μs, UpperFence = 289.560 μs
ConfidenceInterval = [220.082 μs; 304.155 μs] (CI 99.9%), Margin = 42.037 μs (16.04% of Mean)
Skewness = 0.39, Kurtosis = 1.18, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XOIVQU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 526625.00 ns, 526.6250 us/op
WorkloadJitting  1: 1 op, 254730125.00 ns, 254.7301 ms/op

WorkloadPilot    1: 2 op, 1573791.00 ns, 786.8955 us/op
WorkloadPilot    2: 3 op, 1039834.00 ns, 346.6113 us/op
WorkloadPilot    3: 4 op, 1536292.00 ns, 384.0730 us/op
WorkloadPilot    4: 5 op, 2093917.00 ns, 418.7834 us/op
WorkloadPilot    5: 6 op, 1574209.00 ns, 262.3682 us/op
WorkloadPilot    6: 7 op, 1868000.00 ns, 266.8571 us/op
WorkloadPilot    7: 8 op, 3008875.00 ns, 376.1094 us/op
WorkloadPilot    8: 9 op, 2554167.00 ns, 283.7963 us/op
WorkloadPilot    9: 10 op, 2359166.00 ns, 235.9166 us/op
WorkloadPilot   10: 11 op, 9243208.00 ns, 840.2916 us/op
WorkloadPilot   11: 12 op, 16835917.00 ns, 1.4030 ms/op
WorkloadPilot   12: 13 op, 3520417.00 ns, 270.8013 us/op
WorkloadPilot   13: 14 op, 3229417.00 ns, 230.6726 us/op
WorkloadPilot   14: 15 op, 3894917.00 ns, 259.6611 us/op
WorkloadPilot   15: 16 op, 3939417.00 ns, 246.2136 us/op
WorkloadPilot   16: 32 op, 9711500.00 ns, 303.4844 us/op
WorkloadPilot   17: 64 op, 37626791.00 ns, 587.9186 us/op
WorkloadPilot   18: 128 op, 54029125.00 ns, 422.1025 us/op
WorkloadPilot   19: 256 op, 227709375.00 ns, 889.4897 us/op
WorkloadPilot   20: 512 op, 261742208.00 ns, 511.2152 us/op
WorkloadPilot   21: 1024 op, 507354125.00 ns, 495.4630 us/op

WorkloadWarmup   1: 1024 op, 558602459.00 ns, 545.5102 us/op
WorkloadWarmup   2: 1024 op, 525755500.00 ns, 513.4331 us/op
WorkloadWarmup   3: 1024 op, 536536375.00 ns, 523.9613 us/op
WorkloadWarmup   4: 1024 op, 512634959.00 ns, 500.6201 us/op
WorkloadWarmup   5: 1024 op, 492577541.00 ns, 481.0328 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 532691208.00 ns, 520.2063 us/op
WorkloadActual   2: 1024 op, 484122541.00 ns, 472.7759 us/op
WorkloadActual   3: 1024 op, 509349750.00 ns, 497.4119 us/op
WorkloadActual   4: 1024 op, 501080584.00 ns, 489.3365 us/op
WorkloadActual   5: 1024 op, 519587250.00 ns, 507.4094 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 532691208.00 ns, 520.2063 us/op
WorkloadResult   2: 1024 op, 484122541.00 ns, 472.7759 us/op
WorkloadResult   3: 1024 op, 509349750.00 ns, 497.4119 us/op
WorkloadResult   4: 1024 op, 501080584.00 ns, 489.3365 us/op
WorkloadResult   5: 1024 op, 519587250.00 ns, 507.4094 us/op
GC:  44 13 5 153648784 1024
Threading:  7845 720 1024

// AfterAll
// Benchmark Process 12177 has exited with code 0.

Mean = 497.428 μs, StdErr = 8.036 μs (1.62%), N = 5, StdDev = 17.970 μs
Min = 472.776 μs, Q1 = 489.337 μs, Median = 497.412 μs, Q3 = 507.409 μs, Max = 520.206 μs
IQR = 18.073 μs, LowerFence = 462.227 μs, UpperFence = 534.519 μs
ConfidenceInterval = [428.232 μs; 566.624 μs] (CI 99.9%), Margin = 69.196 μs (13.91% of Mean)
Skewness = -0.09, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-AWSLFZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "737e5bab-b501-4d34-a0c5-20e52e381ec2.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/737e5bab-b501-4d34-a0c5-20e52e381ec2/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

