// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 3.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129
// command took 9.08s and exited with 0
// ***** Done, took 00:00:12 (12.58 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CTERMW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

GC:  26 10 3 89787504 8192
Threading:  40962 411 8192

// AfterAll
// Benchmark Process 12625 has exited with code 0.

Mean = 63.867 μs, StdErr = 0.705 μs (1.10%), N = 5, StdDev = 1.577 μs
Min = 61.648 μs, Q1 = 63.075 μs, Median = 64.305 μs, Q3 = 64.487 μs, Max = 65.820 μs
IQR = 1.412 μs, LowerFence = 60.956 μs, UpperFence = 66.606 μs
ConfidenceInterval = [57.796 μs; 69.938 μs] (CI 99.9%), Margin = 6.071 μs (9.51% of Mean)
Skewness = -0.19, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ULYVIZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 521375.00 ns, 521.3750 us/op
WorkloadJitting  1: 1 op, 245591541.00 ns, 245.5915 ms/op

WorkloadPilot    1: 2 op, 1541167.00 ns, 770.5835 us/op
WorkloadPilot    2: 3 op, 434750.00 ns, 144.9167 us/op
WorkloadPilot    3: 4 op, 452708.00 ns, 113.1770 us/op
WorkloadPilot    4: 5 op, 426167.00 ns, 85.2334 us/op
WorkloadPilot    5: 6 op, 539500.00 ns, 89.9167 us/op
WorkloadPilot    6: 7 op, 915292.00 ns, 130.7560 us/op
WorkloadPilot    7: 8 op, 665333.00 ns, 83.1666 us/op
WorkloadPilot    8: 9 op, 843167.00 ns, 93.6852 us/op
WorkloadPilot    9: 10 op, 1039625.00 ns, 103.9625 us/op
WorkloadPilot   10: 11 op, 1137458.00 ns, 103.4053 us/op
WorkloadPilot   11: 12 op, 840791.00 ns, 70.0659 us/op
WorkloadPilot   12: 13 op, 1133042.00 ns, 87.1571 us/op
WorkloadPilot   13: 14 op, 1440792.00 ns, 102.9137 us/op
WorkloadPilot   14: 15 op, 1301958.00 ns, 86.7972 us/op
WorkloadPilot   15: 16 op, 1404292.00 ns, 87.7682 us/op
WorkloadPilot   16: 32 op, 3194083.00 ns, 99.8151 us/op
WorkloadPilot   17: 64 op, 5910166.00 ns, 92.3463 us/op
WorkloadPilot   18: 128 op, 12952208.00 ns, 101.1891 us/op
WorkloadPilot   19: 256 op, 28757208.00 ns, 112.3328 us/op
WorkloadPilot   20: 512 op, 50734542.00 ns, 99.0909 us/op
WorkloadPilot   21: 1024 op, 313593875.00 ns, 306.2440 us/op
WorkloadPilot   22: 2048 op, 202499500.00 ns, 98.8767 us/op
WorkloadPilot   23: 4096 op, 422502042.00 ns, 103.1499 us/op
WorkloadPilot   24: 8192 op, 828570250.00 ns, 101.1438 us/op

WorkloadWarmup   1: 8192 op, 846828167.00 ns, 103.3726 us/op
WorkloadWarmup   2: 8192 op, 807922625.00 ns, 98.6234 us/op
WorkloadWarmup   3: 8192 op, 769684000.00 ns, 93.9556 us/op
WorkloadWarmup   4: 8192 op, 796443208.00 ns, 97.2221 us/op
WorkloadWarmup   5: 8192 op, 721305334.00 ns, 88.0500 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 814652584.00 ns, 99.4449 us/op
WorkloadActual   2: 8192 op, 753956667.00 ns, 92.0357 us/op
WorkloadActual   3: 8192 op, 795836500.00 ns, 97.1480 us/op
WorkloadActual   4: 8192 op, 772640584.00 ns, 94.3165 us/op
WorkloadActual   5: 8192 op, 771190083.00 ns, 94.1394 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 814652584.00 ns, 99.4449 us/op
WorkloadResult   2: 8192 op, 753956667.00 ns, 92.0357 us/op
WorkloadResult   3: 8192 op, 795836500.00 ns, 97.1480 us/op
WorkloadResult   4: 8192 op, 772640584.00 ns, 94.3165 us/op
WorkloadResult   5: 8192 op, 771190083.00 ns, 94.1394 us/op
GC:  42 11 4 151370456 8192
Threading:  81922 668 8192

// AfterAll
// Benchmark Process 12628 has exited with code 0.

Mean = 95.417 μs, StdErr = 1.294 μs (1.36%), N = 5, StdDev = 2.894 μs
Min = 92.036 μs, Q1 = 94.139 μs, Median = 94.316 μs, Q3 = 97.148 μs, Max = 99.445 μs
IQR = 3.009 μs, LowerFence = 89.627 μs, UpperFence = 101.661 μs
ConfidenceInterval = [84.274 μs; 106.560 μs] (CI 99.9%), Margin = 11.143 μs (11.68% of Mean)
Skewness = 0.23, Kurtosis = 1.16, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XTVOPE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 528625.00 ns, 528.6250 us/op
WorkloadJitting  1: 1 op, 239729917.00 ns, 239.7299 ms/op

WorkloadPilot    1: 2 op, 1680625.00 ns, 840.3125 us/op
WorkloadPilot    2: 3 op, 579583.00 ns, 193.1943 us/op
WorkloadPilot    3: 4 op, 732875.00 ns, 183.2188 us/op
WorkloadPilot    4: 5 op, 567833.00 ns, 113.5666 us/op
WorkloadPilot    5: 6 op, 833875.00 ns, 138.9792 us/op
WorkloadPilot    6: 7 op, 1064917.00 ns, 152.1310 us/op
WorkloadPilot    7: 8 op, 958625.00 ns, 119.8281 us/op
WorkloadPilot    8: 9 op, 1072500.00 ns, 119.1667 us/op
WorkloadPilot    9: 10 op, 1279916.00 ns, 127.9916 us/op
WorkloadPilot   10: 11 op, 1755917.00 ns, 159.6288 us/op
WorkloadPilot   11: 12 op, 1620209.00 ns, 135.0174 us/op
WorkloadPilot   12: 13 op, 1982375.00 ns, 152.4904 us/op
WorkloadPilot   13: 14 op, 2222375.00 ns, 158.7411 us/op
WorkloadPilot   14: 15 op, 2203875.00 ns, 146.9250 us/op
WorkloadPilot   15: 16 op, 2461417.00 ns, 153.8386 us/op
WorkloadPilot   16: 32 op, 11087417.00 ns, 346.4818 us/op
WorkloadPilot   17: 64 op, 21736500.00 ns, 339.6328 us/op
WorkloadPilot   18: 128 op, 26906000.00 ns, 210.2031 us/op
WorkloadPilot   19: 256 op, 53134208.00 ns, 207.5555 us/op
WorkloadPilot   20: 512 op, 313699792.00 ns, 612.6949 us/op
WorkloadPilot   21: 1024 op, 226254625.00 ns, 220.9518 us/op
WorkloadPilot   22: 2048 op, 384683667.00 ns, 187.8338 us/op
WorkloadPilot   23: 4096 op, 851073667.00 ns, 207.7817 us/op

WorkloadWarmup   1: 4096 op, 845392250.00 ns, 206.3946 us/op
WorkloadWarmup   2: 4096 op, 750733666.00 ns, 183.2846 us/op
WorkloadWarmup   3: 4096 op, 860341417.00 ns, 210.0443 us/op
WorkloadWarmup   4: 4096 op, 774836833.00 ns, 189.1691 us/op
WorkloadWarmup   5: 4096 op, 908371625.00 ns, 221.7704 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 808435042.00 ns, 197.3718 us/op
WorkloadActual   2: 4096 op, 817502833.00 ns, 199.5857 us/op
WorkloadActual   3: 4096 op, 787648500.00 ns, 192.2970 us/op
WorkloadActual   4: 4096 op, 846568875.00 ns, 206.6819 us/op
WorkloadActual   5: 4096 op, 736756875.00 ns, 179.8723 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 808435042.00 ns, 197.3718 us/op
WorkloadResult   2: 4096 op, 817502833.00 ns, 199.5857 us/op
WorkloadResult   3: 4096 op, 787648500.00 ns, 192.2970 us/op
WorkloadResult   4: 4096 op, 846568875.00 ns, 206.6819 us/op
WorkloadResult   5: 4096 op, 736756875.00 ns, 179.8723 us/op
GC:  46 12 4 167653120 4096
Threading:  102402 1651 4096

// AfterAll
// Benchmark Process 12629 has exited with code 0.

Mean = 195.162 μs, StdErr = 4.467 μs (2.29%), N = 5, StdDev = 9.989 μs
Min = 179.872 μs, Q1 = 192.297 μs, Median = 197.372 μs, Q3 = 199.586 μs, Max = 206.682 μs
IQR = 7.289 μs, LowerFence = 181.364 μs, UpperFence = 210.519 μs
ConfidenceInterval = [156.697 μs; 233.627 μs] (CI 99.9%), Margin = 38.465 μs (19.71% of Mean)
Skewness = -0.4, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WIPJYZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1343125.00 ns, 1.3431 ms/op
WorkloadJitting  1: 1 op, 243614583.00 ns, 243.6146 ms/op

WorkloadPilot    1: 2 op, 1512542.00 ns, 756.2710 us/op
WorkloadPilot    2: 3 op, 938792.00 ns, 312.9307 us/op
WorkloadPilot    3: 4 op, 7044458.00 ns, 1.7611 ms/op
WorkloadPilot    4: 5 op, 1644042.00 ns, 328.8084 us/op
WorkloadPilot    5: 6 op, 2631916.00 ns, 438.6527 us/op
WorkloadPilot    6: 7 op, 4183416.00 ns, 597.6309 us/op
WorkloadPilot    7: 8 op, 1818750.00 ns, 227.3438 us/op
WorkloadPilot    8: 9 op, 2003833.00 ns, 222.6481 us/op
WorkloadPilot    9: 10 op, 8536125.00 ns, 853.6125 us/op
WorkloadPilot   10: 11 op, 3034500.00 ns, 275.8636 us/op
WorkloadPilot   11: 12 op, 3551917.00 ns, 295.9931 us/op
WorkloadPilot   12: 13 op, 2734958.00 ns, 210.3814 us/op
WorkloadPilot   13: 14 op, 2932417.00 ns, 209.4584 us/op
WorkloadPilot   14: 15 op, 9423166.00 ns, 628.2111 us/op
WorkloadPilot   15: 16 op, 3339208.00 ns, 208.7005 us/op
WorkloadPilot   16: 32 op, 13551709.00 ns, 423.4909 us/op
WorkloadPilot   17: 64 op, 13919750.00 ns, 217.4961 us/op
WorkloadPilot   18: 128 op, 36477916.00 ns, 284.9837 us/op
WorkloadPilot   19: 256 op, 161482125.00 ns, 630.7896 us/op
WorkloadPilot   20: 512 op, 192007459.00 ns, 375.0146 us/op
WorkloadPilot   21: 1024 op, 427686417.00 ns, 417.6625 us/op
WorkloadPilot   22: 2048 op, 709393250.00 ns, 346.3834 us/op

WorkloadWarmup   1: 2048 op, 732886667.00 ns, 357.8548 us/op
WorkloadWarmup   2: 2048 op, 781354291.00 ns, 381.5206 us/op
WorkloadWarmup   3: 2048 op, 748597125.00 ns, 365.5259 us/op
WorkloadWarmup   4: 2048 op, 777867708.00 ns, 379.8182 us/op
WorkloadWarmup   5: 2048 op, 761869917.00 ns, 372.0068 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 748592375.00 ns, 365.5236 us/op
WorkloadActual   2: 2048 op, 773724458.00 ns, 377.7951 us/op
WorkloadActual   3: 2048 op, 748435500.00 ns, 365.4470 us/op
WorkloadActual   4: 2048 op, 737007958.00 ns, 359.8672 us/op
WorkloadActual   5: 2048 op, 704753875.00 ns, 344.1181 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 748592375.00 ns, 365.5236 us/op
WorkloadResult   2: 2048 op, 748435500.00 ns, 365.4470 us/op
WorkloadResult   3: 2048 op, 737007958.00 ns, 359.8672 us/op
WorkloadResult   4: 2048 op, 704753875.00 ns, 344.1181 us/op
GC:  45 14 5 161280280 2048
Threading:  102402 1668 2048

// AfterAll
// Benchmark Process 12631 has exited with code 0.

Mean = 358.739 μs, StdErr = 5.050 μs (1.41%), N = 4, StdDev = 10.101 μs
Min = 344.118 μs, Q1 = 355.930 μs, Median = 362.657 μs, Q3 = 365.466 μs, Max = 365.524 μs
IQR = 9.536 μs, LowerFence = 341.625 μs, UpperFence = 379.771 μs
ConfidenceInterval = [293.468 μs; 424.010 μs] (CI 99.9%), Margin = 65.271 μs (18.19% of Mean)
Skewness = -0.61, Kurtosis = 1.2, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SBAUTW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 514541.00 ns, 514.5410 us/op
WorkloadJitting  1: 1 op, 249209500.00 ns, 249.2095 ms/op

WorkloadPilot    1: 2 op, 7839167.00 ns, 3.9196 ms/op
WorkloadPilot    2: 3 op, 1135375.00 ns, 378.4583 us/op
WorkloadPilot    3: 4 op, 7716500.00 ns, 1.9291 ms/op
WorkloadPilot    4: 5 op, 1613208.00 ns, 322.6416 us/op
WorkloadPilot    5: 6 op, 2048625.00 ns, 341.4375 us/op
WorkloadPilot    6: 7 op, 8305084.00 ns, 1.1864 ms/op
WorkloadPilot    7: 8 op, 2759250.00 ns, 344.9062 us/op
WorkloadPilot    8: 9 op, 9406875.00 ns, 1.0452 ms/op
WorkloadPilot    9: 10 op, 2972333.00 ns, 297.2333 us/op
WorkloadPilot   10: 11 op, 3408792.00 ns, 309.8902 us/op
WorkloadPilot   11: 12 op, 9768875.00 ns, 814.0729 us/op
WorkloadPilot   12: 13 op, 3832167.00 ns, 294.7821 us/op
WorkloadPilot   13: 14 op, 10204666.00 ns, 728.9047 us/op
WorkloadPilot   14: 15 op, 10938000.00 ns, 729.2000 us/op
WorkloadPilot   15: 16 op, 10851958.00 ns, 678.2474 us/op
WorkloadPilot   16: 32 op, 22275459.00 ns, 696.1081 us/op
WorkloadPilot   17: 64 op, 68977125.00 ns, 1.0778 ms/op
WorkloadPilot   18: 128 op, 105096792.00 ns, 821.0687 us/op
WorkloadPilot   19: 256 op, 177674916.00 ns, 694.0426 us/op
WorkloadPilot   20: 512 op, 333991917.00 ns, 652.3280 us/op
WorkloadPilot   21: 1024 op, 631933750.00 ns, 617.1228 us/op

WorkloadWarmup   1: 1024 op, 664645583.00 ns, 649.0680 us/op
WorkloadWarmup   2: 1024 op, 654910500.00 ns, 639.5610 us/op
WorkloadWarmup   3: 1024 op, 704309500.00 ns, 687.8022 us/op
WorkloadWarmup   4: 1024 op, 695891167.00 ns, 679.5812 us/op
WorkloadWarmup   5: 1024 op, 608810041.00 ns, 594.5411 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 636092292.00 ns, 621.1839 us/op
WorkloadActual   2: 1024 op, 662019917.00 ns, 646.5038 us/op
WorkloadActual   3: 1024 op, 640947625.00 ns, 625.9254 us/op
WorkloadActual   4: 1024 op, 661628417.00 ns, 646.1215 us/op
WorkloadActual   5: 1024 op, 655583750.00 ns, 640.2185 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 636092292.00 ns, 621.1839 us/op
WorkloadResult   2: 1024 op, 662019917.00 ns, 646.5038 us/op
WorkloadResult   3: 1024 op, 640947625.00 ns, 625.9254 us/op
WorkloadResult   4: 1024 op, 661628417.00 ns, 646.1215 us/op
WorkloadResult   5: 1024 op, 655583750.00 ns, 640.2185 us/op
GC:  44 16 6 155172672 1024
Threading:  102402 1149 1024

// AfterAll
// Benchmark Process 12632 has exited with code 0.

Mean = 635.991 μs, StdErr = 5.252 μs (0.83%), N = 5, StdDev = 11.743 μs
Min = 621.184 μs, Q1 = 625.925 μs, Median = 640.219 μs, Q3 = 646.122 μs, Max = 646.504 μs
IQR = 20.196 μs, LowerFence = 595.631 μs, UpperFence = 676.416 μs
ConfidenceInterval = [590.773 μs; 681.208 μs] (CI 99.9%), Margin = 45.218 μs (7.11% of Mean)
Skewness = -0.25, Kurtosis = 0.86, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-SSWGWH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4633270-fa1a-448f-96dc-edb5658b8129.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4633270-fa1a-448f-96dc-edb5658b8129/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
