// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11
// command took 6.16s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CEEHGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 56.652 μs, StdErr = 1.207 μs (2.13%), N = 5, StdDev = 2.698 μs
Min = 53.645 μs, Q1 = 54.001 μs, Median = 57.365 μs, Q3 = 58.728 μs, Max = 59.521 μs
IQR = 4.727 μs, LowerFence = 46.910 μs, UpperFence = 65.818 μs
ConfidenceInterval = [46.262 μs; 67.041 μs] (CI 99.9%), Margin = 10.390 μs (18.34% of Mean)
Skewness = -0.13, Kurtosis = 0.82, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HIOCSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 508167.00 ns, 508.1670 us/op
WorkloadJitting  1: 1 op, 246287750.00 ns, 246.2877 ms/op

WorkloadPilot    1: 2 op, 1619500.00 ns, 809.7500 us/op
WorkloadPilot    2: 3 op, 648750.00 ns, 216.2500 us/op
WorkloadPilot    3: 4 op, 399375.00 ns, 99.8438 us/op
WorkloadPilot    4: 5 op, 342708.00 ns, 68.5416 us/op
WorkloadPilot    5: 6 op, 658125.00 ns, 109.6875 us/op
WorkloadPilot    6: 7 op, 814958.00 ns, 116.4226 us/op
WorkloadPilot    7: 8 op, 699167.00 ns, 87.3959 us/op
WorkloadPilot    8: 9 op, 616667.00 ns, 68.5186 us/op
WorkloadPilot    9: 10 op, 1199583.00 ns, 119.9583 us/op
WorkloadPilot   10: 11 op, 1370416.00 ns, 124.5833 us/op
WorkloadPilot   11: 12 op, 2951792.00 ns, 245.9827 us/op
WorkloadPilot   12: 13 op, 1205833.00 ns, 92.7564 us/op
WorkloadPilot   13: 14 op, 1328750.00 ns, 94.9107 us/op
WorkloadPilot   14: 15 op, 1497000.00 ns, 99.8000 us/op
WorkloadPilot   15: 16 op, 2101917.00 ns, 131.3698 us/op
WorkloadPilot   16: 32 op, 2184083.00 ns, 68.2526 us/op
WorkloadPilot   17: 64 op, 7699500.00 ns, 120.3047 us/op
WorkloadPilot   18: 128 op, 13863458.00 ns, 108.3083 us/op
WorkloadPilot   19: 256 op, 23946083.00 ns, 93.5394 us/op
WorkloadPilot   20: 512 op, 44897666.00 ns, 87.6908 us/op
WorkloadPilot   21: 1024 op, 442424792.00 ns, 432.0555 us/op
WorkloadPilot   22: 2048 op, 136112875.00 ns, 66.4614 us/op
WorkloadPilot   23: 4096 op, 277593125.00 ns, 67.7718 us/op
WorkloadPilot   24: 8192 op, 616520541.00 ns, 75.2589 us/op

WorkloadWarmup   1: 8192 op, 592355375.00 ns, 72.3090 us/op
WorkloadWarmup   2: 8192 op, 619176000.00 ns, 75.5830 us/op
WorkloadWarmup   3: 8192 op, 540220416.00 ns, 65.9449 us/op
WorkloadWarmup   4: 8192 op, 644007791.00 ns, 78.6142 us/op
WorkloadWarmup   5: 8192 op, 549331000.00 ns, 67.0570 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 653016875.00 ns, 79.7140 us/op
WorkloadActual   2: 8192 op, 548460958.00 ns, 66.9508 us/op
WorkloadActual   3: 8192 op, 529217334.00 ns, 64.6017 us/op
WorkloadActual   4: 8192 op, 537374000.00 ns, 65.5974 us/op
WorkloadActual   5: 8192 op, 684031291.00 ns, 83.4999 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 653016875.00 ns, 79.7140 us/op
WorkloadResult   2: 8192 op, 548460958.00 ns, 66.9508 us/op
WorkloadResult   3: 8192 op, 529217334.00 ns, 64.6017 us/op
WorkloadResult   4: 8192 op, 537374000.00 ns, 65.5974 us/op
WorkloadResult   5: 8192 op, 684031291.00 ns, 83.4999 us/op
GC:  46 23 0 105524664 8192
Threading:  172034 532 8192

// AfterAll
// Benchmark Process 13640 has exited with code 0.

Mean = 72.073 μs, StdErr = 3.956 μs (5.49%), N = 5, StdDev = 8.845 μs
Min = 64.602 μs, Q1 = 65.597 μs, Median = 66.951 μs, Q3 = 79.714 μs, Max = 83.500 μs
IQR = 14.117 μs, LowerFence = 44.423 μs, UpperFence = 100.889 μs
ConfidenceInterval = [38.013 μs; 106.132 μs] (CI 99.9%), Margin = 34.060 μs (47.26% of Mean)
Skewness = 0.32, Kurtosis = 0.85, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKSGAM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 536208.00 ns, 536.2080 us/op
WorkloadJitting  1: 1 op, 252608292.00 ns, 252.6083 ms/op

WorkloadPilot    1: 2 op, 1885166.00 ns, 942.5830 us/op
WorkloadPilot    2: 3 op, 640334.00 ns, 213.4447 us/op
WorkloadPilot    3: 4 op, 456625.00 ns, 114.1562 us/op
WorkloadPilot    4: 5 op, 681583.00 ns, 136.3166 us/op
WorkloadPilot    5: 6 op, 817750.00 ns, 136.2917 us/op
WorkloadPilot    6: 7 op, 939875.00 ns, 134.2679 us/op
WorkloadPilot    7: 8 op, 1089500.00 ns, 136.1875 us/op
WorkloadPilot    8: 9 op, 1223917.00 ns, 135.9908 us/op
WorkloadPilot    9: 10 op, 1518833.00 ns, 151.8833 us/op
WorkloadPilot   10: 11 op, 1548042.00 ns, 140.7311 us/op
WorkloadPilot   11: 12 op, 1801166.00 ns, 150.0972 us/op
WorkloadPilot   12: 13 op, 2336625.00 ns, 179.7404 us/op
WorkloadPilot   13: 14 op, 2253166.00 ns, 160.9404 us/op
WorkloadPilot   14: 15 op, 2402875.00 ns, 160.1917 us/op
WorkloadPilot   15: 16 op, 2063334.00 ns, 128.9584 us/op
WorkloadPilot   16: 32 op, 4745000.00 ns, 148.2812 us/op
WorkloadPilot   17: 64 op, 8557166.00 ns, 133.7057 us/op
WorkloadPilot   18: 128 op, 18378208.00 ns, 143.5797 us/op
WorkloadPilot   19: 256 op, 39781667.00 ns, 155.3971 us/op
WorkloadPilot   20: 512 op, 68156458.00 ns, 133.1181 us/op
WorkloadPilot   21: 1024 op, 323577208.00 ns, 315.9934 us/op
WorkloadPilot   22: 2048 op, 247563625.00 ns, 120.8807 us/op
WorkloadPilot   23: 4096 op, 604187459.00 ns, 147.5067 us/op

WorkloadWarmup   1: 4096 op, 566108375.00 ns, 138.2101 us/op
WorkloadWarmup   2: 4096 op, 501730667.00 ns, 122.4928 us/op
WorkloadWarmup   3: 4096 op, 515072500.00 ns, 125.7501 us/op
WorkloadWarmup   4: 4096 op, 634957875.00 ns, 155.0190 us/op
WorkloadWarmup   5: 4096 op, 463945542.00 ns, 113.2680 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 601446208.00 ns, 146.8375 us/op
WorkloadActual   2: 4096 op, 482346541.00 ns, 117.7604 us/op
WorkloadActual   3: 4096 op, 483844375.00 ns, 118.1261 us/op
WorkloadActual   4: 4096 op, 462715708.00 ns, 112.9677 us/op
WorkloadActual   5: 4096 op, 512187792.00 ns, 125.0458 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 482346541.00 ns, 117.7604 us/op
WorkloadResult   2: 4096 op, 483844375.00 ns, 118.1261 us/op
WorkloadResult   3: 4096 op, 462715708.00 ns, 112.9677 us/op
WorkloadResult   4: 4096 op, 512187792.00 ns, 125.0458 us/op
GC:  42 21 0 104164864 4096
Threading:  208898 1330 4096

// AfterAll
// Benchmark Process 13641 has exited with code 0.

Mean = 118.475 μs, StdErr = 2.486 μs (2.10%), N = 4, StdDev = 4.971 μs
Min = 112.968 μs, Q1 = 116.562 μs, Median = 117.943 μs, Q3 = 119.856 μs, Max = 125.046 μs
IQR = 3.294 μs, LowerFence = 111.622 μs, UpperFence = 124.797 μs
ConfidenceInterval = [86.351 μs; 150.599 μs] (CI 99.9%), Margin = 32.124 μs (27.11% of Mean)
Skewness = 0.24, Kurtosis = 1.14, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MBTFEI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 519208.00 ns, 519.2080 us/op
WorkloadJitting  1: 1 op, 250024791.00 ns, 250.0248 ms/op

WorkloadPilot    1: 2 op, 1716750.00 ns, 858.3750 us/op
WorkloadPilot    2: 3 op, 921375.00 ns, 307.1250 us/op
WorkloadPilot    3: 4 op, 717083.00 ns, 179.2707 us/op
WorkloadPilot    4: 5 op, 895375.00 ns, 179.0750 us/op
WorkloadPilot    5: 6 op, 1006791.00 ns, 167.7985 us/op
WorkloadPilot    6: 7 op, 1056542.00 ns, 150.9346 us/op
WorkloadPilot    7: 8 op, 1743209.00 ns, 217.9011 us/op
WorkloadPilot    8: 9 op, 1738375.00 ns, 193.1528 us/op
WorkloadPilot    9: 10 op, 2016375.00 ns, 201.6375 us/op
WorkloadPilot   10: 11 op, 1935750.00 ns, 175.9773 us/op
WorkloadPilot   11: 12 op, 2399250.00 ns, 199.9375 us/op
WorkloadPilot   12: 13 op, 1751041.00 ns, 134.6955 us/op
WorkloadPilot   13: 14 op, 1851125.00 ns, 132.2232 us/op
WorkloadPilot   14: 15 op, 3135541.00 ns, 209.0361 us/op
WorkloadPilot   15: 16 op, 2651709.00 ns, 165.7318 us/op
WorkloadPilot   16: 32 op, 6159375.00 ns, 192.4805 us/op
WorkloadPilot   17: 64 op, 12363333.00 ns, 193.1771 us/op
WorkloadPilot   18: 128 op, 27057250.00 ns, 211.3848 us/op
WorkloadPilot   19: 256 op, 46016333.00 ns, 179.7513 us/op
WorkloadPilot   20: 512 op, 357465208.00 ns, 698.1742 us/op
WorkloadPilot   21: 1024 op, 214346375.00 ns, 209.3226 us/op
WorkloadPilot   22: 2048 op, 331876084.00 ns, 162.0489 us/op
WorkloadPilot   23: 4096 op, 814228125.00 ns, 198.7862 us/op

WorkloadWarmup   1: 4096 op, 663856625.00 ns, 162.0744 us/op
WorkloadWarmup   2: 4096 op, 706563333.00 ns, 172.5008 us/op
WorkloadWarmup   3: 4096 op, 743125250.00 ns, 181.4271 us/op
WorkloadWarmup   4: 4096 op, 656442750.00 ns, 160.2643 us/op
WorkloadWarmup   5: 4096 op, 656811208.00 ns, 160.3543 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 817659334.00 ns, 199.6239 us/op
WorkloadActual   2: 4096 op, 654994333.00 ns, 159.9107 us/op
WorkloadActual   3: 4096 op, 670248917.00 ns, 163.6350 us/op
WorkloadActual   4: 4096 op, 854903625.00 ns, 208.7167 us/op
WorkloadActual   5: 4096 op, 667210791.00 ns, 162.8933 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 817659334.00 ns, 199.6239 us/op
WorkloadResult   2: 4096 op, 654994333.00 ns, 159.9107 us/op
WorkloadResult   3: 4096 op, 670248917.00 ns, 163.6350 us/op
WorkloadResult   4: 4096 op, 854903625.00 ns, 208.7167 us/op
WorkloadResult   5: 4096 op, 667210791.00 ns, 162.8933 us/op
GC:  81 40 2 183779024 4096
Threading:  413698 2883 4096

// AfterAll
// Benchmark Process 13642 has exited with code 0.

Mean = 178.956 μs, StdErr = 10.412 μs (5.82%), N = 5, StdDev = 23.283 μs
Min = 159.911 μs, Q1 = 162.893 μs, Median = 163.635 μs, Q3 = 199.624 μs, Max = 208.717 μs
IQR = 36.731 μs, LowerFence = 107.797 μs, UpperFence = 254.720 μs
ConfidenceInterval = [89.303 μs; 268.609 μs] (CI 99.9%), Margin = 89.653 μs (50.10% of Mean)
Skewness = 0.33, Kurtosis = 0.83, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-RAJDSF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21056a8b-4761-4fde-805c-ad9110d93d11.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/21056a8b-4761-4fde-805c-ad9110d93d11/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYXYGG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 547417.00 ns, 547.4170 us/op
WorkloadJitting  1: 1 op, 251636458.00 ns, 251.6365 ms/op

WorkloadPilot    1: 2 op, 1831375.00 ns, 915.6875 us/op
WorkloadPilot    2: 3 op, 859708.00 ns, 286.5693 us/op
WorkloadPilot    3: 4 op, 1018041.00 ns, 254.5102 us/op
WorkloadPilot    4: 5 op, 1059209.00 ns, 211.8418 us/op
WorkloadPilot    5: 6 op, 1900458.00 ns, 316.7430 us/op
WorkloadPilot    6: 7 op, 1775417.00 ns, 253.6310 us/op
WorkloadPilot    7: 8 op, 1872292.00 ns, 234.0365 us/op
WorkloadPilot    8: 9 op, 1860250.00 ns, 206.6944 us/op
WorkloadPilot    9: 10 op, 2283167.00 ns, 228.3167 us/op
WorkloadPilot   10: 11 op, 2985083.00 ns, 271.3712 us/op
WorkloadPilot   11: 12 op, 2834583.00 ns, 236.2152 us/op
WorkloadPilot   12: 13 op, 2347125.00 ns, 180.5481 us/op
WorkloadPilot   13: 14 op, 3464000.00 ns, 247.4286 us/op
WorkloadPilot   14: 15 op, 3217000.00 ns, 214.4667 us/op
WorkloadPilot   15: 16 op, 4006250.00 ns, 250.3906 us/op
WorkloadPilot   16: 32 op, 5914125.00 ns, 184.8164 us/op
WorkloadPilot   17: 64 op, 15231042.00 ns, 237.9850 us/op
WorkloadPilot   18: 128 op, 32927875.00 ns, 257.2490 us/op
WorkloadPilot   19: 256 op, 62998125.00 ns, 246.0864 us/op
WorkloadPilot   20: 512 op, 374078708.00 ns, 730.6225 us/op
WorkloadPilot   21: 1024 op, 250484666.00 ns, 244.6139 us/op
WorkloadPilot   22: 2048 op, 578987833.00 ns, 282.7089 us/op

WorkloadWarmup   1: 2048 op, 502449292.00 ns, 245.3366 us/op
WorkloadWarmup   2: 2048 op, 498719625.00 ns, 243.5154 us/op
WorkloadWarmup   3: 2048 op, 489066167.00 ns, 238.8018 us/op
WorkloadWarmup   4: 2048 op, 498536625.00 ns, 243.4261 us/op
WorkloadWarmup   5: 2048 op, 492577375.00 ns, 240.5163 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 494218500.00 ns, 241.3176 us/op
WorkloadActual   2: 2048 op, 481934042.00 ns, 235.3194 us/op
WorkloadActual   3: 2048 op, 604606708.00 ns, 295.2181 us/op
WorkloadActual   4: 2048 op, 493749292.00 ns, 241.0885 us/op
WorkloadActual   5: 2048 op, 548904666.00 ns, 268.0199 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 494218500.00 ns, 241.3176 us/op
WorkloadResult   2: 2048 op, 481934042.00 ns, 235.3194 us/op
WorkloadResult   3: 2048 op, 604606708.00 ns, 295.2181 us/op
WorkloadResult   4: 2048 op, 493749292.00 ns, 241.0885 us/op
WorkloadResult   5: 2048 op, 548904666.00 ns, 268.0199 us/op
GC:  73 36 3 171328856 2048
Threading:  411650 2747 2048

// AfterAll
// Benchmark Process 13643 has exited with code 0.

Mean = 256.193 μs, StdErr = 11.287 μs (4.41%), N = 5, StdDev = 25.239 μs
Min = 235.319 μs, Q1 = 241.089 μs, Median = 241.318 μs, Q3 = 268.020 μs, Max = 295.218 μs
IQR = 26.931 μs, LowerFence = 200.692 μs, UpperFence = 308.417 μs
ConfidenceInterval = [159.007 μs; 353.378 μs] (CI 99.9%), Margin = 97.185 μs (37.93% of Mean)
Skewness = 0.56, Kurtosis = 1.3, MValue = 2

// **************************
