// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FFPUGP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

IQR = 6.090 μs, LowerFence = 75.486 μs, UpperFence = 99.844 μs
ConfidenceInterval = [55.457 μs; 118.594 μs] (CI 99.9%), Margin = 31.568 μs (36.28% of Mean)
Skewness = -0.36, Kurtosis = 0.96, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XLOGMF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 577125.00 ns, 577.1250 us/op
WorkloadJitting  1: 1 op, 248473625.00 ns, 248.4736 ms/op

WorkloadPilot    1: 2 op, 7827250.00 ns, 3.9136 ms/op
WorkloadPilot    2: 3 op, 1460500.00 ns, 486.8333 us/op
WorkloadPilot    3: 4 op, 629417.00 ns, 157.3543 us/op
WorkloadPilot    4: 5 op, 705792.00 ns, 141.1584 us/op
WorkloadPilot    5: 6 op, 591750.00 ns, 98.6250 us/op
WorkloadPilot    6: 7 op, 994000.00 ns, 142.0000 us/op
WorkloadPilot    7: 8 op, 950625.00 ns, 118.8281 us/op
WorkloadPilot    8: 9 op, 1625667.00 ns, 180.6297 us/op
WorkloadPilot    9: 10 op, 1444750.00 ns, 144.4750 us/op
WorkloadPilot   10: 11 op, 1312958.00 ns, 119.3598 us/op
WorkloadPilot   11: 12 op, 1866875.00 ns, 155.5729 us/op
WorkloadPilot   12: 13 op, 1433500.00 ns, 110.2692 us/op
WorkloadPilot   13: 14 op, 2060541.00 ns, 147.1815 us/op
WorkloadPilot   14: 15 op, 2066667.00 ns, 137.7778 us/op
WorkloadPilot   15: 16 op, 1901125.00 ns, 118.8203 us/op
WorkloadPilot   16: 32 op, 4857625.00 ns, 151.8008 us/op
WorkloadPilot   17: 64 op, 8156209.00 ns, 127.4408 us/op
WorkloadPilot   18: 128 op, 23737417.00 ns, 185.4486 us/op
WorkloadPilot   19: 256 op, 31078291.00 ns, 121.3996 us/op
WorkloadPilot   20: 512 op, 239569542.00 ns, 467.9093 us/op
WorkloadPilot   21: 1024 op, 229134250.00 ns, 223.7639 us/op
WorkloadPilot   22: 2048 op, 248060083.00 ns, 121.1231 us/op
WorkloadPilot   23: 4096 op, 590383708.00 ns, 144.1366 us/op

WorkloadWarmup   1: 4096 op, 532360792.00 ns, 129.9709 us/op
WorkloadWarmup   2: 4096 op, 505792333.00 ns, 123.4845 us/op
WorkloadWarmup   3: 4096 op, 450953292.00 ns, 110.0960 us/op
WorkloadWarmup   4: 4096 op, 499595542.00 ns, 121.9716 us/op
WorkloadWarmup   5: 4096 op, 545963209.00 ns, 133.2918 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 563562709.00 ns, 137.5886 us/op
WorkloadActual   2: 4096 op, 585744583.00 ns, 143.0040 us/op
WorkloadActual   3: 4096 op, 548890292.00 ns, 134.0064 us/op
WorkloadActual   4: 4096 op, 651138875.00 ns, 158.9695 us/op
WorkloadActual   5: 4096 op, 836243625.00 ns, 204.1610 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 563562709.00 ns, 137.5886 us/op
WorkloadResult   2: 4096 op, 585744583.00 ns, 143.0040 us/op
WorkloadResult   3: 4096 op, 548890292.00 ns, 134.0064 us/op
WorkloadResult   4: 4096 op, 651138875.00 ns, 158.9695 us/op
GC:  18 5 2 69480280 4096
Threading:  86018 593 4096

// AfterAll
// Benchmark Process 13371 has exited with code 0.

Mean = 143.392 μs, StdErr = 5.512 μs (3.84%), N = 4, StdDev = 11.024 μs
Min = 134.006 μs, Q1 = 136.693 μs, Median = 140.296 μs, Q3 = 146.995 μs, Max = 158.969 μs
IQR = 10.302 μs, LowerFence = 121.239 μs, UpperFence = 162.449 μs
ConfidenceInterval = [72.156 μs; 214.628 μs] (CI 99.9%), Margin = 71.236 μs (49.68% of Mean)
Skewness = 0.51, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YJSOIL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 713667.00 ns, 713.6670 us/op
WorkloadJitting  1: 1 op, 380478625.00 ns, 380.4786 ms/op

WorkloadWarmup   1: 1 op, 1799292.00 ns, 1.7993 ms/op
WorkloadWarmup   2: 1 op, 753709.00 ns, 753.7090 us/op
WorkloadWarmup   3: 1 op, 560833.00 ns, 560.8330 us/op
WorkloadWarmup   4: 1 op, 220291.00 ns, 220.2910 us/op
WorkloadWarmup   5: 1 op, 218250.00 ns, 218.2500 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 545792.00 ns, 545.7920 us/op
WorkloadActual   2: 1 op, 230375.00 ns, 230.3750 us/op
WorkloadActual   3: 1 op, 432667.00 ns, 432.6670 us/op
WorkloadActual   4: 1 op, 242417.00 ns, 242.4170 us/op
WorkloadActual   5: 1 op, 187584.00 ns, 187.5840 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 545792.00 ns, 545.7920 us/op
WorkloadResult   2: 1 op, 230375.00 ns, 230.3750 us/op
WorkloadResult   3: 1 op, 432667.00 ns, 432.6670 us/op
WorkloadResult   4: 1 op, 242417.00 ns, 242.4170 us/op
WorkloadResult   5: 1 op, 187584.00 ns, 187.5840 us/op
GC:  0 0 0 36592 1
Threading:  51 0 1

// AfterAll
// Benchmark Process 13377 has exited with code 0.

Mean = 327.767 μs, StdErr = 68.906 μs (21.02%), N = 5, StdDev = 154.078 μs
Min = 187.584 μs, Q1 = 230.375 μs, Median = 242.417 μs, Q3 = 432.667 μs, Max = 545.792 μs
IQR = 202.292 μs, LowerFence = -73.063 μs, UpperFence = 736.105 μs
ConfidenceInterval = [-265.532 μs; 921.066 μs] (CI 99.9%), Margin = 593.299 μs (181.01% of Mean)
Skewness = 0.39, Kurtosis = 1.03, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QUZZVU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1039042.00 ns, 1.0390 ms/op
WorkloadJitting  1: 1 op, 258083250.00 ns, 258.0833 ms/op

WorkloadPilot    1: 2 op, 1766042.00 ns, 883.0210 us/op
WorkloadPilot    2: 3 op, 1504125.00 ns, 501.3750 us/op
WorkloadPilot    3: 4 op, 1219167.00 ns, 304.7917 us/op
WorkloadPilot    4: 5 op, 1095792.00 ns, 219.1584 us/op
WorkloadPilot    5: 6 op, 1320292.00 ns, 220.0487 us/op
WorkloadPilot    6: 7 op, 2147750.00 ns, 306.8214 us/op
WorkloadPilot    7: 8 op, 2003833.00 ns, 250.4791 us/op
WorkloadPilot    8: 9 op, 2207667.00 ns, 245.2963 us/op
WorkloadPilot    9: 10 op, 2553083.00 ns, 255.3083 us/op
WorkloadPilot   10: 11 op, 9057125.00 ns, 823.3750 us/op
WorkloadPilot   11: 12 op, 10347959.00 ns, 862.3299 us/op
WorkloadPilot   12: 13 op, 3287291.00 ns, 252.8685 us/op
WorkloadPilot   13: 14 op, 3094959.00 ns, 221.0685 us/op
WorkloadPilot   14: 15 op, 3596500.00 ns, 239.7667 us/op
WorkloadPilot   15: 16 op, 4367791.00 ns, 272.9869 us/op
WorkloadPilot   16: 32 op, 33056875.00 ns, 1.0330 ms/op
WorkloadPilot   17: 64 op, 20952208.00 ns, 327.3782 us/op
WorkloadPilot   18: 128 op, 117963667.00 ns, 921.5911 us/op
WorkloadPilot   19: 256 op, 152026958.00 ns, 593.8553 us/op
WorkloadPilot   20: 512 op, 187369833.00 ns, 365.9567 us/op
WorkloadPilot   21: 1024 op, 336624416.00 ns, 328.7348 us/op
WorkloadPilot   22: 2048 op, 759818250.00 ns, 371.0050 us/op

WorkloadWarmup   1: 2048 op, 851871334.00 ns, 415.9528 us/op
WorkloadWarmup   2: 2048 op, 742194750.00 ns, 362.3998 us/op
WorkloadWarmup   3: 2048 op, 667330292.00 ns, 325.8449 us/op
WorkloadWarmup   4: 2048 op, 694216000.00 ns, 338.9727 us/op
WorkloadWarmup   5: 2048 op, 713637792.00 ns, 348.4560 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 750316666.00 ns, 366.3656 us/op
WorkloadActual   2: 2048 op, 710275500.00 ns, 346.8142 us/op
WorkloadActual   3: 2048 op, 719636250.00 ns, 351.3849 us/op
WorkloadActual   4: 2048 op, 763272708.00 ns, 372.6918 us/op
WorkloadActual   5: 2048 op, 715993542.00 ns, 349.6062 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 750316666.00 ns, 366.3656 us/op
WorkloadResult   2: 2048 op, 710275500.00 ns, 346.8142 us/op
WorkloadResult   3: 2048 op, 719636250.00 ns, 351.3849 us/op
WorkloadResult   4: 2048 op, 763272708.00 ns, 372.6918 us/op
WorkloadResult   5: 2048 op, 715993542.00 ns, 349.6062 us/op
GC:  47 16 5 133625480 2048
Threading:  206850 2382 2048

// AfterAll
// Benchmark Process 13378 has exited with code 0.

Mean = 357.373 μs, StdErr = 5.115 μs (1.43%), N = 5, StdDev = 11.437 μs
Min = 346.814 μs, Q1 = 349.606 μs, Median = 351.385 μs, Q3 = 366.366 μs, Max = 372.692 μs
IQR = 16.759 μs, LowerFence = 324.467 μs, UpperFence = 391.505 μs
ConfidenceInterval = [313.334 μs; 401.411 μs] (CI 99.9%), Margin = 44.039 μs (12.32% of Mean)
Skewness = 0.33, Kurtosis = 0.92, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SVMTLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 569000.00 ns, 569.0000 us/op
WorkloadJitting  1: 1 op, 258234125.00 ns, 258.2341 ms/op

WorkloadPilot    1: 2 op, 2904375.00 ns, 1.4522 ms/op
WorkloadPilot    2: 3 op, 1518333.00 ns, 506.1110 us/op
WorkloadPilot    3: 4 op, 1602375.00 ns, 400.5938 us/op
WorkloadPilot    4: 5 op, 1685000.00 ns, 337.0000 us/op
WorkloadPilot    5: 6 op, 1741458.00 ns, 290.2430 us/op
WorkloadPilot    6: 7 op, 2667750.00 ns, 381.1071 us/op
WorkloadPilot    7: 8 op, 8954458.00 ns, 1.1193 ms/op
WorkloadPilot    8: 9 op, 9717041.00 ns, 1.0797 ms/op
WorkloadPilot    9: 10 op, 9627584.00 ns, 962.7584 us/op
WorkloadPilot   10: 11 op, 4283416.00 ns, 389.4015 us/op
WorkloadPilot   11: 12 op, 3803833.00 ns, 316.9861 us/op
WorkloadPilot   12: 13 op, 10017709.00 ns, 770.5930 us/op
WorkloadPilot   13: 14 op, 4569000.00 ns, 326.3571 us/op
WorkloadPilot   14: 15 op, 4642625.00 ns, 309.5083 us/op
WorkloadPilot   15: 16 op, 5106875.00 ns, 319.1797 us/op
WorkloadPilot   16: 32 op, 27435833.00 ns, 857.3698 us/op
WorkloadPilot   17: 64 op, 63542583.00 ns, 992.8529 us/op
WorkloadPilot   18: 128 op, 161419875.00 ns, 1.2611 ms/op
WorkloadPilot   19: 256 op, 141872334.00 ns, 554.1888 us/op
WorkloadPilot   20: 512 op, 302866958.00 ns, 591.5370 us/op
WorkloadPilot   21: 1024 op, 599802125.00 ns, 585.7443 us/op

WorkloadWarmup   1: 1024 op, 639707166.00 ns, 624.7140 us/op
WorkloadWarmup   2: 1024 op, 555855417.00 ns, 542.8276 us/op
WorkloadWarmup   3: 1024 op, 613393959.00 ns, 599.0175 us/op
WorkloadWarmup   4: 1024 op, 612155417.00 ns, 597.8080 us/op
WorkloadWarmup   5: 1024 op, 697620500.00 ns, 681.2700 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 582356708.00 ns, 568.7077 us/op
WorkloadActual   2: 1024 op, 671831375.00 ns, 656.0853 us/op
WorkloadActual   3: 1024 op, 671238958.00 ns, 655.5068 us/op
WorkloadActual   4: 1024 op, 605024625.00 ns, 590.8444 us/op
WorkloadActual   5: 1024 op, 670716583.00 ns, 654.9967 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 582356708.00 ns, 568.7077 us/op
WorkloadResult   2: 1024 op, 671831375.00 ns, 656.0853 us/op
WorkloadResult   3: 1024 op, 671238958.00 ns, 655.5068 us/op
WorkloadResult   4: 1024 op, 605024625.00 ns, 590.8444 us/op
WorkloadResult   5: 1024 op, 670716583.00 ns, 654.9967 us/op
GC:  45 13 6 128145312 1024
Threading:  205826 2541 1024

// AfterAll
// Benchmark Process 13381 has exited with code 0.

Mean = 625.228 μs, StdErr = 18.884 μs (3.02%), N = 5, StdDev = 42.225 μs
Min = 568.708 μs, Q1 = 590.844 μs, Median = 654.997 μs, Q3 = 655.507 μs, Max = 656.085 μs
IQR = 64.662 μs, LowerFence = 493.851 μs, UpperFence = 752.500 μs
ConfidenceInterval = [462.633 μs; 787.823 μs] (CI 99.9%), Margin = 162.595 μs (26.01% of Mean)
Skewness = -0.37, Kurtosis = 0.89, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-YTVIOE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f95bb20f-a3b7-469c-a41e-0550b34c41c6.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/f95bb20f-a3b7-469c-a41e-0550b34c41c6/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NWTEDW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 524417.00 ns, 524.4170 us/op
WorkloadJitting  1: 1 op, 253342708.00 ns, 253.3427 ms/op

WorkloadPilot    1: 2 op, 14965666.00 ns, 7.4828 ms/op
WorkloadPilot    2: 3 op, 1431625.00 ns, 477.2083 us/op
WorkloadPilot    3: 4 op, 7841792.00 ns, 1.9604 ms/op
WorkloadPilot    4: 5 op, 2621833.00 ns, 524.3666 us/op
WorkloadPilot    5: 6 op, 9693000.00 ns, 1.6155 ms/op
WorkloadPilot    6: 7 op, 3685125.00 ns, 526.4464 us/op
WorkloadPilot    7: 8 op, 3653250.00 ns, 456.6562 us/op
WorkloadPilot    8: 9 op, 4574958.00 ns, 508.3287 us/op
WorkloadPilot    9: 10 op, 4970166.00 ns, 497.0166 us/op
WorkloadPilot   10: 11 op, 5605584.00 ns, 509.5985 us/op
WorkloadPilot   11: 12 op, 11285959.00 ns, 940.4966 us/op
WorkloadPilot   12: 13 op, 19385959.00 ns, 1.4912 ms/op
WorkloadPilot   13: 14 op, 6535916.00 ns, 466.8511 us/op
