// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.01 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HUKZGM(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Min = 62.235 μs, Q1 = 64.470 μs, Median = 64.709 μs, Q3 = 68.496 μs, Max = 71.204 μs
IQR = 4.025 μs, LowerFence = 58.432 μs, UpperFence = 74.534 μs
ConfidenceInterval = [52.440 μs; 80.006 μs] (CI 99.9%), Margin = 13.783 μs (20.81% of Mean)
Skewness = 0.28, Kurtosis = 1.11, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLHFAO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 479541.00 ns, 479.5410 us/op
WorkloadJitting  1: 1 op, 252300000.00 ns, 252.3000 ms/op

WorkloadPilot    1: 2 op, 1734542.00 ns, 867.2710 us/op
WorkloadPilot    2: 3 op, 712000.00 ns, 237.3333 us/op
WorkloadPilot    3: 4 op, 491500.00 ns, 122.8750 us/op
WorkloadPilot    4: 5 op, 552875.00 ns, 110.5750 us/op
WorkloadPilot    5: 6 op, 511958.00 ns, 85.3263 us/op
WorkloadPilot    6: 7 op, 494875.00 ns, 70.6964 us/op
WorkloadPilot    7: 8 op, 946875.00 ns, 118.3594 us/op
WorkloadPilot    8: 9 op, 1248459.00 ns, 138.7177 us/op
WorkloadPilot    9: 10 op, 1377084.00 ns, 137.7084 us/op
WorkloadPilot   10: 11 op, 1516125.00 ns, 137.8295 us/op
WorkloadPilot   11: 12 op, 938458.00 ns, 78.2048 us/op
WorkloadPilot   12: 13 op, 935333.00 ns, 71.9487 us/op
WorkloadPilot   13: 14 op, 1441708.00 ns, 102.9791 us/op
WorkloadPilot   14: 15 op, 1438250.00 ns, 95.8833 us/op
WorkloadPilot   15: 16 op, 1917166.00 ns, 119.8229 us/op
WorkloadPilot   16: 32 op, 3933417.00 ns, 122.9193 us/op
WorkloadPilot   17: 64 op, 9052209.00 ns, 141.4408 us/op
WorkloadPilot   18: 128 op, 14066250.00 ns, 109.8926 us/op
WorkloadPilot   19: 256 op, 26147417.00 ns, 102.1383 us/op
WorkloadPilot   20: 512 op, 50530375.00 ns, 98.6921 us/op
WorkloadPilot   21: 1024 op, 445771750.00 ns, 435.3240 us/op
WorkloadPilot   22: 2048 op, 150191375.00 ns, 73.3356 us/op
WorkloadPilot   23: 4096 op, 416078541.00 ns, 101.5817 us/op
WorkloadPilot   24: 8192 op, 673317917.00 ns, 82.1921 us/op

WorkloadWarmup   1: 8192 op, 584267917.00 ns, 71.3218 us/op
WorkloadWarmup   2: 8192 op, 759299958.00 ns, 92.6880 us/op
WorkloadWarmup   3: 8192 op, 643634541.00 ns, 78.5687 us/op
WorkloadWarmup   4: 8192 op, 698463167.00 ns, 85.2616 us/op
WorkloadWarmup   5: 8192 op, 582937041.00 ns, 71.1593 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 564885917.00 ns, 68.9558 us/op
WorkloadActual   2: 8192 op, 687894958.00 ns, 83.9716 us/op
WorkloadActual   3: 8192 op, 752596083.00 ns, 91.8696 us/op
WorkloadActual   4: 8192 op, 580790958.00 ns, 70.8973 us/op
WorkloadActual   5: 8192 op, 661574416.00 ns, 80.7586 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 564885917.00 ns, 68.9558 us/op
WorkloadResult   2: 8192 op, 687894958.00 ns, 83.9716 us/op
WorkloadResult   3: 8192 op, 752596083.00 ns, 91.8696 us/op
WorkloadResult   4: 8192 op, 580790958.00 ns, 70.8973 us/op
WorkloadResult   5: 8192 op, 661574416.00 ns, 80.7586 us/op
GC:  49 24 4 110695192 8192
Threading:  172034 674 8192

// AfterAll
// Benchmark Process 13556 has exited with code 0.

Mean = 79.291 μs, StdErr = 4.240 μs (5.35%), N = 5, StdDev = 9.481 μs
Min = 68.956 μs, Q1 = 70.897 μs, Median = 80.759 μs, Q3 = 83.972 μs, Max = 91.870 μs
IQR = 13.074 μs, LowerFence = 51.286 μs, UpperFence = 103.583 μs
ConfidenceInterval = [42.783 μs; 115.798 μs] (CI 99.9%), Margin = 36.508 μs (46.04% of Mean)
Skewness = 0.09, Kurtosis = 1.04, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GHEUHE(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 478458.00 ns, 478.4580 us/op
WorkloadJitting  1: 1 op, 246282917.00 ns, 246.2829 ms/op

WorkloadPilot    1: 2 op, 2201375.00 ns, 1.1007 ms/op
WorkloadPilot    2: 3 op, 725167.00 ns, 241.7223 us/op
WorkloadPilot    3: 4 op, 701458.00 ns, 175.3645 us/op
WorkloadPilot    4: 5 op, 632875.00 ns, 126.5750 us/op
WorkloadPilot    5: 6 op, 887292.00 ns, 147.8820 us/op
WorkloadPilot    6: 7 op, 804875.00 ns, 114.9821 us/op
WorkloadPilot    7: 8 op, 1126750.00 ns, 140.8438 us/op
WorkloadPilot    8: 9 op, 1245250.00 ns, 138.3611 us/op
WorkloadPilot    9: 10 op, 1464625.00 ns, 146.4625 us/op
WorkloadPilot   10: 11 op, 1672459.00 ns, 152.0417 us/op
WorkloadPilot   11: 12 op, 2230208.00 ns, 185.8507 us/op
WorkloadPilot   12: 13 op, 2009542.00 ns, 154.5802 us/op
WorkloadPilot   13: 14 op, 1538125.00 ns, 109.8661 us/op
WorkloadPilot   14: 15 op, 1866083.00 ns, 124.4055 us/op
WorkloadPilot   15: 16 op, 2388542.00 ns, 149.2839 us/op
WorkloadPilot   16: 32 op, 4839291.00 ns, 151.2278 us/op
WorkloadPilot   17: 64 op, 9920125.00 ns, 155.0020 us/op
WorkloadPilot   18: 128 op, 19168834.00 ns, 149.7565 us/op
WorkloadPilot   19: 256 op, 40134167.00 ns, 156.7741 us/op
WorkloadPilot   20: 512 op, 109429292.00 ns, 213.7291 us/op
WorkloadPilot   21: 1024 op, 290358083.00 ns, 283.5528 us/op
WorkloadPilot   22: 2048 op, 248088083.00 ns, 121.1368 us/op
WorkloadPilot   23: 4096 op, 716358125.00 ns, 174.8921 us/op

WorkloadWarmup   1: 4096 op, 547274500.00 ns, 133.6119 us/op
WorkloadWarmup   2: 4096 op, 500712375.00 ns, 122.2442 us/op
WorkloadWarmup   3: 4096 op, 598686625.00 ns, 146.1637 us/op
WorkloadWarmup   4: 4096 op, 497612333.00 ns, 121.4874 us/op
WorkloadWarmup   5: 4096 op, 506767750.00 ns, 123.7226 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 513735000.00 ns, 125.4236 us/op
WorkloadActual   2: 4096 op, 500087666.00 ns, 122.0917 us/op
WorkloadActual   3: 4096 op, 488507083.00 ns, 119.2644 us/op
WorkloadActual   4: 4096 op, 487152167.00 ns, 118.9336 us/op
WorkloadActual   5: 4096 op, 480442334.00 ns, 117.2955 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 513735000.00 ns, 125.4236 us/op
WorkloadResult   2: 4096 op, 500087666.00 ns, 122.0917 us/op
WorkloadResult   3: 4096 op, 488507083.00 ns, 119.2644 us/op
WorkloadResult   4: 4096 op, 487152167.00 ns, 118.9336 us/op
WorkloadResult   5: 4096 op, 480442334.00 ns, 117.2955 us/op
GC:  46 23 3 106055960 4096
Threading:  208898 1601 4096

// AfterAll
// Benchmark Process 13558 has exited with code 0.

Mean = 120.602 μs, StdErr = 1.431 μs (1.19%), N = 5, StdDev = 3.200 μs
Min = 117.295 μs, Q1 = 118.934 μs, Median = 119.264 μs, Q3 = 122.092 μs, Max = 125.424 μs
IQR = 3.158 μs, LowerFence = 114.197 μs, UpperFence = 126.829 μs
ConfidenceInterval = [108.278 μs; 132.926 μs] (CI 99.9%), Margin = 12.324 μs (10.22% of Mean)
Skewness = 0.44, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FZFZJY(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1474166.00 ns, 1.4742 ms/op
WorkloadJitting  1: 1 op, 248007625.00 ns, 248.0076 ms/op

WorkloadPilot    1: 2 op, 2004583.00 ns, 1.0023 ms/op
WorkloadPilot    2: 3 op, 926542.00 ns, 308.8473 us/op
WorkloadPilot    3: 4 op, 790000.00 ns, 197.5000 us/op
WorkloadPilot    4: 5 op, 1213750.00 ns, 242.7500 us/op
WorkloadPilot    5: 6 op, 1126667.00 ns, 187.7778 us/op
WorkloadPilot    6: 7 op, 1163750.00 ns, 166.2500 us/op
WorkloadPilot    7: 8 op, 1498208.00 ns, 187.2760 us/op
WorkloadPilot    8: 9 op, 1517833.00 ns, 168.6481 us/op
WorkloadPilot    9: 10 op, 1608709.00 ns, 160.8709 us/op
WorkloadPilot   10: 11 op, 1843459.00 ns, 167.5872 us/op
WorkloadPilot   11: 12 op, 2185333.00 ns, 182.1111 us/op
WorkloadPilot   12: 13 op, 2412541.00 ns, 185.5801 us/op
WorkloadPilot   13: 14 op, 2438333.00 ns, 174.1666 us/op
WorkloadPilot   14: 15 op, 3937708.00 ns, 262.5139 us/op
WorkloadPilot   15: 16 op, 2972042.00 ns, 185.7526 us/op
WorkloadPilot   16: 32 op, 5762916.00 ns, 180.0911 us/op
WorkloadPilot   17: 64 op, 12858667.00 ns, 200.9167 us/op
WorkloadPilot   18: 128 op, 27443958.00 ns, 214.4059 us/op
WorkloadPilot   19: 256 op, 50950750.00 ns, 199.0264 us/op
WorkloadPilot   20: 512 op, 317101916.00 ns, 619.3397 us/op
WorkloadPilot   21: 1024 op, 186019500.00 ns, 181.6597 us/op
WorkloadPilot   22: 2048 op, 350987417.00 ns, 171.3806 us/op
WorkloadPilot   23: 4096 op, 781836250.00 ns, 190.8780 us/op

WorkloadWarmup   1: 4096 op, 844408208.00 ns, 206.1543 us/op
WorkloadWarmup   2: 4096 op, 704895375.00 ns, 172.0936 us/op
WorkloadWarmup   3: 4096 op, 805016083.00 ns, 196.5371 us/op
WorkloadWarmup   4: 4096 op, 695771416.00 ns, 169.8661 us/op
WorkloadWarmup   5: 4096 op, 750913792.00 ns, 183.3286 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 702439792.00 ns, 171.4941 us/op
WorkloadActual   2: 4096 op, 778150833.00 ns, 189.9782 us/op
WorkloadActual   3: 4096 op, 699438375.00 ns, 170.7613 us/op
WorkloadActual   4: 4096 op, 739566417.00 ns, 180.5582 us/op
WorkloadActual   5: 4096 op, 746117041.00 ns, 182.1575 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 702439792.00 ns, 171.4941 us/op
WorkloadResult   2: 4096 op, 778150833.00 ns, 189.9782 us/op
WorkloadResult   3: 4096 op, 699438375.00 ns, 170.7613 us/op
WorkloadResult   4: 4096 op, 739566417.00 ns, 180.5582 us/op
WorkloadResult   5: 4096 op, 746117041.00 ns, 182.1575 us/op
GC:  77 38 4 184644800 4096
Threading:  413698 2764 4096

// AfterAll
// Benchmark Process 13559 has exited with code 0.

Mean = 178.990 μs, StdErr = 3.586 μs (2.00%), N = 5, StdDev = 8.018 μs
Min = 170.761 μs, Q1 = 171.494 μs, Median = 180.558 μs, Q3 = 182.157 μs, Max = 189.978 μs
IQR = 10.663 μs, LowerFence = 155.499 μs, UpperFence = 198.153 μs
ConfidenceInterval = [148.117 μs; 209.863 μs] (CI 99.9%), Margin = 30.873 μs (17.25% of Mean)
Skewness = 0.15, Kurtosis = 1.09, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-ZEJHPF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc823c59-6080-46a0-b02b-51a223af436b.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/cc823c59-6080-46a0-b02b-51a223af436b/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIJFCP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 484417.00 ns, 484.4170 us/op
WorkloadJitting  1: 1 op, 245300917.00 ns, 245.3009 ms/op

WorkloadPilot    1: 2 op, 1676333.00 ns, 838.1665 us/op
WorkloadPilot    2: 3 op, 1132166.00 ns, 377.3887 us/op
WorkloadPilot    3: 4 op, 581000.00 ns, 145.2500 us/op
WorkloadPilot    4: 5 op, 1126500.00 ns, 225.3000 us/op
WorkloadPilot    5: 6 op, 1923625.00 ns, 320.6042 us/op
WorkloadPilot    6: 7 op, 1241167.00 ns, 177.3096 us/op
WorkloadPilot    7: 8 op, 2088542.00 ns, 261.0677 us/op
WorkloadPilot    8: 9 op, 2638459.00 ns, 293.1621 us/op
WorkloadPilot    9: 10 op, 2127000.00 ns, 212.7000 us/op
WorkloadPilot   10: 11 op, 3509583.00 ns, 319.0530 us/op
WorkloadPilot   11: 12 op, 2790042.00 ns, 232.5035 us/op
WorkloadPilot   12: 13 op, 3048958.00 ns, 234.5352 us/op
WorkloadPilot   13: 14 op, 3500292.00 ns, 250.0209 us/op
WorkloadPilot   14: 15 op, 3334250.00 ns, 222.2833 us/op
WorkloadPilot   15: 16 op, 3415791.00 ns, 213.4869 us/op
WorkloadPilot   16: 32 op, 9356459.00 ns, 292.3893 us/op
WorkloadPilot   17: 64 op, 17338916.00 ns, 270.9206 us/op
WorkloadPilot   18: 128 op, 42172792.00 ns, 329.4749 us/op
WorkloadPilot   19: 256 op, 188709208.00 ns, 737.1453 us/op
WorkloadPilot   20: 512 op, 218092625.00 ns, 425.9622 us/op
WorkloadPilot   21: 1024 op, 270328958.00 ns, 263.9931 us/op
WorkloadPilot   22: 2048 op, 537517750.00 ns, 262.4598 us/op

WorkloadWarmup   1: 2048 op, 520540250.00 ns, 254.1700 us/op
WorkloadWarmup   2: 2048 op, 544426792.00 ns, 265.8334 us/op
WorkloadWarmup   3: 2048 op, 504479000.00 ns, 246.3276 us/op
WorkloadWarmup   4: 2048 op, 497557625.00 ns, 242.9481 us/op
WorkloadWarmup   5: 2048 op, 478545500.00 ns, 233.6648 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 600542542.00 ns, 293.2337 us/op
WorkloadActual   2: 2048 op, 498357542.00 ns, 243.3386 us/op
WorkloadActual   3: 2048 op, 504032625.00 ns, 246.1097 us/op
WorkloadActual   4: 2048 op, 505603167.00 ns, 246.8765 us/op
WorkloadActual   5: 2048 op, 508936000.00 ns, 248.5039 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 498357542.00 ns, 243.3386 us/op
WorkloadResult   2: 2048 op, 504032625.00 ns, 246.1097 us/op
WorkloadResult   3: 2048 op, 505603167.00 ns, 246.8765 us/op
WorkloadResult   4: 2048 op, 508936000.00 ns, 248.5039 us/op
GC:  81 40 5 172293840 2048
Threading:  411650 1388 2048

// AfterAll
// Benchmark Process 13564 has exited with code 0.

Mean = 246.207 μs, StdErr = 1.079 μs (0.44%), N = 4, StdDev = 2.157 μs
Min = 243.339 μs, Q1 = 245.417 μs, Median = 246.493 μs, Q3 = 247.283 μs, Max = 248.504 μs
IQR = 1.866 μs, LowerFence = 242.617 μs, UpperFence = 250.083 μs
ConfidenceInterval = [232.267 μs; 260.147 μs] (CI 99.9%), Margin = 13.940 μs (5.66% of Mean)
Skewness = -0.28, Kurtosis = 1.11, MValue = 2

// **************************
