// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 2.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31
// command took 8.84s and exited with 0
// ***** Done, took 00:00:11 (11.96 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFEHSR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YOZIBV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 530208.00 ns, 530.2080 us/op
WorkloadJitting  1: 1 op, 172800666.00 ns, 172.8007 ms/op

WorkloadPilot    1: 2 op, 2287917.00 ns, 1.1440 ms/op
WorkloadPilot    2: 3 op, 765417.00 ns, 255.1390 us/op
WorkloadPilot    3: 4 op, 448375.00 ns, 112.0938 us/op
WorkloadPilot    4: 5 op, 381208.00 ns, 76.2416 us/op
WorkloadPilot    5: 6 op, 424458.00 ns, 70.7430 us/op
WorkloadPilot    6: 7 op, 786375.00 ns, 112.3393 us/op
WorkloadPilot    7: 8 op, 684542.00 ns, 85.5678 us/op
WorkloadPilot    8: 9 op, 826709.00 ns, 91.8566 us/op
WorkloadPilot    9: 10 op, 1046791.00 ns, 104.6791 us/op
WorkloadPilot   10: 11 op, 1111708.00 ns, 101.0644 us/op
WorkloadPilot   11: 12 op, 1077709.00 ns, 89.8091 us/op
WorkloadPilot   12: 13 op, 1321375.00 ns, 101.6442 us/op
WorkloadPilot   13: 14 op, 1266208.00 ns, 90.4434 us/op
WorkloadPilot   14: 15 op, 1433250.00 ns, 95.5500 us/op
WorkloadPilot   15: 16 op, 1550541.00 ns, 96.9088 us/op
WorkloadPilot   16: 32 op, 1673625.00 ns, 52.3008 us/op
WorkloadPilot   17: 64 op, 5019500.00 ns, 78.4297 us/op
WorkloadPilot   18: 128 op, 10360667.00 ns, 80.9427 us/op
WorkloadPilot   19: 256 op, 17783375.00 ns, 69.4663 us/op
WorkloadPilot   20: 512 op, 37335875.00 ns, 72.9216 us/op
WorkloadPilot   21: 1024 op, 246694417.00 ns, 240.9125 us/op
WorkloadPilot   22: 2048 op, 229470334.00 ns, 112.0461 us/op
WorkloadPilot   23: 4096 op, 298773083.00 ns, 72.9426 us/op
WorkloadPilot   24: 8192 op, 450734958.00 ns, 55.0214 us/op
WorkloadPilot   25: 16384 op, 946062000.00 ns, 57.7430 us/op

WorkloadWarmup   1: 16384 op, 841175375.00 ns, 51.3413 us/op
WorkloadWarmup   2: 16384 op, 875007750.00 ns, 53.4062 us/op
WorkloadWarmup   3: 16384 op, 834972542.00 ns, 50.9627 us/op
WorkloadWarmup   4: 16384 op, 835065542.00 ns, 50.9684 us/op
WorkloadWarmup   5: 16384 op, 1002198041.00 ns, 61.1693 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940147541.00 ns, 57.3821 us/op
WorkloadActual   2: 16384 op, 981558083.00 ns, 59.9096 us/op
WorkloadActual   3: 16384 op, 839331000.00 ns, 51.2287 us/op
WorkloadActual   4: 16384 op, 834865625.00 ns, 50.9562 us/op
WorkloadActual   5: 16384 op, 865298042.00 ns, 52.8136 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940147541.00 ns, 57.3821 us/op
WorkloadResult   2: 16384 op, 981558083.00 ns, 59.9096 us/op
WorkloadResult   3: 16384 op, 839331000.00 ns, 51.2287 us/op
WorkloadResult   4: 16384 op, 834865625.00 ns, 50.9562 us/op
WorkloadResult   5: 16384 op, 865298042.00 ns, 52.8136 us/op
GC:  62 30 6 163738256 16384
Threading:  180226 1171 16384

// AfterAll
// Benchmark Process 13196 has exited with code 0.

Mean = 54.458 μs, StdErr = 1.784 μs (3.28%), N = 5, StdDev = 3.990 μs
Min = 50.956 μs, Q1 = 51.229 μs, Median = 52.814 μs, Q3 = 57.382 μs, Max = 59.910 μs
IQR = 6.153 μs, LowerFence = 41.999 μs, UpperFence = 66.612 μs
ConfidenceInterval = [39.096 μs; 69.820 μs] (CI 99.9%), Margin = 15.362 μs (28.21% of Mean)
Skewness = 0.33, Kurtosis = 0.97, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LHQVRB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 532000.00 ns, 532.0000 us/op
WorkloadJitting  1: 1 op, 171289291.00 ns, 171.2893 ms/op

WorkloadPilot    1: 2 op, 1763500.00 ns, 881.7500 us/op
WorkloadPilot    2: 3 op, 713791.00 ns, 237.9303 us/op
WorkloadPilot    3: 4 op, 523292.00 ns, 130.8230 us/op
WorkloadPilot    4: 5 op, 452458.00 ns, 90.4916 us/op
WorkloadPilot    5: 6 op, 694458.00 ns, 115.7430 us/op
WorkloadPilot    6: 7 op, 567000.00 ns, 81.0000 us/op
WorkloadPilot    7: 8 op, 945375.00 ns, 118.1719 us/op
WorkloadPilot    8: 9 op, 827542.00 ns, 91.9491 us/op
WorkloadPilot    9: 10 op, 1338333.00 ns, 133.8333 us/op
WorkloadPilot   10: 11 op, 1259167.00 ns, 114.4697 us/op
WorkloadPilot   11: 12 op, 1283417.00 ns, 106.9514 us/op
WorkloadPilot   12: 13 op, 1678792.00 ns, 129.1378 us/op
WorkloadPilot   13: 14 op, 1740542.00 ns, 124.3244 us/op
WorkloadPilot   14: 15 op, 1707542.00 ns, 113.8361 us/op
WorkloadPilot   15: 16 op, 1767167.00 ns, 110.4479 us/op
WorkloadPilot   16: 32 op, 3225584.00 ns, 100.7995 us/op
WorkloadPilot   17: 64 op, 7909292.00 ns, 123.5827 us/op
WorkloadPilot   18: 128 op, 14390416.00 ns, 112.4251 us/op
WorkloadPilot   19: 256 op, 31316334.00 ns, 122.3294 us/op
WorkloadPilot   20: 512 op, 66939667.00 ns, 130.7415 us/op
WorkloadPilot   21: 1024 op, 334494834.00 ns, 326.6551 us/op
WorkloadPilot   22: 2048 op, 200337542.00 ns, 97.8211 us/op
WorkloadPilot   23: 4096 op, 520436250.00 ns, 127.0596 us/op

WorkloadWarmup   1: 4096 op, 538931334.00 ns, 131.5750 us/op
WorkloadWarmup   2: 4096 op, 350438250.00 ns, 85.5562 us/op
WorkloadWarmup   3: 4096 op, 381147500.00 ns, 93.0536 us/op
WorkloadWarmup   4: 4096 op, 345991625.00 ns, 84.4706 us/op
WorkloadWarmup   5: 4096 op, 346016000.00 ns, 84.4766 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 351107625.00 ns, 85.7196 us/op
WorkloadActual   2: 4096 op, 539971833.00 ns, 131.8291 us/op
WorkloadActual   3: 4096 op, 359955791.00 ns, 87.8798 us/op
WorkloadActual   4: 4096 op, 351309792.00 ns, 85.7690 us/op
WorkloadActual   5: 4096 op, 344329333.00 ns, 84.0648 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 351107625.00 ns, 85.7196 us/op
WorkloadResult   2: 4096 op, 359955791.00 ns, 87.8798 us/op
WorkloadResult   3: 4096 op, 351309792.00 ns, 85.7690 us/op
WorkloadResult   4: 4096 op, 344329333.00 ns, 84.0648 us/op
GC:  29 14 2 81528136 4096
Threading:  106498 1619 4096

// AfterAll
// Benchmark Process 13197 has exited with code 0.

Mean = 85.858 μs, StdErr = 0.782 μs (0.91%), N = 4, StdDev = 1.563 μs
Min = 84.065 μs, Q1 = 85.306 μs, Median = 85.744 μs, Q3 = 86.297 μs, Max = 87.880 μs
IQR = 0.991 μs, LowerFence = 83.820 μs, UpperFence = 87.783 μs
ConfidenceInterval = [75.757 μs; 95.960 μs] (CI 99.9%), Margin = 10.101 μs (11.76% of Mean)
Skewness = 0.16, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EQWDPU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 836209.00 ns, 836.2090 us/op
WorkloadJitting  1: 1 op, 169959833.00 ns, 169.9598 ms/op

WorkloadPilot    1: 2 op, 2457000.00 ns, 1.2285 ms/op
WorkloadPilot    2: 3 op, 676833.00 ns, 225.6110 us/op
WorkloadPilot    3: 4 op, 557875.00 ns, 139.4688 us/op
WorkloadPilot    4: 5 op, 578917.00 ns, 115.7834 us/op
WorkloadPilot    5: 6 op, 756542.00 ns, 126.0903 us/op
WorkloadPilot    6: 7 op, 1297542.00 ns, 185.3631 us/op
WorkloadPilot    7: 8 op, 1133000.00 ns, 141.6250 us/op
WorkloadPilot    8: 9 op, 3357083.00 ns, 373.0092 us/op
WorkloadPilot    9: 10 op, 1218417.00 ns, 121.8417 us/op
WorkloadPilot   10: 11 op, 1572333.00 ns, 142.9394 us/op
WorkloadPilot   11: 12 op, 1518250.00 ns, 126.5208 us/op
WorkloadPilot   12: 13 op, 1887166.00 ns, 145.1666 us/op
WorkloadPilot   13: 14 op, 2187333.00 ns, 156.2381 us/op
WorkloadPilot   14: 15 op, 2175500.00 ns, 145.0333 us/op
WorkloadPilot   15: 16 op, 1818959.00 ns, 113.6849 us/op
WorkloadPilot   16: 32 op, 4763000.00 ns, 148.8438 us/op
WorkloadPilot   17: 64 op, 8682292.00 ns, 135.6608 us/op
WorkloadPilot   18: 128 op, 15995792.00 ns, 124.9671 us/op
WorkloadPilot   19: 256 op, 38086167.00 ns, 148.7741 us/op
WorkloadPilot   20: 512 op, 148765792.00 ns, 290.5582 us/op
WorkloadPilot   21: 1024 op, 299519209.00 ns, 292.4992 us/op
WorkloadPilot   22: 2048 op, 254682792.00 ns, 124.3568 us/op
WorkloadPilot   23: 4096 op, 542997417.00 ns, 132.5677 us/op

WorkloadWarmup   1: 4096 op, 522822542.00 ns, 127.6422 us/op
WorkloadWarmup   2: 4096 op, 511382000.00 ns, 124.8491 us/op
WorkloadWarmup   3: 4096 op, 506818542.00 ns, 123.7350 us/op
WorkloadWarmup   4: 4096 op, 504122583.00 ns, 123.0768 us/op
WorkloadWarmup   5: 4096 op, 531804709.00 ns, 129.8351 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 620725334.00 ns, 151.5443 us/op
WorkloadActual   2: 4096 op, 614784916.00 ns, 150.0940 us/op
WorkloadActual   3: 4096 op, 496084334.00 ns, 121.1143 us/op
WorkloadActual   4: 4096 op, 536211292.00 ns, 130.9110 us/op
WorkloadActual   5: 4096 op, 594921667.00 ns, 145.2445 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 620725334.00 ns, 151.5443 us/op
WorkloadResult   2: 4096 op, 614784916.00 ns, 150.0940 us/op
WorkloadResult   3: 4096 op, 496084334.00 ns, 121.1143 us/op
WorkloadResult   4: 4096 op, 536211292.00 ns, 130.9110 us/op
WorkloadResult   5: 4096 op, 594921667.00 ns, 145.2445 us/op
GC:  66 33 4 145148768 4096
Threading:  208898 3402 4096

// AfterAll
// Benchmark Process 13198 has exited with code 0.

Mean = 139.782 μs, StdErr = 5.923 μs (4.24%), N = 5, StdDev = 13.245 μs
Min = 121.114 μs, Q1 = 130.911 μs, Median = 145.245 μs, Q3 = 150.094 μs, Max = 151.544 μs
IQR = 19.183 μs, LowerFence = 102.136 μs, UpperFence = 178.868 μs
ConfidenceInterval = [88.780 μs; 190.783 μs] (CI 99.9%), Margin = 51.001 μs (36.49% of Mean)
Skewness = -0.37, Kurtosis = 1.03, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-EKNUXX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc080643-511b-4a2a-b0a9-52d480686a31.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/dc080643-511b-4a2a-b0a9-52d480686a31/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DGWFHP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 535333.00 ns, 535.3330 us/op
WorkloadJitting  1: 1 op, 170330666.00 ns, 170.3307 ms/op

WorkloadPilot    1: 2 op, 2007167.00 ns, 1.0036 ms/op
WorkloadPilot    2: 3 op, 879292.00 ns, 293.0973 us/op
WorkloadPilot    3: 4 op, 649208.00 ns, 162.3020 us/op
WorkloadPilot    4: 5 op, 746792.00 ns, 149.3584 us/op
WorkloadPilot    5: 6 op, 1053458.00 ns, 175.5763 us/op
WorkloadPilot    6: 7 op, 1315167.00 ns, 187.8810 us/op
WorkloadPilot    7: 8 op, 1662416.00 ns, 207.8020 us/op
WorkloadPilot    8: 9 op, 1593209.00 ns, 177.0232 us/op
WorkloadPilot    9: 10 op, 1648125.00 ns, 164.8125 us/op
WorkloadPilot   10: 11 op, 1963875.00 ns, 178.5341 us/op
WorkloadPilot   11: 12 op, 2201375.00 ns, 183.4479 us/op
WorkloadPilot   12: 13 op, 2283000.00 ns, 175.6154 us/op
WorkloadPilot   13: 14 op, 2608750.00 ns, 186.3393 us/op
WorkloadPilot   14: 15 op, 2878333.00 ns, 191.8889 us/op
WorkloadPilot   15: 16 op, 2480250.00 ns, 155.0156 us/op
WorkloadPilot   16: 32 op, 6432083.00 ns, 201.0026 us/op
WorkloadPilot   17: 64 op, 12365250.00 ns, 193.2070 us/op
WorkloadPilot   18: 128 op, 26990375.00 ns, 210.8623 us/op
WorkloadPilot   19: 256 op, 47984833.00 ns, 187.4408 us/op
WorkloadPilot   20: 512 op, 249795083.00 ns, 487.8810 us/op
WorkloadPilot   21: 1024 op, 180953541.00 ns, 176.7124 us/op
WorkloadPilot   22: 2048 op, 557349459.00 ns, 272.1433 us/op

WorkloadWarmup   1: 2048 op, 353631750.00 ns, 172.6718 us/op
WorkloadWarmup   2: 2048 op, 446821125.00 ns, 218.1744 us/op
WorkloadWarmup   3: 2048 op, 355182958.00 ns, 173.4292 us/op
WorkloadWarmup   4: 2048 op, 345812500.00 ns, 168.8538 us/op
WorkloadWarmup   5: 2048 op, 379366542.00 ns, 185.2376 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 349182292.00 ns, 170.4992 us/op
WorkloadActual   2: 2048 op, 413843875.00 ns, 202.0722 us/op
WorkloadActual   3: 2048 op, 349789583.00 ns, 170.7957 us/op
WorkloadActual   4: 2048 op, 351670333.00 ns, 171.7140 us/op
WorkloadActual   5: 2048 op, 341513041.00 ns, 166.7544 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 349182292.00 ns, 170.4992 us/op
WorkloadResult   2: 2048 op, 349789583.00 ns, 170.7957 us/op
WorkloadResult   3: 2048 op, 351670333.00 ns, 171.7140 us/op
WorkloadResult   4: 2048 op, 341513041.00 ns, 166.7544 us/op
GC:  60 30 3 136024320 2048
Threading:  206850 2495 2048

// AfterAll
// Benchmark Process 13199 has exited with code 0.

Mean = 169.941 μs, StdErr = 1.093 μs (0.64%), N = 4, StdDev = 2.186 μs
Min = 166.754 μs, Q1 = 169.563 μs, Median = 170.647 μs, Q3 = 171.025 μs, Max = 171.714 μs
IQR = 1.462 μs, LowerFence = 167.370 μs, UpperFence = 173.219 μs
ConfidenceInterval = [155.813 μs; 184.069 μs] (CI 99.9%), Margin = 14.128 μs (8.31% of Mean)
Skewness = -0.62, Kurtosis = 1.24, MValue = 2

// **************************
