// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00
// command took 4.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00
// command took 6.27s and exited with 0
// ***** Done, took 00:00:10 (10.8 sec)   *****
// Found 4 benchmarks:
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f511b75-c05e-45d4-8213-ce09e34f1a00.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XYQIJQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   24: 8192 op, 21434042.00 ns, 2.6165 us/op
WorkloadPilot   25: 16384 op, 43744708.00 ns, 2.6700 us/op
WorkloadPilot   26: 32768 op, 88719417.00 ns, 2.7075 us/op
WorkloadPilot   27: 65536 op, 165825625.00 ns, 2.5303 us/op
WorkloadPilot   28: 131072 op, 240167834.00 ns, 1.8323 us/op
WorkloadPilot   29: 262144 op, 549466792.00 ns, 2.0960 us/op

WorkloadWarmup   1: 262144 op, 459824208.00 ns, 1.7541 us/op
WorkloadWarmup   2: 262144 op, 434314709.00 ns, 1.6568 us/op
WorkloadWarmup   3: 262144 op, 435226959.00 ns, 1.6603 us/op
WorkloadWarmup   4: 262144 op, 426531917.00 ns, 1.6271 us/op
WorkloadWarmup   5: 262144 op, 423384958.00 ns, 1.6151 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 422192458.00 ns, 1.6105 us/op
WorkloadActual   2: 262144 op, 471912958.00 ns, 1.8002 us/op
WorkloadActual   3: 262144 op, 435439958.00 ns, 1.6611 us/op
WorkloadActual   4: 262144 op, 430794917.00 ns, 1.6434 us/op
WorkloadActual   5: 262144 op, 429000875.00 ns, 1.6365 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 422192458.00 ns, 1.6105 us/op
WorkloadResult   2: 262144 op, 435439958.00 ns, 1.6611 us/op
WorkloadResult   3: 262144 op, 430794917.00 ns, 1.6434 us/op
WorkloadResult   4: 262144 op, 429000875.00 ns, 1.6365 us/op
GC:  482 0 0 1008730400 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 1.638 μs, StdErr = 0.010 μs (0.64%), N = 4, StdDev = 0.021 μs
Min = 1.611 μs, Q1 = 1.630 μs, Median = 1.640 μs, Q3 = 1.648 μs, Max = 1.661 μs
IQR = 0.018 μs, LowerFence = 1.603 μs, UpperFence = 1.674 μs
ConfidenceInterval = [1.502 μs; 1.773 μs] (CI 99.9%), Margin = 0.135 μs (8.27% of Mean)
Skewness = -0.21, Kurtosis = 1.1, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f511b75-c05e-45d4-8213-ce09e34f1a00.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DNYOEA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 555417.00 ns, 555.4170 us/op
WorkloadJitting  1: 1 op, 197959625.00 ns, 197.9596 ms/op

WorkloadPilot    1: 2 op, 582125.00 ns, 291.0625 us/op
WorkloadPilot    2: 3 op, 24458.00 ns, 8.1527 us/op
WorkloadPilot    3: 4 op, 27583.00 ns, 6.8957 us/op
WorkloadPilot    4: 5 op, 32292.00 ns, 6.4584 us/op
WorkloadPilot    5: 6 op, 56416.00 ns, 9.4027 us/op
WorkloadPilot    6: 7 op, 40875.00 ns, 5.8393 us/op
WorkloadPilot    7: 8 op, 46125.00 ns, 5.7656 us/op
WorkloadPilot    8: 9 op, 52833.00 ns, 5.8703 us/op
WorkloadPilot    9: 10 op, 60333.00 ns, 6.0333 us/op
WorkloadPilot   10: 11 op, 70750.00 ns, 6.4318 us/op
WorkloadPilot   11: 12 op, 66625.00 ns, 5.5521 us/op
WorkloadPilot   12: 13 op, 68792.00 ns, 5.2917 us/op
WorkloadPilot   13: 14 op, 97583.00 ns, 6.9702 us/op
WorkloadPilot   14: 15 op, 76000.00 ns, 5.0667 us/op
WorkloadPilot   15: 16 op, 83292.00 ns, 5.2058 us/op
WorkloadPilot   16: 32 op, 162792.00 ns, 5.0873 us/op
WorkloadPilot   17: 64 op, 485041.00 ns, 7.5788 us/op
WorkloadPilot   18: 128 op, 944250.00 ns, 7.3770 us/op
WorkloadPilot   19: 256 op, 1588583.00 ns, 6.2054 us/op
WorkloadPilot   20: 512 op, 2942042.00 ns, 5.7462 us/op
WorkloadPilot   21: 1024 op, 6191583.00 ns, 6.0465 us/op
WorkloadPilot   22: 2048 op, 13125292.00 ns, 6.4088 us/op
WorkloadPilot   23: 4096 op, 23771375.00 ns, 5.8036 us/op
WorkloadPilot   24: 8192 op, 45891417.00 ns, 5.6020 us/op
WorkloadPilot   25: 16384 op, 84142000.00 ns, 5.1356 us/op
WorkloadPilot   26: 32768 op, 150091125.00 ns, 4.5804 us/op
WorkloadPilot   27: 65536 op, 231622500.00 ns, 3.5343 us/op
WorkloadPilot   28: 131072 op, 491194625.00 ns, 3.7475 us/op
WorkloadPilot   29: 262144 op, 913158667.00 ns, 3.4834 us/op

WorkloadWarmup   1: 262144 op, 930563583.00 ns, 3.5498 us/op
WorkloadWarmup   2: 262144 op, 920948041.00 ns, 3.5131 us/op
WorkloadWarmup   3: 262144 op, 912946542.00 ns, 3.4826 us/op
WorkloadWarmup   4: 262144 op, 904128583.00 ns, 3.4490 us/op
WorkloadWarmup   5: 262144 op, 896117125.00 ns, 3.4184 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 895836084.00 ns, 3.4173 us/op
WorkloadActual   2: 262144 op, 895195500.00 ns, 3.4149 us/op
WorkloadActual   3: 262144 op, 896501292.00 ns, 3.4199 us/op
WorkloadActual   4: 262144 op, 896031625.00 ns, 3.4181 us/op
WorkloadActual   5: 262144 op, 898430833.00 ns, 3.4272 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 895836084.00 ns, 3.4173 us/op
WorkloadResult   2: 262144 op, 895195500.00 ns, 3.4149 us/op
WorkloadResult   3: 262144 op, 896501292.00 ns, 3.4199 us/op
WorkloadResult   4: 262144 op, 896031625.00 ns, 3.4181 us/op
GC:  1094 0 0 2287999336 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 3.418 μs, StdErr = 0.001 μs (0.03%), N = 4, StdDev = 0.002 μs
Min = 3.415 μs, Q1 = 3.417 μs, Median = 3.418 μs, Q3 = 3.419 μs, Max = 3.420 μs
IQR = 0.002 μs, LowerFence = 3.414 μs, UpperFence = 3.421 μs
ConfidenceInterval = [3.404 μs; 3.431 μs] (CI 99.9%), Margin = 0.013 μs (0.39% of Mean)
Skewness = -0.17, Kurtosis = 1.09, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f511b75-c05e-45d4-8213-ce09e34f1a00.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/7f511b75-c05e-45d4-8213-ce09e34f1a00/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SNZJZY(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 546125.00 ns, 546.1250 us/op
WorkloadJitting  1: 1 op, 175167125.00 ns, 175.1671 ms/op

WorkloadPilot    1: 2 op, 524167.00 ns, 262.0835 us/op
WorkloadPilot    2: 3 op, 48750.00 ns, 16.2500 us/op
WorkloadPilot    3: 4 op, 42666.00 ns, 10.6665 us/op
WorkloadPilot    4: 5 op, 48416.00 ns, 9.6832 us/op
WorkloadPilot    5: 6 op, 61333.00 ns, 10.2222 us/op
WorkloadPilot    6: 7 op, 73666.00 ns, 10.5237 us/op
WorkloadPilot    7: 8 op, 74542.00 ns, 9.3178 us/op
WorkloadPilot    8: 9 op, 80375.00 ns, 8.9306 us/op
WorkloadPilot    9: 10 op, 92416.00 ns, 9.2416 us/op
WorkloadPilot   10: 11 op, 110209.00 ns, 10.0190 us/op
WorkloadPilot   11: 12 op, 109584.00 ns, 9.1320 us/op
WorkloadPilot   12: 13 op, 124083.00 ns, 9.5448 us/op
WorkloadPilot   13: 14 op, 124208.00 ns, 8.8720 us/op
WorkloadPilot   14: 15 op, 128875.00 ns, 8.5917 us/op
WorkloadPilot   15: 16 op, 137333.00 ns, 8.5833 us/op
WorkloadPilot   16: 32 op, 297000.00 ns, 9.2812 us/op
WorkloadPilot   17: 64 op, 678250.00 ns, 10.5977 us/op
WorkloadPilot   18: 128 op, 1380167.00 ns, 10.7826 us/op
WorkloadPilot   19: 256 op, 2613292.00 ns, 10.2082 us/op
WorkloadPilot   20: 512 op, 4875125.00 ns, 9.5217 us/op
WorkloadPilot   21: 1024 op, 9618333.00 ns, 9.3929 us/op
WorkloadPilot   22: 2048 op, 19554333.00 ns, 9.5480 us/op
WorkloadPilot   23: 4096 op, 38109666.00 ns, 9.3041 us/op
WorkloadPilot   24: 8192 op, 106712333.00 ns, 13.0264 us/op
WorkloadPilot   25: 16384 op, 104054375.00 ns, 6.3510 us/op
WorkloadPilot   26: 32768 op, 209133583.00 ns, 6.3823 us/op
WorkloadPilot   27: 65536 op, 412858417.00 ns, 6.2997 us/op
WorkloadPilot   28: 131072 op, 820855750.00 ns, 6.2626 us/op

WorkloadWarmup   1: 131072 op, 821333166.00 ns, 6.2663 us/op
WorkloadWarmup   2: 131072 op, 828645209.00 ns, 6.3221 us/op
WorkloadWarmup   3: 131072 op, 818594750.00 ns, 6.2454 us/op
WorkloadWarmup   4: 131072 op, 818574125.00 ns, 6.2452 us/op
WorkloadWarmup   5: 131072 op, 819262916.00 ns, 6.2505 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 820053209.00 ns, 6.2565 us/op
WorkloadActual   2: 131072 op, 827961084.00 ns, 6.3168 us/op
WorkloadActual   3: 131072 op, 820222250.00 ns, 6.2578 us/op
WorkloadActual   4: 131072 op, 812684416.00 ns, 6.2003 us/op
WorkloadActual   5: 131072 op, 824262000.00 ns, 6.2886 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 820053209.00 ns, 6.2565 us/op
WorkloadResult   2: 131072 op, 827961084.00 ns, 6.3168 us/op
WorkloadResult   3: 131072 op, 820222250.00 ns, 6.2578 us/op
WorkloadResult   4: 131072 op, 812684416.00 ns, 6.2003 us/op
WorkloadResult   5: 131072 op, 824262000.00 ns, 6.2886 us/op
GC:  1065 0 0 2228230216 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 6.264 μs, StdErr = 0.019 μs (0.31%), N = 5, StdDev = 0.043 μs
Min = 6.200 μs, Q1 = 6.257 μs, Median = 6.258 μs, Q3 = 6.289 μs, Max = 6.317 μs
IQR = 0.032 μs, LowerFence = 6.208 μs, UpperFence = 6.337 μs
ConfidenceInterval = [6.097 μs; 6.431 μs] (CI 99.9%), Margin = 0.167 μs (2.67% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.csv
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report-github.md
  BenchmarkDotNet.Artifacts/results/Calculation.Benchmarking.Benchmarking-report.html

// * Detailed results *
Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 929.673 ns, StdErr = 7.247 ns (0.78%), N = 5, StdDev = 16.204 ns
Min = 916.086 ns, Q1 = 918.234 ns, Median = 921.097 ns, Q3 = 939.521 ns, Max = 953.428 ns
IQR = 21.287 ns, LowerFence = 886.303 ns, UpperFence = 971.452 ns
ConfidenceInterval = [867.277 ns; 992.069 ns] (CI 99.9%), Margin = 62.396 ns (6.71% of Mean)
Skewness = 0.46, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[915.366 ns ; 940.241 ns) | @@@@
[940.241 ns ; 965.865 ns) | @
---------------------------------------------------

Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.638 μs, StdErr = 0.010 μs (0.64%), N = 4, StdDev = 0.021 μs
Min = 1.611 μs, Q1 = 1.630 μs, Median = 1.640 μs, Q3 = 1.648 μs, Max = 1.661 μs
IQR = 0.018 μs, LowerFence = 1.603 μs, UpperFence = 1.674 μs
ConfidenceInterval = [1.502 μs; 1.773 μs] (CI 99.9%), Margin = 0.135 μs (8.27% of Mean)
Skewness = -0.21, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[1.593 μs ; 1.631 μs) | @
[1.631 μs ; 1.666 μs) | @@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.418 μs, StdErr = 0.001 μs (0.03%), N = 4, StdDev = 0.002 μs
Min = 3.415 μs, Q1 = 3.417 μs, Median = 3.418 μs, Q3 = 3.419 μs, Max = 3.420 μs
IQR = 0.002 μs, LowerFence = 3.414 μs, UpperFence = 3.421 μs
ConfidenceInterval = [3.404 μs; 3.431 μs] (CI 99.9%), Margin = 0.013 μs (0.39% of Mean)
Skewness = -0.17, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[3.413 μs ; 3.422 μs) | @@@@
---------------------------------------------------

Benchmarking.OneThreaded: Job-BFZPLP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
Runtime = .NET 5.0.9 (5.0.921.35908), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.264 μs, StdErr = 0.019 μs (0.31%), N = 5, StdDev = 0.043 μs
Min = 6.200 μs, Q1 = 6.257 μs, Median = 6.258 μs, Q3 = 6.289 μs, Max = 6.317 μs
IQR = 0.032 μs, LowerFence = 6.208 μs, UpperFence = 6.337 μs
ConfidenceInterval = [6.097 μs; 6.431 μs] (CI 99.9%), Margin = 0.167 μs (2.67% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[6.167 μs ; 6.350 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.0.1 (21A559) [Darwin 21.1.0]
Apple M1 2.40GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK=5.0.400
  [Host]     : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT
  Job-BFZPLP : .NET 5.0.9 (5.0.921.35908), X64 RyuJIT

IterationCount=5  RunStrategy=Throughput  WarmupCount=5  

|      Method | Dimension |       Mean |     Error |   StdDev |  Gen 0 | Allocated |
|------------ |---------- |-----------:|----------:|---------:|-------:|----------:|
| OneThreaded |         5 |   929.7 ns |  62.40 ns | 16.20 ns | 1.0061 |      2 KB |
| OneThreaded |        10 | 1,637.9 ns | 135.41 ns | 20.96 ns | 1.8387 |      4 KB |
| OneThreaded |        25 | 3,417.6 ns |  13.34 ns |  2.06 ns | 4.1733 |      9 KB |
| OneThreaded |        50 | 6,264.0 ns | 167.31 ns | 43.45 ns | 8.1253 |     17 KB |

// * Hints *
Outliers
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (1.80 μs)
  Benchmarking.OneThreaded: IterationCount=5, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (3.43 μs)
