// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 2.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7
// command took 6.33s and exited with 0
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXMTOL(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

IQR = 3.443 μs, LowerFence = 56.098 μs, UpperFence = 69.869 μs
ConfidenceInterval = [52.504 μs; 75.227 μs] (CI 99.9%), Margin = 11.361 μs (17.79% of Mean)
Skewness = 0.21, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JEMREW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 531041.00 ns, 531.0410 us/op
WorkloadJitting  1: 1 op, 245318542.00 ns, 245.3185 ms/op

WorkloadPilot    1: 2 op, 1544166.00 ns, 772.0830 us/op
WorkloadPilot    2: 3 op, 817125.00 ns, 272.3750 us/op
WorkloadPilot    3: 4 op, 499083.00 ns, 124.7708 us/op
WorkloadPilot    4: 5 op, 527584.00 ns, 105.5168 us/op
WorkloadPilot    5: 6 op, 562583.00 ns, 93.7638 us/op
WorkloadPilot    6: 7 op, 601916.00 ns, 85.9880 us/op
WorkloadPilot    7: 8 op, 780000.00 ns, 97.5000 us/op
WorkloadPilot    8: 9 op, 723667.00 ns, 80.4074 us/op
WorkloadPilot    9: 10 op, 1041875.00 ns, 104.1875 us/op
WorkloadPilot   10: 11 op, 1208166.00 ns, 109.8333 us/op
WorkloadPilot   11: 12 op, 1280125.00 ns, 106.6771 us/op
WorkloadPilot   12: 13 op, 1272458.00 ns, 97.8814 us/op
WorkloadPilot   13: 14 op, 1398458.00 ns, 99.8899 us/op
WorkloadPilot   14: 15 op, 1651833.00 ns, 110.1222 us/op
WorkloadPilot   15: 16 op, 1299458.00 ns, 81.2161 us/op
WorkloadPilot   16: 32 op, 2926458.00 ns, 91.4518 us/op
WorkloadPilot   17: 64 op, 6363959.00 ns, 99.4369 us/op
WorkloadPilot   18: 128 op, 10900166.00 ns, 85.1575 us/op
WorkloadPilot   19: 256 op, 29972750.00 ns, 117.0811 us/op
WorkloadPilot   20: 512 op, 63594208.00 ns, 124.2074 us/op
WorkloadPilot   21: 1024 op, 318372000.00 ns, 310.9102 us/op
WorkloadPilot   22: 2048 op, 208111792.00 ns, 101.6171 us/op
WorkloadPilot   23: 4096 op, 419261459.00 ns, 102.3588 us/op
WorkloadPilot   24: 8192 op, 750136500.00 ns, 91.5694 us/op

WorkloadWarmup   1: 8192 op, 783476250.00 ns, 95.6392 us/op
WorkloadWarmup   2: 8192 op, 744448417.00 ns, 90.8751 us/op
WorkloadWarmup   3: 8192 op, 780822708.00 ns, 95.3153 us/op
WorkloadWarmup   4: 8192 op, 752273000.00 ns, 91.8302 us/op
WorkloadWarmup   5: 8192 op, 797832375.00 ns, 97.3916 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 796447666.00 ns, 97.2226 us/op
WorkloadActual   2: 8192 op, 728354208.00 ns, 88.9104 us/op
WorkloadActual   3: 8192 op, 787135916.00 ns, 96.0859 us/op
WorkloadActual   4: 8192 op, 744173750.00 ns, 90.8415 us/op
WorkloadActual   5: 8192 op, 796415834.00 ns, 97.2187 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 796447666.00 ns, 97.2226 us/op
WorkloadResult   2: 8192 op, 728354208.00 ns, 88.9104 us/op
WorkloadResult   3: 8192 op, 787135916.00 ns, 96.0859 us/op
WorkloadResult   4: 8192 op, 744173750.00 ns, 90.8415 us/op
WorkloadResult   5: 8192 op, 796415834.00 ns, 97.2187 us/op
GC:  42 11 4 152023784 8192
Threading:  81922 641 8192

// AfterAll
// Benchmark Process 13313 has exited with code 0.

Mean = 94.056 μs, StdErr = 1.746 μs (1.86%), N = 5, StdDev = 3.904 μs
Min = 88.910 μs, Q1 = 90.842 μs, Median = 96.086 μs, Q3 = 97.219 μs, Max = 97.223 μs
IQR = 6.377 μs, LowerFence = 81.276 μs, UpperFence = 106.785 μs
ConfidenceInterval = [79.023 μs; 109.088 μs] (CI 99.9%), Margin = 15.032 μs (15.98% of Mean)
Skewness = -0.33, Kurtosis = 0.88, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RXFNXI(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 536917.00 ns, 536.9170 us/op
WorkloadJitting  1: 1 op, 251012041.00 ns, 251.0120 ms/op

WorkloadPilot    1: 2 op, 1503167.00 ns, 751.5835 us/op
WorkloadPilot    2: 3 op, 562000.00 ns, 187.3333 us/op
WorkloadPilot    3: 4 op, 6662959.00 ns, 1.6657 ms/op
WorkloadPilot    4: 5 op, 7008667.00 ns, 1.4017 ms/op
WorkloadPilot    5: 6 op, 972833.00 ns, 162.1388 us/op
WorkloadPilot    6: 7 op, 965750.00 ns, 137.9643 us/op
WorkloadPilot    7: 8 op, 1071958.00 ns, 133.9948 us/op
WorkloadPilot    8: 9 op, 7513417.00 ns, 834.8241 us/op
WorkloadPilot    9: 10 op, 1375541.00 ns, 137.5541 us/op
WorkloadPilot   10: 11 op, 1665292.00 ns, 151.3902 us/op
WorkloadPilot   11: 12 op, 1393583.00 ns, 116.1319 us/op
WorkloadPilot   12: 13 op, 1278250.00 ns, 98.3269 us/op
WorkloadPilot   13: 14 op, 1594125.00 ns, 113.8661 us/op
WorkloadPilot   14: 15 op, 8633208.00 ns, 575.5472 us/op
WorkloadPilot   15: 16 op, 2118750.00 ns, 132.4219 us/op
WorkloadPilot   16: 32 op, 10015125.00 ns, 312.9727 us/op
WorkloadPilot   17: 64 op, 9120541.00 ns, 142.5085 us/op
WorkloadPilot   18: 128 op, 43535375.00 ns, 340.1201 us/op
WorkloadPilot   19: 256 op, 33018042.00 ns, 128.9767 us/op
WorkloadPilot   20: 512 op, 239176875.00 ns, 467.1423 us/op
WorkloadPilot   21: 1024 op, 214144917.00 ns, 209.1259 us/op
WorkloadPilot   22: 2048 op, 363742792.00 ns, 177.6088 us/op
WorkloadPilot   23: 4096 op, 813472250.00 ns, 198.6016 us/op

WorkloadWarmup   1: 4096 op, 770677458.00 ns, 188.1537 us/op
WorkloadWarmup   2: 4096 op, 762021000.00 ns, 186.0403 us/op
WorkloadWarmup   3: 4096 op, 781398542.00 ns, 190.7711 us/op
WorkloadWarmup   4: 4096 op, 791168084.00 ns, 193.1563 us/op
WorkloadWarmup   5: 4096 op, 780302583.00 ns, 190.5036 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 799589000.00 ns, 195.2122 us/op
WorkloadActual   2: 4096 op, 805483542.00 ns, 196.6513 us/op
WorkloadActual   3: 4096 op, 794316625.00 ns, 193.9250 us/op
WorkloadActual   4: 4096 op, 793745333.00 ns, 193.7855 us/op
WorkloadActual   5: 4096 op, 763237458.00 ns, 186.3373 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 799589000.00 ns, 195.2122 us/op
WorkloadResult   2: 4096 op, 805483542.00 ns, 196.6513 us/op
WorkloadResult   3: 4096 op, 794316625.00 ns, 193.9250 us/op
WorkloadResult   4: 4096 op, 793745333.00 ns, 193.7855 us/op
WorkloadResult   5: 4096 op, 763237458.00 ns, 186.3373 us/op
GC:  46 12 4 167507288 4096
Threading:  102402 1488 4096

// AfterAll
// Benchmark Process 13314 has exited with code 0.

Mean = 193.182 μs, StdErr = 1.788 μs (0.93%), N = 5, StdDev = 3.998 μs
Min = 186.337 μs, Q1 = 193.785 μs, Median = 193.925 μs, Q3 = 195.212 μs, Max = 196.651 μs
IQR = 1.427 μs, LowerFence = 191.645 μs, UpperFence = 197.352 μs
ConfidenceInterval = [177.789 μs; 208.576 μs] (CI 99.9%), Margin = 15.393 μs (7.97% of Mean)
Skewness = -0.85, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FHBFWP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1456292.00 ns, 1.4563 ms/op
WorkloadJitting  1: 1 op, 243235000.00 ns, 243.2350 ms/op

WorkloadPilot    1: 2 op, 1534834.00 ns, 767.4170 us/op
WorkloadPilot    2: 3 op, 814334.00 ns, 271.4447 us/op
WorkloadPilot    3: 4 op, 1028167.00 ns, 257.0417 us/op
WorkloadPilot    4: 5 op, 7250458.00 ns, 1.4501 ms/op
WorkloadPilot    5: 6 op, 1184917.00 ns, 197.4862 us/op
WorkloadPilot    6: 7 op, 1702500.00 ns, 243.2143 us/op
WorkloadPilot    7: 8 op, 1657542.00 ns, 207.1927 us/op
WorkloadPilot    8: 9 op, 2052750.00 ns, 228.0833 us/op
WorkloadPilot    9: 10 op, 1958666.00 ns, 195.8666 us/op
WorkloadPilot   10: 11 op, 2199334.00 ns, 199.9395 us/op
WorkloadPilot   11: 12 op, 2237208.00 ns, 186.4340 us/op
WorkloadPilot   12: 13 op, 2534292.00 ns, 194.9455 us/op
WorkloadPilot   13: 14 op, 3306542.00 ns, 236.1816 us/op
WorkloadPilot   14: 15 op, 2861792.00 ns, 190.7861 us/op
WorkloadPilot   15: 16 op, 3387375.00 ns, 211.7109 us/op
WorkloadPilot   16: 32 op, 13074250.00 ns, 408.5703 us/op
WorkloadPilot   17: 64 op, 20331375.00 ns, 317.6777 us/op
WorkloadPilot   18: 128 op, 41969959.00 ns, 327.8903 us/op
WorkloadPilot   19: 256 op, 193238875.00 ns, 754.8394 us/op
WorkloadPilot   20: 512 op, 188238875.00 ns, 367.6541 us/op
WorkloadPilot   21: 1024 op, 412969292.00 ns, 403.2903 us/op
WorkloadPilot   22: 2048 op, 710488875.00 ns, 346.9184 us/op

WorkloadWarmup   1: 2048 op, 710233250.00 ns, 346.7936 us/op
WorkloadWarmup   2: 2048 op, 713136042.00 ns, 348.2110 us/op
WorkloadWarmup   3: 2048 op, 725808708.00 ns, 354.3988 us/op
WorkloadWarmup   4: 2048 op, 751520125.00 ns, 366.9532 us/op
WorkloadWarmup   5: 2048 op, 789054250.00 ns, 385.2804 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 720210625.00 ns, 351.6653 us/op
WorkloadActual   2: 2048 op, 726748417.00 ns, 354.8576 us/op
WorkloadActual   3: 2048 op, 709800500.00 ns, 346.5823 us/op
WorkloadActual   4: 2048 op, 688935292.00 ns, 336.3942 us/op
WorkloadActual   5: 2048 op, 646524667.00 ns, 315.6859 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 720210625.00 ns, 351.6653 us/op
WorkloadResult   2: 2048 op, 726748417.00 ns, 354.8576 us/op
WorkloadResult   3: 2048 op, 709800500.00 ns, 346.5823 us/op
WorkloadResult   4: 2048 op, 688935292.00 ns, 336.3942 us/op
WorkloadResult   5: 2048 op, 646524667.00 ns, 315.6859 us/op
GC:  44 13 4 158964448 2048
Threading:  102402 1325 2048

// AfterAll
// Benchmark Process 13315 has exited with code 0.

Mean = 341.037 μs, StdErr = 7.067 μs (2.07%), N = 5, StdDev = 15.803 μs
Min = 315.686 μs, Q1 = 336.394 μs, Median = 346.582 μs, Q3 = 351.665 μs, Max = 354.858 μs
IQR = 15.271 μs, LowerFence = 313.487 μs, UpperFence = 374.572 μs
ConfidenceInterval = [280.185 μs; 401.889 μs] (CI 99.9%), Margin = 60.852 μs (17.84% of Mean)
Skewness = -0.63, Kurtosis = 1.49, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NHYTLJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/a8c2ce5a-6836-40c3-bbd9-daf8c148b1f7/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MXEBWP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 525500.00 ns, 525.5000 us/op
WorkloadJitting  1: 1 op, 249390250.00 ns, 249.3903 ms/op

WorkloadPilot    1: 2 op, 1612125.00 ns, 806.0625 us/op
WorkloadPilot    2: 3 op, 917542.00 ns, 305.8473 us/op
WorkloadPilot    3: 4 op, 1244375.00 ns, 311.0938 us/op
WorkloadPilot    4: 5 op, 1578334.00 ns, 315.6668 us/op
WorkloadPilot    5: 6 op, 1868084.00 ns, 311.3473 us/op
WorkloadPilot    6: 7 op, 2150125.00 ns, 307.1607 us/op
WorkloadPilot    7: 8 op, 2631166.00 ns, 328.8958 us/op
WorkloadPilot    8: 9 op, 8990292.00 ns, 998.9213 us/op
WorkloadPilot    9: 10 op, 2898792.00 ns, 289.8792 us/op
WorkloadPilot   10: 11 op, 3395750.00 ns, 308.7045 us/op
WorkloadPilot   11: 12 op, 3649916.00 ns, 304.1597 us/op
WorkloadPilot   12: 13 op, 9857500.00 ns, 758.2692 us/op
WorkloadPilot   13: 14 op, 10262833.00 ns, 733.0595 us/op
WorkloadPilot   14: 15 op, 4401625.00 ns, 293.4417 us/op
WorkloadPilot   15: 16 op, 4559333.00 ns, 284.9583 us/op
WorkloadPilot   16: 32 op, 16382167.00 ns, 511.9427 us/op
WorkloadPilot   17: 64 op, 36871209.00 ns, 576.1126 us/op
WorkloadPilot   18: 128 op, 72161000.00 ns, 563.7578 us/op
WorkloadPilot   19: 256 op, 264411500.00 ns, 1.0329 ms/op
WorkloadPilot   20: 512 op, 322418792.00 ns, 629.7242 us/op
WorkloadPilot   21: 1024 op, 616658209.00 ns, 602.2053 us/op

WorkloadWarmup   1: 1024 op, 627860667.00 ns, 613.1452 us/op
WorkloadWarmup   2: 1024 op, 687361083.00 ns, 671.2511 us/op
WorkloadWarmup   3: 1024 op, 647494000.00 ns, 632.3184 us/op
WorkloadWarmup   4: 1024 op, 628099333.00 ns, 613.3783 us/op
WorkloadWarmup   5: 1024 op, 604633583.00 ns, 590.4625 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 599464625.00 ns, 585.4147 us/op
WorkloadActual   2: 1024 op, 622088875.00 ns, 607.5087 us/op
WorkloadActual   3: 1024 op, 599046625.00 ns, 585.0065 us/op
WorkloadActual   4: 1024 op, 632550500.00 ns, 617.7251 us/op
WorkloadActual   5: 1024 op, 618358916.00 ns, 603.8661 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 599464625.00 ns, 585.4147 us/op
WorkloadResult   2: 1024 op, 622088875.00 ns, 607.5087 us/op
WorkloadResult   3: 1024 op, 599046625.00 ns, 585.0065 us/op
WorkloadResult   4: 1024 op, 632550500.00 ns, 617.7251 us/op
WorkloadResult   5: 1024 op, 618358916.00 ns, 603.8661 us/op
GC:  43 14 6 155052536 1024
Threading:  102402 1082 1024

// AfterAll
// Benchmark Process 13316 has exited with code 0.

Mean = 599.904 μs, StdErr = 6.415 μs (1.07%), N = 5, StdDev = 14.344 μs
Min = 585.006 μs, Q1 = 585.415 μs, Median = 603.866 μs, Q3 = 607.509 μs, Max = 617.725 μs
IQR = 22.094 μs, LowerFence = 552.274 μs, UpperFence = 640.650 μs
ConfidenceInterval = [544.671 μs; 655.138 μs] (CI 99.9%), Margin = 55.234 μs (9.21% of Mean)
