// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef
// command took 6.82s and exited with 0
// ***** Done, took 00:00:10 (10.04 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TKYUBG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Mean = 13.176 μs, StdErr = 0.144 μs (1.09%), N = 5, StdDev = 0.322 μs
Min = 12.764 μs, Q1 = 12.989 μs, Median = 13.220 μs, Q3 = 13.293 μs, Max = 13.616 μs
IQR = 0.305 μs, LowerFence = 12.531 μs, UpperFence = 13.751 μs
ConfidenceInterval = [11.937 μs; 14.416 μs] (CI 99.9%), Margin = 1.239 μs (9.40% of Mean)
Skewness = 0.06, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QWTIGV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 514584.00 ns, 514.5840 us/op
WorkloadJitting  1: 1 op, 161386125.00 ns, 161.3861 ms/op

WorkloadPilot    1: 2 op, 942084.00 ns, 471.0420 us/op
WorkloadPilot    2: 3 op, 192333.00 ns, 64.1110 us/op
WorkloadPilot    3: 4 op, 87709.00 ns, 21.9273 us/op
WorkloadPilot    4: 5 op, 109833.00 ns, 21.9666 us/op
WorkloadPilot    5: 6 op, 124209.00 ns, 20.7015 us/op
WorkloadPilot    6: 7 op, 165291.00 ns, 23.6130 us/op
WorkloadPilot    7: 8 op, 141792.00 ns, 17.7240 us/op
WorkloadPilot    8: 9 op, 176041.00 ns, 19.5601 us/op
WorkloadPilot    9: 10 op, 171084.00 ns, 17.1084 us/op
WorkloadPilot   10: 11 op, 187875.00 ns, 17.0795 us/op
WorkloadPilot   11: 12 op, 225625.00 ns, 18.8021 us/op
WorkloadPilot   12: 13 op, 210000.00 ns, 16.1538 us/op
WorkloadPilot   13: 14 op, 236459.00 ns, 16.8899 us/op
WorkloadPilot   14: 15 op, 245541.00 ns, 16.3694 us/op
WorkloadPilot   15: 16 op, 252833.00 ns, 15.8021 us/op
WorkloadPilot   16: 32 op, 537625.00 ns, 16.8008 us/op
WorkloadPilot   17: 64 op, 1130667.00 ns, 17.6667 us/op
WorkloadPilot   18: 128 op, 2272750.00 ns, 17.7559 us/op
WorkloadPilot   19: 256 op, 4592792.00 ns, 17.9406 us/op
WorkloadPilot   20: 512 op, 12100167.00 ns, 23.6331 us/op
WorkloadPilot   21: 1024 op, 21235625.00 ns, 20.7379 us/op
WorkloadPilot   22: 2048 op, 49389834.00 ns, 24.1161 us/op
WorkloadPilot   23: 4096 op, 255089416.00 ns, 62.2777 us/op
WorkloadPilot   24: 8192 op, 178649500.00 ns, 21.8078 us/op
WorkloadPilot   25: 16384 op, 369053292.00 ns, 22.5252 us/op
WorkloadPilot   26: 32768 op, 739706458.00 ns, 22.5740 us/op

WorkloadWarmup   1: 32768 op, 729296250.00 ns, 22.2564 us/op
WorkloadWarmup   2: 32768 op, 744648209.00 ns, 22.7249 us/op
WorkloadWarmup   3: 32768 op, 734151750.00 ns, 22.4045 us/op
WorkloadWarmup   4: 32768 op, 725164917.00 ns, 22.1303 us/op
WorkloadWarmup   5: 32768 op, 737057792.00 ns, 22.4932 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 732316000.00 ns, 22.3485 us/op
WorkloadActual   2: 32768 op, 734533666.00 ns, 22.4162 us/op
WorkloadActual   3: 32768 op, 739188459.00 ns, 22.5582 us/op
WorkloadActual   4: 32768 op, 734402458.00 ns, 22.4122 us/op
WorkloadActual   5: 32768 op, 754070708.00 ns, 23.0124 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 732316000.00 ns, 22.3485 us/op
WorkloadResult   2: 32768 op, 734533666.00 ns, 22.4162 us/op
WorkloadResult   3: 32768 op, 739188459.00 ns, 22.5582 us/op
WorkloadResult   4: 32768 op, 734402458.00 ns, 22.4122 us/op
GC:  116 34 16 358890920 32768
Threading:  2 42 32768

// AfterAll
// Benchmark Process 13001 has exited with code 0.

Mean = 22.434 μs, StdErr = 0.044 μs (0.20%), N = 4, StdDev = 0.089 μs
Min = 22.349 μs, Q1 = 22.396 μs, Median = 22.414 μs, Q3 = 22.452 μs, Max = 22.558 μs
IQR = 0.055 μs, LowerFence = 22.313 μs, UpperFence = 22.535 μs
ConfidenceInterval = [21.861 μs; 23.006 μs] (CI 99.9%), Margin = 0.572 μs (2.55% of Mean)
Skewness = 0.46, Kurtosis = 1.19, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ELMYOZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 507709.00 ns, 507.7090 us/op
WorkloadJitting  1: 1 op, 156235166.00 ns, 156.2352 ms/op

WorkloadPilot    1: 2 op, 882375.00 ns, 441.1875 us/op
WorkloadPilot    2: 3 op, 220084.00 ns, 73.3613 us/op
WorkloadPilot    3: 4 op, 138792.00 ns, 34.6980 us/op
WorkloadPilot    4: 5 op, 175875.00 ns, 35.1750 us/op
WorkloadPilot    5: 6 op, 222209.00 ns, 37.0348 us/op
WorkloadPilot    6: 7 op, 248292.00 ns, 35.4703 us/op
WorkloadPilot    7: 8 op, 285708.00 ns, 35.7135 us/op
WorkloadPilot    8: 9 op, 314084.00 ns, 34.8982 us/op
WorkloadPilot    9: 10 op, 352500.00 ns, 35.2500 us/op
WorkloadPilot   10: 11 op, 389084.00 ns, 35.3713 us/op
WorkloadPilot   11: 12 op, 406833.00 ns, 33.9027 us/op
WorkloadPilot   12: 13 op, 486375.00 ns, 37.4135 us/op
WorkloadPilot   13: 14 op, 522542.00 ns, 37.3244 us/op
WorkloadPilot   14: 15 op, 531625.00 ns, 35.4417 us/op
WorkloadPilot   15: 16 op, 598084.00 ns, 37.3802 us/op
WorkloadPilot   16: 32 op, 1262000.00 ns, 39.4375 us/op
WorkloadPilot   17: 64 op, 2422083.00 ns, 37.8450 us/op
WorkloadPilot   18: 128 op, 4973333.00 ns, 38.8542 us/op
WorkloadPilot   19: 256 op, 13100792.00 ns, 51.1750 us/op
WorkloadPilot   20: 512 op, 23408042.00 ns, 45.7188 us/op
WorkloadPilot   21: 1024 op, 54211500.00 ns, 52.9409 us/op
WorkloadPilot   22: 2048 op, 265886375.00 ns, 129.8273 us/op
WorkloadPilot   23: 4096 op, 207861833.00 ns, 50.7475 us/op
WorkloadPilot   24: 8192 op, 397591208.00 ns, 48.5341 us/op
WorkloadPilot   25: 16384 op, 810418250.00 ns, 49.4640 us/op

WorkloadWarmup   1: 16384 op, 807476667.00 ns, 49.2845 us/op
WorkloadWarmup   2: 16384 op, 811749417.00 ns, 49.5453 us/op
WorkloadWarmup   3: 16384 op, 860648917.00 ns, 52.5298 us/op
WorkloadWarmup   4: 16384 op, 813198375.00 ns, 49.6337 us/op
WorkloadWarmup   5: 16384 op, 861310292.00 ns, 52.5702 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 830361125.00 ns, 50.6812 us/op
WorkloadActual   2: 16384 op, 832127000.00 ns, 50.7890 us/op
WorkloadActual   3: 16384 op, 809723250.00 ns, 49.4216 us/op
WorkloadActual   4: 16384 op, 809946167.00 ns, 49.4352 us/op
WorkloadActual   5: 16384 op, 808812500.00 ns, 49.3660 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 830361125.00 ns, 50.6812 us/op
WorkloadResult   2: 16384 op, 832127000.00 ns, 50.7890 us/op
WorkloadResult   3: 16384 op, 809723250.00 ns, 49.4216 us/op
WorkloadResult   4: 16384 op, 809946167.00 ns, 49.4352 us/op
WorkloadResult   5: 16384 op, 808812500.00 ns, 49.3660 us/op
GC:  133 41 20 400314904 16384
Threading:  2 66 16384

// AfterAll
// Benchmark Process 13002 has exited with code 0.

Mean = 49.939 μs, StdErr = 0.326 μs (0.65%), N = 5, StdDev = 0.729 μs
Min = 49.366 μs, Q1 = 49.422 μs, Median = 49.435 μs, Q3 = 50.681 μs, Max = 50.789 μs
IQR = 1.260 μs, LowerFence = 47.532 μs, UpperFence = 52.571 μs
ConfidenceInterval = [47.133 μs; 52.744 μs] (CI 99.9%), Margin = 2.805 μs (5.62% of Mean)
Skewness = 0.3, Kurtosis = 0.76, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OAIDAV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1418166.00 ns, 1.4182 ms/op
WorkloadJitting  1: 1 op, 154982250.00 ns, 154.9822 ms/op

WorkloadPilot    1: 2 op, 1190125.00 ns, 595.0625 us/op
WorkloadPilot    2: 3 op, 375792.00 ns, 125.2640 us/op
WorkloadPilot    3: 4 op, 311334.00 ns, 77.8335 us/op
WorkloadPilot    4: 5 op, 364000.00 ns, 72.8000 us/op
WorkloadPilot    5: 6 op, 449959.00 ns, 74.9932 us/op
WorkloadPilot    6: 7 op, 456000.00 ns, 65.1429 us/op
WorkloadPilot    7: 8 op, 548416.00 ns, 68.5520 us/op
WorkloadPilot    8: 9 op, 617125.00 ns, 68.5694 us/op
WorkloadPilot    9: 10 op, 647750.00 ns, 64.7750 us/op
WorkloadPilot   10: 11 op, 703042.00 ns, 63.9129 us/op
WorkloadPilot   11: 12 op, 805042.00 ns, 67.0868 us/op
WorkloadPilot   12: 13 op, 876458.00 ns, 67.4198 us/op
WorkloadPilot   13: 14 op, 947125.00 ns, 67.6518 us/op
WorkloadPilot   14: 15 op, 1056708.00 ns, 70.4472 us/op
WorkloadPilot   15: 16 op, 1157541.00 ns, 72.3463 us/op
WorkloadPilot   16: 32 op, 2305542.00 ns, 72.0482 us/op
WorkloadPilot   17: 64 op, 4538208.00 ns, 70.9095 us/op
WorkloadPilot   18: 128 op, 12544666.00 ns, 98.0052 us/op
WorkloadPilot   19: 256 op, 24149042.00 ns, 94.3322 us/op
WorkloadPilot   20: 512 op, 51275875.00 ns, 100.1482 us/op
WorkloadPilot   21: 1024 op, 190158083.00 ns, 185.7013 us/op
WorkloadPilot   22: 2048 op, 204019166.00 ns, 99.6187 us/op
WorkloadPilot   23: 4096 op, 391109708.00 ns, 95.4858 us/op
WorkloadPilot   24: 8192 op, 789614625.00 ns, 96.3885 us/op

WorkloadWarmup   1: 8192 op, 782094916.00 ns, 95.4706 us/op
WorkloadWarmup   2: 8192 op, 800542167.00 ns, 97.7224 us/op
WorkloadWarmup   3: 8192 op, 789505792.00 ns, 96.3752 us/op
WorkloadWarmup   4: 8192 op, 783479084.00 ns, 95.6395 us/op
WorkloadWarmup   5: 8192 op, 782697625.00 ns, 95.5441 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 778956750.00 ns, 95.0875 us/op
WorkloadActual   2: 8192 op, 770419959.00 ns, 94.0454 us/op
WorkloadActual   3: 8192 op, 779780250.00 ns, 95.1880 us/op
WorkloadActual   4: 8192 op, 767945625.00 ns, 93.7434 us/op
WorkloadActual   5: 8192 op, 786502125.00 ns, 96.0086 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 778956750.00 ns, 95.0875 us/op
WorkloadResult   2: 8192 op, 770419959.00 ns, 94.0454 us/op
WorkloadResult   3: 8192 op, 779780250.00 ns, 95.1880 us/op
WorkloadResult   4: 8192 op, 767945625.00 ns, 93.7434 us/op
WorkloadResult   5: 8192 op, 786502125.00 ns, 96.0086 us/op
GC:  135 38 18 389170304 8192
Threading:  2 76 8192

// AfterAll
// Benchmark Process 13003 has exited with code 0.

Mean = 94.815 μs, StdErr = 0.411 μs (0.43%), N = 5, StdDev = 0.919 μs
Min = 93.743 μs, Q1 = 94.045 μs, Median = 95.087 μs, Q3 = 95.188 μs, Max = 96.009 μs
IQR = 1.143 μs, LowerFence = 92.331 μs, UpperFence = 96.902 μs
ConfidenceInterval = [91.276 μs; 98.354 μs] (CI 99.9%), Margin = 3.539 μs (3.73% of Mean)
Skewness = 0.02, Kurtosis = 1.04, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-BMQSXJ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e4bd59f2-670d-4b39-b38d-f3fd453ee6ef.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/e4bd59f2-670d-4b39-b38d-f3fd453ee6ef/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YLQBHP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 581083.00 ns, 581.0830 us/op
WorkloadJitting  1: 1 op, 155214500.00 ns, 155.2145 ms/op

WorkloadPilot    1: 2 op, 1258125.00 ns, 629.0625 us/op
WorkloadPilot    2: 3 op, 590292.00 ns, 196.7640 us/op
WorkloadPilot    3: 4 op, 585375.00 ns, 146.3438 us/op
WorkloadPilot    4: 5 op, 709125.00 ns, 141.8250 us/op
WorkloadPilot    5: 6 op, 838541.00 ns, 139.7568 us/op
WorkloadPilot    6: 7 op, 1182375.00 ns, 168.9107 us/op
WorkloadPilot    7: 8 op, 1381500.00 ns, 172.6875 us/op
WorkloadPilot    8: 9 op, 1395250.00 ns, 155.0278 us/op
WorkloadPilot    9: 10 op, 1633417.00 ns, 163.3417 us/op
WorkloadPilot   10: 11 op, 1729584.00 ns, 157.2349 us/op
WorkloadPilot   11: 12 op, 1692250.00 ns, 141.0208 us/op
WorkloadPilot   12: 13 op, 1754000.00 ns, 134.9231 us/op
WorkloadPilot   13: 14 op, 1902459.00 ns, 135.8899 us/op
WorkloadPilot   14: 15 op, 2030000.00 ns, 135.3333 us/op
WorkloadPilot   15: 16 op, 2196083.00 ns, 137.2552 us/op
WorkloadPilot   16: 32 op, 4439209.00 ns, 138.7253 us/op
WorkloadPilot   17: 64 op, 9486833.00 ns, 148.2318 us/op
WorkloadPilot   18: 128 op, 25496583.00 ns, 199.1921 us/op
WorkloadPilot   19: 256 op, 48604834.00 ns, 189.8626 us/op
WorkloadPilot   20: 512 op, 178999916.00 ns, 349.6092 us/op
WorkloadPilot   21: 1024 op, 187176250.00 ns, 182.7893 us/op
WorkloadPilot   22: 2048 op, 382708750.00 ns, 186.8695 us/op
WorkloadPilot   23: 4096 op, 772442666.00 ns, 188.5846 us/op

WorkloadWarmup   1: 4096 op, 763032500.00 ns, 186.2872 us/op
WorkloadWarmup   2: 4096 op, 767398292.00 ns, 187.3531 us/op
WorkloadWarmup   3: 4096 op, 766539250.00 ns, 187.1434 us/op
WorkloadWarmup   4: 4096 op, 769846250.00 ns, 187.9507 us/op
WorkloadWarmup   5: 4096 op, 760325834.00 ns, 185.6264 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 778671958.00 ns, 190.1055 us/op
WorkloadActual   2: 4096 op, 750827083.00 ns, 183.3074 us/op
WorkloadActual   3: 4096 op, 765019167.00 ns, 186.7723 us/op
WorkloadActual   4: 4096 op, 777405750.00 ns, 189.7963 us/op
WorkloadActual   5: 4096 op, 768779375.00 ns, 187.6903 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 778671958.00 ns, 190.1055 us/op
WorkloadResult   2: 4096 op, 750827083.00 ns, 183.3074 us/op
WorkloadResult   3: 4096 op, 765019167.00 ns, 186.7723 us/op
WorkloadResult   4: 4096 op, 777405750.00 ns, 189.7963 us/op
