// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4
// command took 6.1s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EYORUF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   5: 16384 op, 725272333.00 ns, 44.2671 us/op
GC:  98 26 10 287657472 16384
Threading:  33919 130 16384

// AfterAll
// Benchmark Process 12427 has exited with code 0.

Mean = 46.219 μs, StdErr = 0.729 μs (1.58%), N = 5, StdDev = 1.631 μs
Min = 44.267 μs, Q1 = 45.029 μs, Median = 46.223 μs, Q3 = 47.286 μs, Max = 48.287 μs
IQR = 2.257 μs, LowerFence = 41.643 μs, UpperFence = 50.672 μs
ConfidenceInterval = [39.937 μs; 52.500 μs] (CI 99.9%), Margin = 6.281 μs (13.59% of Mean)
Skewness = 0.04, Kurtosis = 1.02, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MALVMY(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 514458.00 ns, 514.4580 us/op
WorkloadJitting  1: 1 op, 260799166.00 ns, 260.7992 ms/op

WorkloadPilot    1: 2 op, 1680042.00 ns, 840.0210 us/op
WorkloadPilot    2: 3 op, 1039083.00 ns, 346.3610 us/op
WorkloadPilot    3: 4 op, 1260250.00 ns, 315.0625 us/op
WorkloadPilot    4: 5 op, 509916.00 ns, 101.9832 us/op
WorkloadPilot    5: 6 op, 474458.00 ns, 79.0763 us/op
WorkloadPilot    6: 7 op, 570459.00 ns, 81.4941 us/op
WorkloadPilot    7: 8 op, 1502083.00 ns, 187.7604 us/op
WorkloadPilot    8: 9 op, 726291.00 ns, 80.6990 us/op
WorkloadPilot    9: 10 op, 749833.00 ns, 74.9833 us/op
WorkloadPilot   10: 11 op, 2540583.00 ns, 230.9621 us/op
WorkloadPilot   11: 12 op, 794291.00 ns, 66.1909 us/op
WorkloadPilot   12: 13 op, 1083208.00 ns, 83.3237 us/op
WorkloadPilot   13: 14 op, 1144416.00 ns, 81.7440 us/op
WorkloadPilot   14: 15 op, 989750.00 ns, 65.9833 us/op
WorkloadPilot   15: 16 op, 1271500.00 ns, 79.4688 us/op
WorkloadPilot   16: 32 op, 2670458.00 ns, 83.4518 us/op
WorkloadPilot   17: 64 op, 11604833.00 ns, 181.3255 us/op
WorkloadPilot   18: 128 op, 15393167.00 ns, 120.2591 us/op
WorkloadPilot   19: 256 op, 24456250.00 ns, 95.5322 us/op
WorkloadPilot   20: 512 op, 44527416.00 ns, 86.9676 us/op
WorkloadPilot   21: 1024 op, 79529584.00 ns, 77.6656 us/op
WorkloadPilot   22: 2048 op, 365653708.00 ns, 178.5418 us/op
WorkloadPilot   23: 4096 op, 329747208.00 ns, 80.5047 us/op
WorkloadPilot   24: 8192 op, 674515708.00 ns, 82.3383 us/op

WorkloadWarmup   1: 8192 op, 671810583.00 ns, 82.0081 us/op
WorkloadWarmup   2: 8192 op, 654864333.00 ns, 79.9395 us/op
WorkloadWarmup   3: 8192 op, 640721042.00 ns, 78.2130 us/op
WorkloadWarmup   4: 8192 op, 668218458.00 ns, 81.5696 us/op
WorkloadWarmup   5: 8192 op, 676356667.00 ns, 82.5631 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 637708083.00 ns, 77.8452 us/op
WorkloadActual   2: 8192 op, 659601292.00 ns, 80.5177 us/op
WorkloadActual   3: 8192 op, 672740542.00 ns, 82.1216 us/op
WorkloadActual   4: 8192 op, 656555750.00 ns, 80.1460 us/op
WorkloadActual   5: 8192 op, 655704250.00 ns, 80.0420 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 637708083.00 ns, 77.8452 us/op
WorkloadResult   2: 8192 op, 659601292.00 ns, 80.5177 us/op
WorkloadResult   3: 8192 op, 656555750.00 ns, 80.1460 us/op
WorkloadResult   4: 8192 op, 655704250.00 ns, 80.0420 us/op
GC:  70 25 8 205465584 8192
Threading:  24298 149 8192

// AfterAll
// Benchmark Process 12430 has exited with code 0.

Mean = 79.638 μs, StdErr = 0.606 μs (0.76%), N = 4, StdDev = 1.212 μs
Min = 77.845 μs, Q1 = 79.493 μs, Median = 80.094 μs, Q3 = 80.239 μs, Max = 80.518 μs
IQR = 0.746 μs, LowerFence = 78.374 μs, UpperFence = 81.358 μs
ConfidenceInterval = [71.804 μs; 87.472 μs] (CI 99.9%), Margin = 7.834 μs (9.84% of Mean)
Skewness = -0.68, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XXDMVT(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 509458.00 ns, 509.4580 us/op
WorkloadJitting  1: 1 op, 289861000.00 ns, 289.8610 ms/op

WorkloadPilot    1: 2 op, 2344500.00 ns, 1.1723 ms/op
WorkloadPilot    2: 3 op, 515333.00 ns, 171.7777 us/op
WorkloadPilot    3: 4 op, 3442875.00 ns, 860.7188 us/op
WorkloadPilot    4: 5 op, 813541.00 ns, 162.7082 us/op
WorkloadPilot    5: 6 op, 4127709.00 ns, 687.9515 us/op
WorkloadPilot    6: 7 op, 586333.00 ns, 83.7619 us/op
WorkloadPilot    7: 8 op, 832417.00 ns, 104.0521 us/op
WorkloadPilot    8: 9 op, 1198292.00 ns, 133.1436 us/op
WorkloadPilot    9: 10 op, 949292.00 ns, 94.9292 us/op
WorkloadPilot   10: 11 op, 1106458.00 ns, 100.5871 us/op
WorkloadPilot   11: 12 op, 1525541.00 ns, 127.1284 us/op
WorkloadPilot   12: 13 op, 1870792.00 ns, 143.9071 us/op
WorkloadPilot   13: 14 op, 1854375.00 ns, 132.4554 us/op
WorkloadPilot   14: 15 op, 1575834.00 ns, 105.0556 us/op
WorkloadPilot   15: 16 op, 1649459.00 ns, 103.0912 us/op
WorkloadPilot   16: 32 op, 3969875.00 ns, 124.0586 us/op
WorkloadPilot   17: 64 op, 7705375.00 ns, 120.3965 us/op
WorkloadPilot   18: 128 op, 28536083.00 ns, 222.9381 us/op
WorkloadPilot   19: 256 op, 42566125.00 ns, 166.2739 us/op
WorkloadPilot   20: 512 op, 228391959.00 ns, 446.0780 us/op
WorkloadPilot   21: 1024 op, 192561917.00 ns, 188.0487 us/op
WorkloadPilot   22: 2048 op, 310234167.00 ns, 151.4815 us/op
WorkloadPilot   23: 4096 op, 672926250.00 ns, 164.2886 us/op

WorkloadWarmup   1: 4096 op, 600874291.00 ns, 146.6978 us/op
WorkloadWarmup   2: 4096 op, 611141750.00 ns, 149.2045 us/op
WorkloadWarmup   3: 4096 op, 647418750.00 ns, 158.0612 us/op
WorkloadWarmup   4: 4096 op, 601508250.00 ns, 146.8526 us/op
WorkloadWarmup   5: 4096 op, 605829291.00 ns, 147.9075 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 641032459.00 ns, 156.5021 us/op
WorkloadActual   2: 4096 op, 628468584.00 ns, 153.4347 us/op
WorkloadActual   3: 4096 op, 588315959.00 ns, 143.6318 us/op
WorkloadActual   4: 4096 op, 632880542.00 ns, 154.5119 us/op
WorkloadActual   5: 4096 op, 588724750.00 ns, 143.7316 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 641032459.00 ns, 156.5021 us/op
WorkloadResult   2: 4096 op, 628468584.00 ns, 153.4347 us/op
WorkloadResult   3: 4096 op, 588315959.00 ns, 143.6318 us/op
WorkloadResult   4: 4096 op, 632880542.00 ns, 154.5119 us/op
WorkloadResult   5: 4096 op, 588724750.00 ns, 143.7316 us/op
GC:  68 21 7 192126520 4096
Threading:  18412 302 4096

// AfterAll
// Benchmark Process 12435 has exited with code 0.

Mean = 150.362 μs, StdErr = 2.771 μs (1.84%), N = 5, StdDev = 6.197 μs
Min = 143.632 μs, Q1 = 143.732 μs, Median = 153.435 μs, Q3 = 154.512 μs, Max = 156.502 μs
IQR = 10.780 μs, LowerFence = 127.561 μs, UpperFence = 170.682 μs
ConfidenceInterval = [126.499 μs; 174.226 μs] (CI 99.9%), Margin = 23.863 μs (15.87% of Mean)
Skewness = -0.22, Kurtosis = 0.79, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QVSYCV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1384041.00 ns, 1.3840 ms/op
WorkloadJitting  1: 1 op, 256620500.00 ns, 256.6205 ms/op

WorkloadPilot    1: 2 op, 1572500.00 ns, 786.2500 us/op
WorkloadPilot    2: 3 op, 788416.00 ns, 262.8053 us/op
WorkloadPilot    3: 4 op, 461167.00 ns, 115.2917 us/op
WorkloadPilot    4: 5 op, 1189791.00 ns, 237.9582 us/op
WorkloadPilot    5: 6 op, 2004375.00 ns, 334.0625 us/op
WorkloadPilot    6: 7 op, 2167041.00 ns, 309.5773 us/op
WorkloadPilot    7: 8 op, 1362959.00 ns, 170.3699 us/op
WorkloadPilot    8: 9 op, 1573875.00 ns, 174.8750 us/op
WorkloadPilot    9: 10 op, 8008834.00 ns, 800.8834 us/op
WorkloadPilot   10: 11 op, 1888667.00 ns, 171.6970 us/op
WorkloadPilot   11: 12 op, 1899000.00 ns, 158.2500 us/op
WorkloadPilot   12: 13 op, 3041208.00 ns, 233.9391 us/op
WorkloadPilot   13: 14 op, 1943750.00 ns, 138.8393 us/op
WorkloadPilot   14: 15 op, 2704625.00 ns, 180.3083 us/op
WorkloadPilot   15: 16 op, 3062667.00 ns, 191.4167 us/op
WorkloadPilot   16: 32 op, 6065750.00 ns, 189.5547 us/op
WorkloadPilot   17: 64 op, 12732500.00 ns, 198.9453 us/op
WorkloadPilot   18: 128 op, 52491250.00 ns, 410.0879 us/op
WorkloadPilot   19: 256 op, 66663375.00 ns, 260.4038 us/op
WorkloadPilot   20: 512 op, 216819375.00 ns, 423.4753 us/op
WorkloadPilot   21: 1024 op, 370392208.00 ns, 361.7111 us/op
WorkloadPilot   22: 2048 op, 523126083.00 ns, 255.4327 us/op

WorkloadWarmup   1: 2048 op, 556389167.00 ns, 271.6744 us/op
WorkloadWarmup   2: 2048 op, 508444875.00 ns, 248.2641 us/op
WorkloadWarmup   3: 2048 op, 532099875.00 ns, 259.8144 us/op
WorkloadWarmup   4: 2048 op, 544893833.00 ns, 266.0614 us/op
WorkloadWarmup   5: 2048 op, 488197917.00 ns, 238.3779 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 486945000.00 ns, 237.7661 us/op
WorkloadActual   2: 2048 op, 504326583.00 ns, 246.2532 us/op
WorkloadActual   3: 2048 op, 521108750.00 ns, 254.4476 us/op
WorkloadActual   4: 2048 op, 541737500.00 ns, 264.5203 us/op
WorkloadActual   5: 2048 op, 532097084.00 ns, 259.8130 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 486945000.00 ns, 237.7661 us/op
WorkloadResult   2: 2048 op, 504326583.00 ns, 246.2532 us/op
WorkloadResult   3: 2048 op, 521108750.00 ns, 254.4476 us/op
WorkloadResult   4: 2048 op, 541737500.00 ns, 264.5203 us/op
WorkloadResult   5: 2048 op, 532097084.00 ns, 259.8130 us/op
GC:  50 16 5 170606104 2048
Threading:  13809 559 2048

// AfterAll
// Benchmark Process 12437 has exited with code 0.

Mean = 252.560 μs, StdErr = 4.785 μs (1.89%), N = 5, StdDev = 10.699 μs
Min = 237.766 μs, Q1 = 246.253 μs, Median = 254.448 μs, Q3 = 259.813 μs, Max = 264.520 μs
IQR = 13.560 μs, LowerFence = 225.913 μs, UpperFence = 280.153 μs
ConfidenceInterval = [211.363 μs; 293.757 μs] (CI 99.9%), Margin = 41.197 μs (16.31% of Mean)
Skewness = -0.23, Kurtosis = 1.11, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZGEHHU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 575833.00 ns, 575.8330 us/op
WorkloadJitting  1: 1 op, 253880167.00 ns, 253.8802 ms/op

WorkloadPilot    1: 2 op, 7798000.00 ns, 3.8990 ms/op
WorkloadPilot    2: 3 op, 1224417.00 ns, 408.1390 us/op
WorkloadPilot    3: 4 op, 1515125.00 ns, 378.7812 us/op
WorkloadPilot    4: 5 op, 1785750.00 ns, 357.1500 us/op
WorkloadPilot    5: 6 op, 1486417.00 ns, 247.7362 us/op
WorkloadPilot    6: 7 op, 3321375.00 ns, 474.4821 us/op
WorkloadPilot    7: 8 op, 2360292.00 ns, 295.0365 us/op
WorkloadPilot    8: 9 op, 1909000.00 ns, 212.1111 us/op
WorkloadPilot    9: 10 op, 4076458.00 ns, 407.6458 us/op
WorkloadPilot   10: 11 op, 2994542.00 ns, 272.2311 us/op
WorkloadPilot   11: 12 op, 3348334.00 ns, 279.0278 us/op
WorkloadPilot   12: 13 op, 2832417.00 ns, 217.8782 us/op
WorkloadPilot   13: 14 op, 3813208.00 ns, 272.3720 us/op
WorkloadPilot   14: 15 op, 3982833.00 ns, 265.5222 us/op
WorkloadPilot   15: 16 op, 3893250.00 ns, 243.3281 us/op
WorkloadPilot   16: 32 op, 15615000.00 ns, 487.9688 us/op
WorkloadPilot   17: 64 op, 32142625.00 ns, 502.2285 us/op
WorkloadPilot   18: 128 op, 117413541.00 ns, 917.2933 us/op
WorkloadPilot   19: 256 op, 178517292.00 ns, 697.3332 us/op
WorkloadPilot   20: 512 op, 271820166.00 ns, 530.8988 us/op
WorkloadPilot   21: 1024 op, 537419125.00 ns, 524.8234 us/op

WorkloadWarmup   1: 1024 op, 536037042.00 ns, 523.4737 us/op
WorkloadWarmup   2: 1024 op, 493875875.00 ns, 482.3007 us/op
WorkloadWarmup   3: 1024 op, 518035041.00 ns, 505.8936 us/op
WorkloadWarmup   4: 1024 op, 506127709.00 ns, 494.2653 us/op
WorkloadWarmup   5: 1024 op, 530667917.00 ns, 518.2304 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 490621541.00 ns, 479.1226 us/op
WorkloadActual   2: 1024 op, 509829958.00 ns, 497.8808 us/op
WorkloadActual   3: 1024 op, 538421792.00 ns, 525.8025 us/op
WorkloadActual   4: 1024 op, 519431541.00 ns, 507.2574 us/op
WorkloadActual   5: 1024 op, 515622709.00 ns, 503.5378 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 490621541.00 ns, 479.1226 us/op
WorkloadResult   2: 1024 op, 509829958.00 ns, 497.8808 us/op
WorkloadResult   3: 1024 op, 519431541.00 ns, 507.2574 us/op
WorkloadResult   4: 1024 op, 515622709.00 ns, 503.5378 us/op
GC:  45 13 5 156167360 1024
Threading:  9372 502 1024

// AfterAll
// Benchmark Process 12438 has exited with code 0.

Mean = 496.950 μs, StdErr = 6.247 μs (1.26%), N = 4, StdDev = 12.494 μs
Min = 479.123 μs, Q1 = 493.191 μs, Median = 500.709 μs, Q3 = 504.468 μs, Max = 507.257 μs
IQR = 11.276 μs, LowerFence = 476.277 μs, UpperFence = 521.382 μs
ConfidenceInterval = [416.212 μs; 577.688 μs] (CI 99.9%), Margin = 80.738 μs (16.25% of Mean)
Skewness = -0.55, Kurtosis = 1.17, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-WEZYUH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "628a4108-7271-4cbf-a26e-4c0635b39dc4.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 150)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/628a4108-7271-4cbf-a26e-4c0635b39dc4/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
