// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf
// command took 6.71s and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VRYYFB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XJNRLB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 551458.00 ns, 551.4580 us/op
WorkloadJitting  1: 1 op, 152981000.00 ns, 152.9810 ms/op

WorkloadPilot    1: 2 op, 819000.00 ns, 409.5000 us/op
WorkloadPilot    2: 3 op, 168834.00 ns, 56.2780 us/op
WorkloadPilot    3: 4 op, 70750.00 ns, 17.6875 us/op
WorkloadPilot    4: 5 op, 83292.00 ns, 16.6584 us/op
WorkloadPilot    5: 6 op, 102875.00 ns, 17.1458 us/op
WorkloadPilot    6: 7 op, 113500.00 ns, 16.2143 us/op
WorkloadPilot    7: 8 op, 127041.00 ns, 15.8801 us/op
WorkloadPilot    8: 9 op, 143709.00 ns, 15.9677 us/op
WorkloadPilot    9: 10 op, 154375.00 ns, 15.4375 us/op
WorkloadPilot   10: 11 op, 176542.00 ns, 16.0493 us/op
WorkloadPilot   11: 12 op, 182084.00 ns, 15.1737 us/op
WorkloadPilot   12: 13 op, 205792.00 ns, 15.8302 us/op
WorkloadPilot   13: 14 op, 221000.00 ns, 15.7857 us/op
WorkloadPilot   14: 15 op, 234167.00 ns, 15.6111 us/op
WorkloadPilot   15: 16 op, 242875.00 ns, 15.1797 us/op
WorkloadPilot   16: 32 op, 511209.00 ns, 15.9753 us/op
WorkloadPilot   17: 64 op, 1108709.00 ns, 17.3236 us/op
WorkloadPilot   18: 128 op, 2176250.00 ns, 17.0020 us/op
WorkloadPilot   19: 256 op, 4448083.00 ns, 17.3753 us/op
WorkloadPilot   20: 512 op, 11807750.00 ns, 23.0620 us/op
WorkloadPilot   21: 1024 op, 20655167.00 ns, 20.1711 us/op
WorkloadPilot   22: 2048 op, 55089083.00 ns, 26.8990 us/op
WorkloadPilot   23: 4096 op, 321762584.00 ns, 78.5553 us/op
WorkloadPilot   24: 8192 op, 183601000.00 ns, 22.4122 us/op
WorkloadPilot   25: 16384 op, 352743541.00 ns, 21.5298 us/op
WorkloadPilot   26: 32768 op, 733293208.00 ns, 22.3783 us/op

WorkloadWarmup   1: 32768 op, 713578875.00 ns, 21.7767 us/op
WorkloadWarmup   2: 32768 op, 711511959.00 ns, 21.7136 us/op
WorkloadWarmup   3: 32768 op, 733128917.00 ns, 22.3733 us/op
WorkloadWarmup   4: 32768 op, 704782292.00 ns, 21.5082 us/op
WorkloadWarmup   5: 32768 op, 700008208.00 ns, 21.3626 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 707303417.00 ns, 21.5852 us/op
WorkloadActual   2: 32768 op, 708049291.00 ns, 21.6079 us/op
WorkloadActual   3: 32768 op, 706621166.00 ns, 21.5644 us/op
WorkloadActual   4: 32768 op, 735919875.00 ns, 22.4585 us/op
WorkloadActual   5: 32768 op, 746352292.00 ns, 22.7769 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 707303417.00 ns, 21.5852 us/op
WorkloadResult   2: 32768 op, 708049291.00 ns, 21.6079 us/op
WorkloadResult   3: 32768 op, 706621166.00 ns, 21.5644 us/op
WorkloadResult   4: 32768 op, 735919875.00 ns, 22.4585 us/op
WorkloadResult   5: 32768 op, 746352292.00 ns, 22.7769 us/op
GC:  121 35 17 358886568 32768
Threading:  2 44 32768

// AfterAll
// Benchmark Process 12746 has exited with code 0.

Mean = 21.999 μs, StdErr = 0.258 μs (1.17%), N = 5, StdDev = 0.576 μs
Min = 21.564 μs, Q1 = 21.585 μs, Median = 21.608 μs, Q3 = 22.458 μs, Max = 22.777 μs
IQR = 0.873 μs, LowerFence = 20.275 μs, UpperFence = 23.768 μs
ConfidenceInterval = [19.779 μs; 24.218 μs] (CI 99.9%), Margin = 2.220 μs (10.09% of Mean)
Skewness = 0.37, Kurtosis = 0.9, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AJLGQP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 523125.00 ns, 523.1250 us/op
WorkloadJitting  1: 1 op, 178665417.00 ns, 178.6654 ms/op

WorkloadPilot    1: 2 op, 1173584.00 ns, 586.7920 us/op
WorkloadPilot    2: 3 op, 273708.00 ns, 91.2360 us/op
WorkloadPilot    3: 4 op, 159375.00 ns, 39.8438 us/op
WorkloadPilot    4: 5 op, 253542.00 ns, 50.7084 us/op
WorkloadPilot    5: 6 op, 227458.00 ns, 37.9097 us/op
WorkloadPilot    6: 7 op, 251542.00 ns, 35.9346 us/op
WorkloadPilot    7: 8 op, 326667.00 ns, 40.8334 us/op
WorkloadPilot    8: 9 op, 349708.00 ns, 38.8564 us/op
WorkloadPilot    9: 10 op, 364458.00 ns, 36.4458 us/op
WorkloadPilot   10: 11 op, 428500.00 ns, 38.9545 us/op
WorkloadPilot   11: 12 op, 454584.00 ns, 37.8820 us/op
WorkloadPilot   12: 13 op, 472125.00 ns, 36.3173 us/op
WorkloadPilot   13: 14 op, 500458.00 ns, 35.7470 us/op
WorkloadPilot   14: 15 op, 824250.00 ns, 54.9500 us/op
WorkloadPilot   15: 16 op, 572916.00 ns, 35.8073 us/op
WorkloadPilot   16: 32 op, 1310833.00 ns, 40.9635 us/op
WorkloadPilot   17: 64 op, 2501625.00 ns, 39.0879 us/op
WorkloadPilot   18: 128 op, 5189125.00 ns, 40.5400 us/op
WorkloadPilot   19: 256 op, 13269833.00 ns, 51.8353 us/op
WorkloadPilot   20: 512 op, 23554208.00 ns, 46.0043 us/op
WorkloadPilot   21: 1024 op, 137650416.00 ns, 134.4242 us/op
WorkloadPilot   22: 2048 op, 155935958.00 ns, 76.1406 us/op
WorkloadPilot   23: 4096 op, 209615375.00 ns, 51.1756 us/op
WorkloadPilot   24: 8192 op, 423073875.00 ns, 51.6448 us/op
WorkloadPilot   25: 16384 op, 897185292.00 ns, 54.7598 us/op

WorkloadWarmup   1: 16384 op, 902571459.00 ns, 55.0886 us/op
WorkloadWarmup   2: 16384 op, 843031583.00 ns, 51.4546 us/op
WorkloadWarmup   3: 16384 op, 876811333.00 ns, 53.5163 us/op
WorkloadWarmup   4: 16384 op, 831162250.00 ns, 50.7301 us/op
WorkloadWarmup   5: 16384 op, 797590541.00 ns, 48.6811 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 806717958.00 ns, 49.2382 us/op
WorkloadActual   2: 16384 op, 796988792.00 ns, 48.6443 us/op
WorkloadActual   3: 16384 op, 814549375.00 ns, 49.7161 us/op
WorkloadActual   4: 16384 op, 807977375.00 ns, 49.3150 us/op
WorkloadActual   5: 16384 op, 825383542.00 ns, 50.3774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 806717958.00 ns, 49.2382 us/op
WorkloadResult   2: 16384 op, 796988792.00 ns, 48.6443 us/op
WorkloadResult   3: 16384 op, 814549375.00 ns, 49.7161 us/op
WorkloadResult   4: 16384 op, 807977375.00 ns, 49.3150 us/op
WorkloadResult   5: 16384 op, 825383542.00 ns, 50.3774 us/op
GC:  133 40 19 400322192 16384
Threading:  2 49 16384

// AfterAll
// Benchmark Process 12747 has exited with code 0.

Mean = 49.458 μs, StdErr = 0.287 μs (0.58%), N = 5, StdDev = 0.641 μs
Min = 48.644 μs, Q1 = 49.238 μs, Median = 49.315 μs, Q3 = 49.716 μs, Max = 50.377 μs
IQR = 0.478 μs, LowerFence = 48.521 μs, UpperFence = 50.433 μs
ConfidenceInterval = [46.991 μs; 51.926 μs] (CI 99.9%), Margin = 2.468 μs (4.99% of Mean)
Skewness = 0.18, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PCOILB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1328292.00 ns, 1.3283 ms/op
WorkloadJitting  1: 1 op, 155811667.00 ns, 155.8117 ms/op

WorkloadPilot    1: 2 op, 970000.00 ns, 485.0000 us/op
WorkloadPilot    2: 3 op, 330834.00 ns, 110.2780 us/op
WorkloadPilot    3: 4 op, 276291.00 ns, 69.0727 us/op
WorkloadPilot    4: 5 op, 363542.00 ns, 72.7084 us/op
WorkloadPilot    5: 6 op, 438916.00 ns, 73.1527 us/op
WorkloadPilot    6: 7 op, 463792.00 ns, 66.2560 us/op
WorkloadPilot    7: 8 op, 547000.00 ns, 68.3750 us/op
WorkloadPilot    8: 9 op, 614917.00 ns, 68.3241 us/op
WorkloadPilot    9: 10 op, 686959.00 ns, 68.6959 us/op
WorkloadPilot   10: 11 op, 757250.00 ns, 68.8409 us/op
WorkloadPilot   11: 12 op, 973250.00 ns, 81.1042 us/op
WorkloadPilot   12: 13 op, 982958.00 ns, 75.6122 us/op
WorkloadPilot   13: 14 op, 987459.00 ns, 70.5328 us/op
WorkloadPilot   14: 15 op, 1153833.00 ns, 76.9222 us/op
WorkloadPilot   15: 16 op, 1162750.00 ns, 72.6719 us/op
WorkloadPilot   16: 32 op, 2865542.00 ns, 89.5482 us/op
WorkloadPilot   17: 64 op, 5293875.00 ns, 82.7168 us/op
WorkloadPilot   18: 128 op, 13477000.00 ns, 105.2891 us/op
WorkloadPilot   19: 256 op, 27518125.00 ns, 107.4927 us/op
WorkloadPilot   20: 512 op, 54429583.00 ns, 106.3078 us/op
WorkloadPilot   21: 1024 op, 171673041.00 ns, 167.6495 us/op
WorkloadPilot   22: 2048 op, 199234709.00 ns, 97.2826 us/op
WorkloadPilot   23: 4096 op, 388609416.00 ns, 94.8753 us/op
WorkloadPilot   24: 8192 op, 777103125.00 ns, 94.8612 us/op

WorkloadWarmup   1: 8192 op, 782233000.00 ns, 95.4874 us/op
WorkloadWarmup   2: 8192 op, 786366750.00 ns, 95.9920 us/op
WorkloadWarmup   3: 8192 op, 772060875.00 ns, 94.2457 us/op
WorkloadWarmup   4: 8192 op, 764651000.00 ns, 93.3412 us/op
WorkloadWarmup   5: 8192 op, 771614500.00 ns, 94.1912 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 778033542.00 ns, 94.9748 us/op
WorkloadActual   2: 8192 op, 784712667.00 ns, 95.7901 us/op
WorkloadActual   3: 8192 op, 776616125.00 ns, 94.8018 us/op
WorkloadActual   4: 8192 op, 778747167.00 ns, 95.0619 us/op
WorkloadActual   5: 8192 op, 764001250.00 ns, 93.2619 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 778033542.00 ns, 94.9748 us/op
WorkloadResult   2: 8192 op, 776616125.00 ns, 94.8018 us/op
WorkloadResult   3: 8192 op, 778747167.00 ns, 95.0619 us/op
WorkloadResult   4: 8192 op, 764001250.00 ns, 93.2619 us/op
GC:  129 38 18 389173432 8192
Threading:  2 36 8192

// AfterAll
// Benchmark Process 12749 has exited with code 0.

Mean = 94.525 μs, StdErr = 0.425 μs (0.45%), N = 4, StdDev = 0.849 μs
Min = 93.262 μs, Q1 = 94.417 μs, Median = 94.888 μs, Q3 = 94.997 μs, Max = 95.062 μs
IQR = 0.580 μs, LowerFence = 93.547 μs, UpperFence = 95.866 μs
ConfidenceInterval = [89.038 μs; 100.012 μs] (CI 99.9%), Margin = 5.487 μs (5.80% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NNSKEH(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "027cd3d9-45fc-4477-8e90-4f847439dcdf.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/027cd3d9-45fc-4477-8e90-4f847439dcdf/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWBTED(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadJitting  1: 1 op, 156800291.00 ns, 156.8003 ms/op

WorkloadPilot    1: 2 op, 1158375.00 ns, 579.1875 us/op
WorkloadPilot    2: 3 op, 556833.00 ns, 185.6110 us/op
WorkloadPilot    3: 4 op, 601584.00 ns, 150.3960 us/op
WorkloadPilot    4: 5 op, 739542.00 ns, 147.9084 us/op
WorkloadPilot    5: 6 op, 797208.00 ns, 132.8680 us/op
WorkloadPilot    6: 7 op, 928750.00 ns, 132.6786 us/op
WorkloadPilot    7: 8 op, 1020750.00 ns, 127.5938 us/op
WorkloadPilot    8: 9 op, 1187917.00 ns, 131.9908 us/op
WorkloadPilot    9: 10 op, 1391584.00 ns, 139.1584 us/op
WorkloadPilot   10: 11 op, 1466125.00 ns, 133.2841 us/op
WorkloadPilot   11: 12 op, 1998292.00 ns, 166.5243 us/op
WorkloadPilot   12: 13 op, 1601083.00 ns, 123.1602 us/op
WorkloadPilot   13: 14 op, 1759125.00 ns, 125.6518 us/op
WorkloadPilot   14: 15 op, 2018708.00 ns, 134.5805 us/op
WorkloadPilot   15: 16 op, 2086542.00 ns, 130.4089 us/op
WorkloadPilot   16: 32 op, 4658583.00 ns, 145.5807 us/op
WorkloadPilot   17: 64 op, 9006584.00 ns, 140.7279 us/op
WorkloadPilot   18: 128 op, 24647542.00 ns, 192.5589 us/op
WorkloadPilot   19: 256 op, 48798250.00 ns, 190.6182 us/op
WorkloadPilot   20: 512 op, 189777792.00 ns, 370.6597 us/op
WorkloadPilot   21: 1024 op, 203753042.00 ns, 198.9776 us/op
WorkloadPilot   22: 2048 op, 371779792.00 ns, 181.5331 us/op
WorkloadPilot   23: 4096 op, 752725500.00 ns, 183.7709 us/op

WorkloadWarmup   1: 4096 op, 756480042.00 ns, 184.6875 us/op
WorkloadWarmup   2: 4096 op, 750919083.00 ns, 183.3299 us/op
WorkloadWarmup   3: 4096 op, 762206209.00 ns, 186.0855 us/op
WorkloadWarmup   4: 4096 op, 759825333.00 ns, 185.5042 us/op
WorkloadWarmup   5: 4096 op, 757056458.00 ns, 184.8282 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 767568750.00 ns, 187.3947 us/op
WorkloadActual   2: 4096 op, 778025875.00 ns, 189.9477 us/op
WorkloadActual   3: 4096 op, 771912084.00 ns, 188.4551 us/op
WorkloadActual   4: 4096 op, 772504416.00 ns, 188.5997 us/op
WorkloadActual   5: 4096 op, 780569166.00 ns, 190.5686 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 767568750.00 ns, 187.3947 us/op
WorkloadResult   2: 4096 op, 778025875.00 ns, 189.9477 us/op
WorkloadResult   3: 4096 op, 771912084.00 ns, 188.4551 us/op
WorkloadResult   4: 4096 op, 772504416.00 ns, 188.5997 us/op
WorkloadResult   5: 4096 op, 780569166.00 ns, 190.5686 us/op
GC:  132 38 19 383397968 4096
Threading:  2 42 4096

// AfterAll
