// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab
// command took 6.08s and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZTASNB(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   3: 65536 op, 816167666.00 ns, 12.4537 us/op
WorkloadResult   4: 65536 op, 814115625.00 ns, 12.4224 us/op
WorkloadResult   5: 65536 op, 809912500.00 ns, 12.3583 us/op
GC:  118 35 13 419438960 65536
Threading:  2 198 65536

// AfterAll
// Benchmark Process 12252 has exited with code 0.

Mean = 12.646 μs, StdErr = 0.148 μs (1.17%), N = 5, StdDev = 0.332 μs
Min = 12.358 μs, Q1 = 12.422 μs, Median = 12.454 μs, Q3 = 12.888 μs, Max = 13.106 μs
IQR = 0.465 μs, LowerFence = 11.725 μs, UpperFence = 13.585 μs
ConfidenceInterval = [11.369 μs; 13.923 μs] (CI 99.9%), Margin = 1.277 μs (10.10% of Mean)
Skewness = 0.38, Kurtosis = 0.98, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EMKXDK(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 522833.00 ns, 522.8330 us/op
WorkloadJitting  1: 1 op, 155812375.00 ns, 155.8124 ms/op

WorkloadPilot    1: 2 op, 799666.00 ns, 399.8330 us/op
WorkloadPilot    2: 3 op, 179208.00 ns, 59.7360 us/op
WorkloadPilot    3: 4 op, 79916.00 ns, 19.9790 us/op
WorkloadPilot    4: 5 op, 87000.00 ns, 17.4000 us/op
WorkloadPilot    5: 6 op, 110334.00 ns, 18.3890 us/op
WorkloadPilot    6: 7 op, 132792.00 ns, 18.9703 us/op
WorkloadPilot    7: 8 op, 149208.00 ns, 18.6510 us/op
WorkloadPilot    8: 9 op, 155375.00 ns, 17.2639 us/op
WorkloadPilot    9: 10 op, 169583.00 ns, 16.9583 us/op
WorkloadPilot   10: 11 op, 180000.00 ns, 16.3636 us/op
WorkloadPilot   11: 12 op, 189291.00 ns, 15.7743 us/op
WorkloadPilot   12: 13 op, 202542.00 ns, 15.5802 us/op
WorkloadPilot   13: 14 op, 225583.00 ns, 16.1131 us/op
WorkloadPilot   14: 15 op, 233708.00 ns, 15.5805 us/op
WorkloadPilot   15: 16 op, 251375.00 ns, 15.7109 us/op
WorkloadPilot   16: 32 op, 525416.00 ns, 16.4193 us/op
WorkloadPilot   17: 64 op, 1143750.00 ns, 17.8711 us/op
WorkloadPilot   18: 128 op, 2224083.00 ns, 17.3756 us/op
WorkloadPilot   19: 256 op, 4523000.00 ns, 17.6680 us/op
WorkloadPilot   20: 512 op, 11851208.00 ns, 23.1469 us/op
WorkloadPilot   21: 1024 op, 22047834.00 ns, 21.5311 us/op
WorkloadPilot   22: 2048 op, 48922417.00 ns, 23.8879 us/op
WorkloadPilot   23: 4096 op, 317172750.00 ns, 77.4348 us/op
WorkloadPilot   24: 8192 op, 178364167.00 ns, 21.7730 us/op
WorkloadPilot   25: 16384 op, 348938708.00 ns, 21.2975 us/op
WorkloadPilot   26: 32768 op, 704176625.00 ns, 21.4898 us/op

WorkloadWarmup   1: 32768 op, 709198583.00 ns, 21.6430 us/op
WorkloadWarmup   2: 32768 op, 735559792.00 ns, 22.4475 us/op
WorkloadWarmup   3: 32768 op, 713526000.00 ns, 21.7751 us/op
WorkloadWarmup   4: 32768 op, 717097875.00 ns, 21.8841 us/op
WorkloadWarmup   5: 32768 op, 699180000.00 ns, 21.3373 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 716753917.00 ns, 21.8736 us/op
WorkloadActual   2: 32768 op, 708100291.00 ns, 21.6095 us/op
WorkloadActual   3: 32768 op, 710969209.00 ns, 21.6971 us/op
WorkloadActual   4: 32768 op, 707049625.00 ns, 21.5774 us/op
WorkloadActual   5: 32768 op, 713759834.00 ns, 21.7822 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 716753917.00 ns, 21.8736 us/op
WorkloadResult   2: 32768 op, 708100291.00 ns, 21.6095 us/op
WorkloadResult   3: 32768 op, 710969209.00 ns, 21.6971 us/op
WorkloadResult   4: 32768 op, 707049625.00 ns, 21.5774 us/op
WorkloadResult   5: 32768 op, 713759834.00 ns, 21.7822 us/op
GC:  113 34 16 358888464 32768
Threading:  2 45 32768

// AfterAll
// Benchmark Process 12258 has exited with code 0.

Mean = 21.708 μs, StdErr = 0.055 μs (0.25%), N = 5, StdDev = 0.122 μs
Min = 21.577 μs, Q1 = 21.610 μs, Median = 21.697 μs, Q3 = 21.782 μs, Max = 21.874 μs
IQR = 0.173 μs, LowerFence = 21.350 μs, UpperFence = 22.041 μs
ConfidenceInterval = [21.237 μs; 22.179 μs] (CI 99.9%), Margin = 0.471 μs (2.17% of Mean)
Skewness = 0.19, Kurtosis = 1.04, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VQWGKU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 504542.00 ns, 504.5420 us/op
WorkloadJitting  1: 1 op, 153328417.00 ns, 153.3284 ms/op

WorkloadPilot    1: 2 op, 906333.00 ns, 453.1665 us/op
WorkloadPilot    2: 3 op, 225708.00 ns, 75.2360 us/op
WorkloadPilot    3: 4 op, 142000.00 ns, 35.5000 us/op
WorkloadPilot    4: 5 op, 178042.00 ns, 35.6084 us/op
WorkloadPilot    5: 6 op, 214375.00 ns, 35.7292 us/op
WorkloadPilot    6: 7 op, 239917.00 ns, 34.2739 us/op
WorkloadPilot    7: 8 op, 284958.00 ns, 35.6198 us/op
WorkloadPilot    8: 9 op, 324084.00 ns, 36.0093 us/op
WorkloadPilot    9: 10 op, 364250.00 ns, 36.4250 us/op
WorkloadPilot   10: 11 op, 413750.00 ns, 37.6136 us/op
WorkloadPilot   11: 12 op, 443416.00 ns, 36.9513 us/op
WorkloadPilot   12: 13 op, 499292.00 ns, 38.4071 us/op
WorkloadPilot   13: 14 op, 515083.00 ns, 36.7916 us/op
WorkloadPilot   14: 15 op, 594125.00 ns, 39.6083 us/op
WorkloadPilot   15: 16 op, 617166.00 ns, 38.5729 us/op
WorkloadPilot   16: 32 op, 1148250.00 ns, 35.8828 us/op
WorkloadPilot   17: 64 op, 2408541.00 ns, 37.6335 us/op
WorkloadPilot   18: 128 op, 4725750.00 ns, 36.9199 us/op
WorkloadPilot   19: 256 op, 13266583.00 ns, 51.8226 us/op
WorkloadPilot   20: 512 op, 22523750.00 ns, 43.9917 us/op
WorkloadPilot   21: 1024 op, 53322084.00 ns, 52.0723 us/op
WorkloadPilot   22: 2048 op, 197365625.00 ns, 96.3699 us/op
WorkloadPilot   23: 4096 op, 209996208.00 ns, 51.2686 us/op
WorkloadPilot   24: 8192 op, 411728542.00 ns, 50.2598 us/op
WorkloadPilot   25: 16384 op, 805530584.00 ns, 49.1657 us/op

WorkloadWarmup   1: 16384 op, 796840500.00 ns, 48.6353 us/op
WorkloadWarmup   2: 16384 op, 810296458.00 ns, 49.4566 us/op
WorkloadWarmup   3: 16384 op, 799475667.00 ns, 48.7961 us/op
WorkloadWarmup   4: 16384 op, 801314584.00 ns, 48.9084 us/op
WorkloadWarmup   5: 16384 op, 810244458.00 ns, 49.4534 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 796347125.00 ns, 48.6052 us/op
WorkloadActual   2: 16384 op, 809240167.00 ns, 49.3921 us/op
WorkloadActual   3: 16384 op, 801529417.00 ns, 48.9215 us/op
WorkloadActual   4: 16384 op, 796747167.00 ns, 48.6296 us/op
WorkloadActual   5: 16384 op, 782896500.00 ns, 47.7842 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 796347125.00 ns, 48.6052 us/op
WorkloadResult   2: 16384 op, 809240167.00 ns, 49.3921 us/op
WorkloadResult   3: 16384 op, 801529417.00 ns, 48.9215 us/op
WorkloadResult   4: 16384 op, 796747167.00 ns, 48.6296 us/op
WorkloadResult   5: 16384 op, 782896500.00 ns, 47.7842 us/op
GC:  138 39 19 400309728 16384
Threading:  2 56 16384

// AfterAll
// Benchmark Process 12259 has exited with code 0.

Mean = 48.667 μs, StdErr = 0.262 μs (0.54%), N = 5, StdDev = 0.586 μs
Min = 47.784 μs, Q1 = 48.605 μs, Median = 48.630 μs, Q3 = 48.921 μs, Max = 49.392 μs
IQR = 0.316 μs, LowerFence = 48.131 μs, UpperFence = 49.396 μs
ConfidenceInterval = [46.409 μs; 50.924 μs] (CI 99.9%), Margin = 2.258 μs (4.64% of Mean)
Skewness = -0.29, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWVAEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1021291.00 ns, 1.0213 ms/op
WorkloadJitting  1: 1 op, 154536667.00 ns, 154.5367 ms/op

WorkloadPilot    1: 2 op, 945583.00 ns, 472.7915 us/op
WorkloadPilot    2: 3 op, 331000.00 ns, 110.3333 us/op
WorkloadPilot    3: 4 op, 270042.00 ns, 67.5105 us/op
WorkloadPilot    4: 5 op, 336917.00 ns, 67.3834 us/op
WorkloadPilot    5: 6 op, 403458.00 ns, 67.2430 us/op
WorkloadPilot    6: 7 op, 467875.00 ns, 66.8393 us/op
WorkloadPilot    7: 8 op, 546542.00 ns, 68.3178 us/op
WorkloadPilot    8: 9 op, 641916.00 ns, 71.3240 us/op
WorkloadPilot    9: 10 op, 722292.00 ns, 72.2292 us/op
WorkloadPilot   10: 11 op, 847500.00 ns, 77.0455 us/op
WorkloadPilot   11: 12 op, 816792.00 ns, 68.0660 us/op
WorkloadPilot   12: 13 op, 890541.00 ns, 68.5032 us/op
WorkloadPilot   13: 14 op, 942083.00 ns, 67.2916 us/op
WorkloadPilot   14: 15 op, 1080334.00 ns, 72.0223 us/op
WorkloadPilot   15: 16 op, 1144500.00 ns, 71.5312 us/op
WorkloadPilot   16: 32 op, 2604917.00 ns, 81.4037 us/op
WorkloadPilot   17: 64 op, 4995625.00 ns, 78.0566 us/op
WorkloadPilot   18: 128 op, 12990958.00 ns, 101.4919 us/op
WorkloadPilot   19: 256 op, 26263875.00 ns, 102.5933 us/op
WorkloadPilot   20: 512 op, 53459916.00 ns, 104.4139 us/op
WorkloadPilot   21: 1024 op, 220420917.00 ns, 215.2548 us/op
WorkloadPilot   22: 2048 op, 197867792.00 ns, 96.6151 us/op
WorkloadPilot   23: 4096 op, 392111375.00 ns, 95.7303 us/op
WorkloadPilot   24: 8192 op, 769651417.00 ns, 93.9516 us/op

WorkloadWarmup   1: 8192 op, 772883459.00 ns, 94.3461 us/op
WorkloadWarmup   2: 8192 op, 783467041.00 ns, 95.6381 us/op
WorkloadWarmup   3: 8192 op, 773232542.00 ns, 94.3887 us/op
WorkloadWarmup   4: 8192 op, 771060834.00 ns, 94.1236 us/op
WorkloadWarmup   5: 8192 op, 781041625.00 ns, 95.3420 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 766628791.00 ns, 93.5826 us/op
WorkloadActual   2: 8192 op, 777975500.00 ns, 94.9677 us/op
WorkloadActual   3: 8192 op, 775460958.00 ns, 94.6608 us/op
WorkloadActual   4: 8192 op, 794445208.00 ns, 96.9782 us/op
WorkloadActual   5: 8192 op, 779621458.00 ns, 95.1686 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 766628791.00 ns, 93.5826 us/op
WorkloadResult   2: 8192 op, 777975500.00 ns, 94.9677 us/op
WorkloadResult   3: 8192 op, 775460958.00 ns, 94.6608 us/op
WorkloadResult   4: 8192 op, 779621458.00 ns, 95.1686 us/op
GC:  127 37 17 389164488 8192
Threading:  2 40 8192

// AfterAll
// Benchmark Process 12260 has exited with code 0.

Mean = 94.595 μs, StdErr = 0.353 μs (0.37%), N = 4, StdDev = 0.706 μs
Min = 93.583 μs, Q1 = 94.391 μs, Median = 94.814 μs, Q3 = 95.018 μs, Max = 95.169 μs
IQR = 0.627 μs, LowerFence = 93.451 μs, UpperFence = 95.958 μs
ConfidenceInterval = [90.030 μs; 99.160 μs] (CI 99.9%), Margin = 4.565 μs (4.83% of Mean)
Skewness = -0.56, Kurtosis = 1.18, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NCJRXA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c612f9c7-640b-414f-a141-ac96980b34ab.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/c612f9c7-640b-414f-a141-ac96980b34ab/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZSNRDN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 517833.00 ns, 517.8330 us/op
WorkloadJitting  1: 1 op, 155993958.00 ns, 155.9940 ms/op

WorkloadPilot    1: 2 op, 1078417.00 ns, 539.2085 us/op
WorkloadPilot    2: 3 op, 506958.00 ns, 168.9860 us/op
WorkloadPilot    3: 4 op, 517625.00 ns, 129.4062 us/op
WorkloadPilot    4: 5 op, 674833.00 ns, 134.9666 us/op
WorkloadPilot    5: 6 op, 755459.00 ns, 125.9098 us/op
WorkloadPilot    6: 7 op, 891375.00 ns, 127.3393 us/op
WorkloadPilot    7: 8 op, 1072000.00 ns, 134.0000 us/op
WorkloadPilot    8: 9 op, 1201250.00 ns, 133.4722 us/op
WorkloadPilot    9: 10 op, 1304542.00 ns, 130.4542 us/op
WorkloadPilot   10: 11 op, 1505584.00 ns, 136.8713 us/op
WorkloadPilot   11: 12 op, 1731083.00 ns, 144.2569 us/op
WorkloadPilot   12: 13 op, 1767583.00 ns, 135.9679 us/op
WorkloadPilot   13: 14 op, 1901917.00 ns, 135.8512 us/op
WorkloadPilot   14: 15 op, 2023041.00 ns, 134.8694 us/op
WorkloadPilot   15: 16 op, 2131083.00 ns, 133.1927 us/op
WorkloadPilot   16: 32 op, 4520000.00 ns, 141.2500 us/op
WorkloadPilot   17: 64 op, 9583041.00 ns, 149.7350 us/op
WorkloadPilot   18: 128 op, 24851208.00 ns, 194.1501 us/op
WorkloadPilot   19: 256 op, 52655375.00 ns, 205.6851 us/op
WorkloadPilot   20: 512 op, 200297667.00 ns, 391.2064 us/op
WorkloadPilot   21: 1024 op, 200693750.00 ns, 195.9900 us/op
WorkloadPilot   22: 2048 op, 407034292.00 ns, 198.7472 us/op
WorkloadPilot   23: 4096 op, 766741291.00 ns, 187.1927 us/op

WorkloadWarmup   1: 4096 op, 750630833.00 ns, 183.2595 us/op
WorkloadWarmup   2: 4096 op, 741716458.00 ns, 181.0831 us/op
WorkloadWarmup   3: 4096 op, 760557750.00 ns, 185.6830 us/op
WorkloadWarmup   4: 4096 op, 753211916.00 ns, 183.8896 us/op
WorkloadWarmup   5: 4096 op, 750200833.00 ns, 183.1545 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 756910833.00 ns, 184.7927 us/op
WorkloadActual   2: 4096 op, 754266291.00 ns, 184.1470 us/op
WorkloadActual   3: 4096 op, 747351458.00 ns, 182.4589 us/op
WorkloadActual   4: 4096 op, 759360166.00 ns, 185.3907 us/op
WorkloadActual   5: 4096 op, 765900084.00 ns, 186.9873 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 756910833.00 ns, 184.7927 us/op
WorkloadResult   2: 4096 op, 754266291.00 ns, 184.1470 us/op
WorkloadResult   3: 4096 op, 747351458.00 ns, 182.4589 us/op
WorkloadResult   4: 4096 op, 759360166.00 ns, 185.3907 us/op
WorkloadResult   5: 4096 op, 765900084.00 ns, 186.9873 us/op
GC:  130 37 18 383403040 4096
Threading:  2 23 4096

// AfterAll
// Benchmark Process 12261 has exited with code 0.

Mean = 184.755 μs, StdErr = 0.743 μs (0.40%), N = 5, StdDev = 1.661 μs
Min = 182.459 μs, Q1 = 184.147 μs, Median = 184.793 μs, Q3 = 185.391 μs, Max = 186.987 μs
IQR = 1.244 μs, LowerFence = 182.282 μs, UpperFence = 187.256 μs
ConfidenceInterval = [178.361 μs; 191.150 μs] (CI 99.9%), Margin = 6.394 μs (3.46% of Mean)
Skewness = -0.04, Kurtosis = 1.39, MValue = 2

// **************************
