// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 2.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db
// command took 6.11s and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KPFVFV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

// Benchmark Process 13894 has exited with code 0.

Mean = 10.665 μs, StdErr = 0.038 μs (0.36%), N = 5, StdDev = 0.085 μs
Min = 10.555 μs, Q1 = 10.627 μs, Median = 10.644 μs, Q3 = 10.735 μs, Max = 10.764 μs
IQR = 0.108 μs, LowerFence = 10.465 μs, UpperFence = 10.896 μs
ConfidenceInterval = [10.338 μs; 10.991 μs] (CI 99.9%), Margin = 0.327 μs (3.06% of Mean)
Skewness = -0.03, Kurtosis = 1.05, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXPITV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 522458.00 ns, 522.4580 us/op
WorkloadJitting  1: 1 op, 156068333.00 ns, 156.0683 ms/op

WorkloadPilot    1: 2 op, 1045125.00 ns, 522.5625 us/op
WorkloadPilot    2: 3 op, 163833.00 ns, 54.6110 us/op
WorkloadPilot    3: 4 op, 86917.00 ns, 21.7293 us/op
WorkloadPilot    4: 5 op, 122000.00 ns, 24.4000 us/op
WorkloadPilot    5: 6 op, 137542.00 ns, 22.9237 us/op
WorkloadPilot    6: 7 op, 114167.00 ns, 16.3096 us/op
WorkloadPilot    7: 8 op, 126708.00 ns, 15.8385 us/op
WorkloadPilot    8: 9 op, 175458.00 ns, 19.4953 us/op
WorkloadPilot    9: 10 op, 144959.00 ns, 14.4959 us/op
WorkloadPilot   10: 11 op, 167292.00 ns, 15.2084 us/op
WorkloadPilot   11: 12 op, 188584.00 ns, 15.7153 us/op
WorkloadPilot   12: 13 op, 186792.00 ns, 14.3686 us/op
WorkloadPilot   13: 14 op, 199667.00 ns, 14.2619 us/op
WorkloadPilot   14: 15 op, 212083.00 ns, 14.1389 us/op
WorkloadPilot   15: 16 op, 239250.00 ns, 14.9531 us/op
WorkloadPilot   16: 32 op, 487084.00 ns, 15.2214 us/op
WorkloadPilot   17: 64 op, 990542.00 ns, 15.4772 us/op
WorkloadPilot   18: 128 op, 2082167.00 ns, 16.2669 us/op
WorkloadPilot   19: 256 op, 4289875.00 ns, 16.7573 us/op
WorkloadPilot   20: 512 op, 7918292.00 ns, 15.4654 us/op
WorkloadPilot   21: 1024 op, 22946083.00 ns, 22.4083 us/op
WorkloadPilot   22: 2048 op, 46911958.00 ns, 22.9062 us/op
WorkloadPilot   23: 4096 op, 238895833.00 ns, 58.3242 us/op
WorkloadPilot   24: 8192 op, 164902667.00 ns, 20.1297 us/op
WorkloadPilot   25: 16384 op, 320300750.00 ns, 19.5496 us/op
WorkloadPilot   26: 32768 op, 646044958.00 ns, 19.7157 us/op

WorkloadWarmup   1: 32768 op, 652559708.00 ns, 19.9145 us/op
WorkloadWarmup   2: 32768 op, 665936375.00 ns, 20.3228 us/op
WorkloadWarmup   3: 32768 op, 656951500.00 ns, 20.0486 us/op
WorkloadWarmup   4: 32768 op, 637476042.00 ns, 19.4542 us/op
WorkloadWarmup   5: 32768 op, 648947500.00 ns, 19.8043 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 642657583.00 ns, 19.6124 us/op
WorkloadActual   2: 32768 op, 645644333.00 ns, 19.7035 us/op
WorkloadActual   3: 32768 op, 661558833.00 ns, 20.1892 us/op
WorkloadActual   4: 32768 op, 655535792.00 ns, 20.0054 us/op
WorkloadActual   5: 32768 op, 666944625.00 ns, 20.3535 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 642657583.00 ns, 19.6124 us/op
WorkloadResult   2: 32768 op, 645644333.00 ns, 19.7035 us/op
WorkloadResult   3: 32768 op, 661558833.00 ns, 20.1892 us/op
WorkloadResult   4: 32768 op, 655535792.00 ns, 20.0054 us/op
WorkloadResult   5: 32768 op, 666944625.00 ns, 20.3535 us/op
GC:  113 32 16 334244120 32768
Threading:  2 43 32768

// AfterAll
// Benchmark Process 13899 has exited with code 0.

Mean = 19.973 μs, StdErr = 0.141 μs (0.70%), N = 5, StdDev = 0.314 μs
Min = 19.612 μs, Q1 = 19.704 μs, Median = 20.005 μs, Q3 = 20.189 μs, Max = 20.354 μs
IQR = 0.486 μs, LowerFence = 18.975 μs, UpperFence = 20.918 μs
ConfidenceInterval = [18.762 μs; 21.183 μs] (CI 99.9%), Margin = 1.210 μs (6.06% of Mean)
Skewness = -0.01, Kurtosis = 0.93, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XKYPJX(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 526167.00 ns, 526.1670 us/op
WorkloadJitting  1: 1 op, 153513292.00 ns, 153.5133 ms/op

WorkloadPilot    1: 2 op, 927792.00 ns, 463.8960 us/op
WorkloadPilot    2: 3 op, 174208.00 ns, 58.0693 us/op
WorkloadPilot    3: 4 op, 157667.00 ns, 39.4168 us/op
WorkloadPilot    4: 5 op, 168917.00 ns, 33.7834 us/op
WorkloadPilot    5: 6 op, 201083.00 ns, 33.5138 us/op
WorkloadPilot    6: 7 op, 228375.00 ns, 32.6250 us/op
WorkloadPilot    7: 8 op, 266000.00 ns, 33.2500 us/op
WorkloadPilot    8: 9 op, 307292.00 ns, 34.1436 us/op
WorkloadPilot    9: 10 op, 315917.00 ns, 31.5917 us/op
WorkloadPilot   10: 11 op, 351459.00 ns, 31.9508 us/op
WorkloadPilot   11: 12 op, 373042.00 ns, 31.0868 us/op
WorkloadPilot   12: 13 op, 440541.00 ns, 33.8878 us/op
WorkloadPilot   13: 14 op, 478791.00 ns, 34.1994 us/op
WorkloadPilot   14: 15 op, 525917.00 ns, 35.0611 us/op
WorkloadPilot   15: 16 op, 570667.00 ns, 35.6667 us/op
WorkloadPilot   16: 32 op, 1177292.00 ns, 36.7904 us/op
WorkloadPilot   17: 64 op, 2363125.00 ns, 36.9238 us/op
WorkloadPilot   18: 128 op, 4485334.00 ns, 35.0417 us/op
WorkloadPilot   19: 256 op, 12689000.00 ns, 49.5664 us/op
WorkloadPilot   20: 512 op, 24983042.00 ns, 48.7950 us/op
WorkloadPilot   21: 1024 op, 50887250.00 ns, 49.6946 us/op
WorkloadPilot   22: 2048 op, 287509459.00 ns, 140.3855 us/op
WorkloadPilot   23: 4096 op, 198619958.00 ns, 48.4912 us/op
WorkloadPilot   24: 8192 op, 387569959.00 ns, 47.3108 us/op
WorkloadPilot   25: 16384 op, 770770958.00 ns, 47.0441 us/op

WorkloadWarmup   1: 16384 op, 774559042.00 ns, 47.2753 us/op
WorkloadWarmup   2: 16384 op, 755698084.00 ns, 46.1242 us/op
WorkloadWarmup   3: 16384 op, 776929500.00 ns, 47.4200 us/op
WorkloadWarmup   4: 16384 op, 766126333.00 ns, 46.7606 us/op
WorkloadWarmup   5: 16384 op, 758595834.00 ns, 46.3010 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 758287458.00 ns, 46.2822 us/op
WorkloadActual   2: 16384 op, 765818792.00 ns, 46.7419 us/op
WorkloadActual   3: 16384 op, 760720959.00 ns, 46.4307 us/op
WorkloadActual   4: 16384 op, 766020584.00 ns, 46.7542 us/op
WorkloadActual   5: 16384 op, 786566125.00 ns, 48.0082 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 758287458.00 ns, 46.2822 us/op
WorkloadResult   2: 16384 op, 765818792.00 ns, 46.7419 us/op
WorkloadResult   3: 16384 op, 760720959.00 ns, 46.4307 us/op
WorkloadResult   4: 16384 op, 766020584.00 ns, 46.7542 us/op
GC:  122 36 17 387988296 16384
Threading:  2 61 16384

// AfterAll
// Benchmark Process 13900 has exited with code 0.

Mean = 46.552 μs, StdErr = 0.117 μs (0.25%), N = 4, StdDev = 0.234 μs
Min = 46.282 μs, Q1 = 46.394 μs, Median = 46.586 μs, Q3 = 46.745 μs, Max = 46.754 μs
IQR = 0.351 μs, LowerFence = 45.867 μs, UpperFence = 47.272 μs
ConfidenceInterval = [45.039 μs; 48.065 μs] (CI 99.9%), Margin = 1.513 μs (3.25% of Mean)
Skewness = -0.13, Kurtosis = 0.71, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ALEGMZ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 490500.00 ns, 490.5000 us/op
WorkloadJitting  1: 1 op, 154698042.00 ns, 154.6980 ms/op

WorkloadPilot    1: 2 op, 1035542.00 ns, 517.7710 us/op
WorkloadPilot    2: 3 op, 312250.00 ns, 104.0833 us/op
WorkloadPilot    3: 4 op, 340458.00 ns, 85.1145 us/op
WorkloadPilot    4: 5 op, 371750.00 ns, 74.3500 us/op
WorkloadPilot    5: 6 op, 420500.00 ns, 70.0833 us/op
WorkloadPilot    6: 7 op, 495125.00 ns, 70.7321 us/op
WorkloadPilot    7: 8 op, 645000.00 ns, 80.6250 us/op
WorkloadPilot    8: 9 op, 643125.00 ns, 71.4583 us/op
WorkloadPilot    9: 10 op, 655917.00 ns, 65.5917 us/op
WorkloadPilot   10: 11 op, 689750.00 ns, 62.7045 us/op
WorkloadPilot   11: 12 op, 750500.00 ns, 62.5417 us/op
WorkloadPilot   12: 13 op, 818667.00 ns, 62.9744 us/op
WorkloadPilot   13: 14 op, 918125.00 ns, 65.5804 us/op
WorkloadPilot   14: 15 op, 1087000.00 ns, 72.4667 us/op
WorkloadPilot   15: 16 op, 1110625.00 ns, 69.4141 us/op
WorkloadPilot   16: 32 op, 2425459.00 ns, 75.7956 us/op
WorkloadPilot   17: 64 op, 4640375.00 ns, 72.5059 us/op
WorkloadPilot   18: 128 op, 12397166.00 ns, 96.8529 us/op
WorkloadPilot   19: 256 op, 25029792.00 ns, 97.7726 us/op
WorkloadPilot   20: 512 op, 49459458.00 ns, 96.6005 us/op
WorkloadPilot   21: 1024 op, 164915334.00 ns, 161.0501 us/op
WorkloadPilot   22: 2048 op, 184981166.00 ns, 90.3228 us/op
WorkloadPilot   23: 4096 op, 383134417.00 ns, 93.5387 us/op
WorkloadPilot   24: 8192 op, 758034583.00 ns, 92.5335 us/op

WorkloadWarmup   1: 8192 op, 764298167.00 ns, 93.2981 us/op
WorkloadWarmup   2: 8192 op, 748517667.00 ns, 91.3718 us/op
WorkloadWarmup   3: 8192 op, 757825000.00 ns, 92.5079 us/op
WorkloadWarmup   4: 8192 op, 753165500.00 ns, 91.9391 us/op
WorkloadWarmup   5: 8192 op, 755641792.00 ns, 92.2414 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 758698584.00 ns, 92.6146 us/op
WorkloadActual   2: 8192 op, 749907042.00 ns, 91.5414 us/op
WorkloadActual   3: 8192 op, 758582709.00 ns, 92.6004 us/op
WorkloadActual   4: 8192 op, 751568833.00 ns, 91.7442 us/op
WorkloadActual   5: 8192 op, 768023500.00 ns, 93.7529 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 758698584.00 ns, 92.6146 us/op
WorkloadResult   2: 8192 op, 749907042.00 ns, 91.5414 us/op
WorkloadResult   3: 8192 op, 758582709.00 ns, 92.6004 us/op
WorkloadResult   4: 8192 op, 751568833.00 ns, 91.7442 us/op
WorkloadResult   5: 8192 op, 768023500.00 ns, 93.7529 us/op
GC:  124 36 17 383004840 8192
Threading:  2 71 8192

// AfterAll
// Benchmark Process 13901 has exited with code 0.

Mean = 92.451 μs, StdErr = 0.392 μs (0.42%), N = 5, StdDev = 0.876 μs
Min = 91.541 μs, Q1 = 91.744 μs, Median = 92.600 μs, Q3 = 92.615 μs, Max = 93.753 μs
IQR = 0.870 μs, LowerFence = 90.439 μs, UpperFence = 93.920 μs
ConfidenceInterval = [89.077 μs; 95.825 μs] (CI 99.9%), Margin = 3.374 μs (3.65% of Mean)
Skewness = 0.33, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-OLZPEO(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef6d30a5-edef-4029-ad1b-4addccbf81db.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/ef6d30a5-edef-4029-ad1b-4addccbf81db/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQAVFG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 550666.00 ns, 550.6660 us/op
WorkloadJitting  1: 1 op, 155018458.00 ns, 155.0185 ms/op

WorkloadPilot    1: 2 op, 1152000.00 ns, 576.0000 us/op
WorkloadPilot    2: 3 op, 473334.00 ns, 157.7780 us/op
WorkloadPilot    3: 4 op, 551125.00 ns, 137.7812 us/op
WorkloadPilot    4: 5 op, 678250.00 ns, 135.6500 us/op
WorkloadPilot    5: 6 op, 758166.00 ns, 126.3610 us/op
WorkloadPilot    6: 7 op, 888791.00 ns, 126.9701 us/op
WorkloadPilot    7: 8 op, 1072250.00 ns, 134.0312 us/op
WorkloadPilot    8: 9 op, 1277875.00 ns, 141.9861 us/op
WorkloadPilot    9: 10 op, 1379917.00 ns, 137.9917 us/op
WorkloadPilot   10: 11 op, 1531583.00 ns, 139.2348 us/op
WorkloadPilot   11: 12 op, 1686875.00 ns, 140.5729 us/op
WorkloadPilot   12: 13 op, 1649000.00 ns, 126.8462 us/op
WorkloadPilot   13: 14 op, 1766250.00 ns, 126.1607 us/op
WorkloadPilot   14: 15 op, 2000459.00 ns, 133.3639 us/op
WorkloadPilot   15: 16 op, 2153875.00 ns, 134.6172 us/op
WorkloadPilot   16: 32 op, 4778958.00 ns, 149.3424 us/op
WorkloadPilot   17: 64 op, 9149291.00 ns, 142.9577 us/op
WorkloadPilot   18: 128 op, 25215333.00 ns, 196.9948 us/op
WorkloadPilot   19: 256 op, 52562167.00 ns, 205.3210 us/op
WorkloadPilot   20: 512 op, 170604791.00 ns, 333.2125 us/op
WorkloadPilot   21: 1024 op, 191574750.00 ns, 187.0847 us/op
WorkloadPilot   22: 2048 op, 378035958.00 ns, 184.5879 us/op
WorkloadPilot   23: 4096 op, 760274541.00 ns, 185.6139 us/op

WorkloadWarmup   1: 4096 op, 758717083.00 ns, 185.2337 us/op
WorkloadWarmup   2: 4096 op, 758881625.00 ns, 185.2738 us/op
WorkloadWarmup   3: 4096 op, 778907917.00 ns, 190.1631 us/op
WorkloadWarmup   4: 4096 op, 768068958.00 ns, 187.5168 us/op
WorkloadWarmup   5: 4096 op, 780447333.00 ns, 190.5389 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 768769083.00 ns, 187.6878 us/op
WorkloadActual   2: 4096 op, 777141125.00 ns, 189.7317 us/op
WorkloadActual   3: 4096 op, 773549084.00 ns, 188.8548 us/op
WorkloadActual   4: 4096 op, 785318291.00 ns, 191.7281 us/op
WorkloadActual   5: 4096 op, 773159209.00 ns, 188.7596 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 768769083.00 ns, 187.6878 us/op
WorkloadResult   2: 4096 op, 777141125.00 ns, 189.7317 us/op
WorkloadResult   3: 4096 op, 773549084.00 ns, 188.8548 us/op
WorkloadResult   4: 4096 op, 773159209.00 ns, 188.7596 us/op
GC:  124 39 18 380326808 4096
Threading:  2 12 4096

// AfterAll
// Benchmark Process 13902 has exited with code 0.

