// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 2.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728
// command took 6.35s and exited with 0
// ***** Done, took 00:00:09 (9.4 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VQKHEA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   4: 1048576 op, 970502709.00 ns, 925.5435 ns/op
WorkloadActual   5: 1048576 op, 975092458.00 ns, 929.9206 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 972660625.00 ns, 927.6015 ns/op
WorkloadResult   2: 1048576 op, 955591083.00 ns, 911.3227 ns/op
WorkloadResult   3: 1048576 op, 953071500.00 ns, 908.9198 ns/op
WorkloadResult   4: 1048576 op, 970502709.00 ns, 925.5435 ns/op
WorkloadResult   5: 1048576 op, 975092458.00 ns, 929.9206 ns/op
GC:  1006 0 0 2105547216 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 8067 has exited with code 0.

Mean = 920.662 ns, StdErr = 4.375 ns (0.48%), N = 5, StdDev = 9.783 ns
Min = 908.920 ns, Q1 = 911.323 ns, Median = 925.544 ns, Q3 = 927.601 ns, Max = 929.921 ns
IQR = 16.279 ns, LowerFence = 886.904 ns, UpperFence = 952.020 ns
ConfidenceInterval = [882.992 ns; 958.332 ns] (CI 99.9%), Margin = 37.670 ns (4.09% of Mean)
Skewness = -0.25, Kurtosis = 0.8, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FCFEHP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 527625.00 ns, 527.6250 us/op
WorkloadJitting  1: 1 op, 155771042.00 ns, 155.7710 ms/op

WorkloadPilot    1: 2 op, 458917.00 ns, 229.4585 us/op
WorkloadPilot    2: 3 op, 13458.00 ns, 4.4860 us/op
WorkloadPilot    3: 4 op, 14708.00 ns, 3.6770 us/op
WorkloadPilot    4: 5 op, 15958.00 ns, 3.1916 us/op
WorkloadPilot    5: 6 op, 18209.00 ns, 3.0348 us/op
WorkloadPilot    6: 7 op, 20625.00 ns, 2.9464 us/op
WorkloadPilot    7: 8 op, 22834.00 ns, 2.8542 us/op
WorkloadPilot    8: 9 op, 25292.00 ns, 2.8102 us/op
WorkloadPilot    9: 10 op, 30125.00 ns, 3.0125 us/op
WorkloadPilot   10: 11 op, 39917.00 ns, 3.6288 us/op
WorkloadPilot   11: 12 op, 34291.00 ns, 2.8576 us/op
WorkloadPilot   12: 13 op, 38833.00 ns, 2.9872 us/op
WorkloadPilot   13: 14 op, 40583.00 ns, 2.8988 us/op
WorkloadPilot   14: 15 op, 41375.00 ns, 2.7583 us/op
WorkloadPilot   15: 16 op, 44667.00 ns, 2.7917 us/op
WorkloadPilot   16: 32 op, 85625.00 ns, 2.6758 us/op
WorkloadPilot   17: 64 op, 161500.00 ns, 2.5234 us/op
WorkloadPilot   18: 128 op, 350709.00 ns, 2.7399 us/op
WorkloadPilot   19: 256 op, 746708.00 ns, 2.9168 us/op
WorkloadPilot   20: 512 op, 1478709.00 ns, 2.8881 us/op
WorkloadPilot   21: 1024 op, 3002250.00 ns, 2.9319 us/op
WorkloadPilot   22: 2048 op, 5334042.00 ns, 2.6045 us/op
WorkloadPilot   23: 4096 op, 11018709.00 ns, 2.6901 us/op
WorkloadPilot   24: 8192 op, 20674833.00 ns, 2.5238 us/op
WorkloadPilot   25: 16384 op, 42504834.00 ns, 2.5943 us/op
WorkloadPilot   26: 32768 op, 105364458.00 ns, 3.2155 us/op
WorkloadPilot   27: 65536 op, 105275958.00 ns, 1.6064 us/op
WorkloadPilot   28: 131072 op, 210702708.00 ns, 1.6075 us/op
WorkloadPilot   29: 262144 op, 419758500.00 ns, 1.6013 us/op
WorkloadPilot   30: 524288 op, 845086375.00 ns, 1.6119 us/op

WorkloadWarmup   1: 524288 op, 837910042.00 ns, 1.5982 us/op
WorkloadWarmup   2: 524288 op, 838794250.00 ns, 1.5999 us/op
WorkloadWarmup   3: 524288 op, 832540458.00 ns, 1.5879 us/op
WorkloadWarmup   4: 524288 op, 851480167.00 ns, 1.6241 us/op
WorkloadWarmup   5: 524288 op, 835444708.00 ns, 1.5935 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 833735125.00 ns, 1.5902 us/op
WorkloadActual   2: 524288 op, 834923958.00 ns, 1.5925 us/op
WorkloadActual   3: 524288 op, 834122333.00 ns, 1.5910 us/op
WorkloadActual   4: 524288 op, 832685584.00 ns, 1.5882 us/op
WorkloadActual   5: 524288 op, 831301958.00 ns, 1.5856 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 833735125.00 ns, 1.5902 us/op
WorkloadResult   2: 524288 op, 834923958.00 ns, 1.5925 us/op
WorkloadResult   3: 524288 op, 834122333.00 ns, 1.5910 us/op
WorkloadResult   4: 524288 op, 832685584.00 ns, 1.5882 us/op
WorkloadResult   5: 524288 op, 831301958.00 ns, 1.5856 us/op
GC:  940 0 0 1967135120 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 8073 has exited with code 0.

Mean = 1.589 μs, StdErr = 0.001 μs (0.08%), N = 5, StdDev = 0.003 μs
Min = 1.586 μs, Q1 = 1.588 μs, Median = 1.590 μs, Q3 = 1.591 μs, Max = 1.592 μs
IQR = 0.003 μs, LowerFence = 1.584 μs, UpperFence = 1.595 μs
ConfidenceInterval = [1.579 μs; 1.600 μs] (CI 99.9%), Margin = 0.010 μs (0.65% of Mean)
Skewness = -0.33, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SEWNWV(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 510500.00 ns, 510.5000 us/op
WorkloadJitting  1: 1 op, 151653541.00 ns, 151.6535 ms/op

WorkloadPilot    1: 2 op, 469875.00 ns, 234.9375 us/op
WorkloadPilot    2: 3 op, 21708.00 ns, 7.2360 us/op
WorkloadPilot    3: 4 op, 24709.00 ns, 6.1772 us/op
WorkloadPilot    4: 5 op, 28875.00 ns, 5.7750 us/op
WorkloadPilot    5: 6 op, 34750.00 ns, 5.7917 us/op
WorkloadPilot    6: 7 op, 39333.00 ns, 5.6190 us/op
WorkloadPilot    7: 8 op, 44583.00 ns, 5.5729 us/op
WorkloadPilot    8: 9 op, 48542.00 ns, 5.3936 us/op
WorkloadPilot    9: 10 op, 55875.00 ns, 5.5875 us/op
WorkloadPilot   10: 11 op, 65000.00 ns, 5.9091 us/op
WorkloadPilot   11: 12 op, 65667.00 ns, 5.4722 us/op
WorkloadPilot   12: 13 op, 67167.00 ns, 5.1667 us/op
WorkloadPilot   13: 14 op, 73500.00 ns, 5.2500 us/op
WorkloadPilot   14: 15 op, 81500.00 ns, 5.4333 us/op
WorkloadPilot   15: 16 op, 84541.00 ns, 5.2838 us/op
WorkloadPilot   16: 32 op, 167542.00 ns, 5.2357 us/op
WorkloadPilot   17: 64 op, 376875.00 ns, 5.8887 us/op
WorkloadPilot   18: 128 op, 827166.00 ns, 6.4622 us/op
WorkloadPilot   19: 256 op, 1581084.00 ns, 6.1761 us/op
WorkloadPilot   20: 512 op, 2992792.00 ns, 5.8453 us/op
WorkloadPilot   21: 1024 op, 5678000.00 ns, 5.5449 us/op
WorkloadPilot   22: 2048 op, 10181209.00 ns, 4.9713 us/op
WorkloadPilot   23: 4096 op, 21831708.00 ns, 5.3300 us/op
WorkloadPilot   24: 8192 op, 41814958.00 ns, 5.1044 us/op
WorkloadPilot   25: 16384 op, 96850667.00 ns, 5.9113 us/op
WorkloadPilot   26: 32768 op, 115652084.00 ns, 3.5294 us/op
WorkloadPilot   27: 65536 op, 230215250.00 ns, 3.5128 us/op
WorkloadPilot   28: 131072 op, 469731417.00 ns, 3.5838 us/op
WorkloadPilot   29: 262144 op, 911769333.00 ns, 3.4781 us/op

WorkloadWarmup   1: 262144 op, 917759083.00 ns, 3.5010 us/op
WorkloadWarmup   2: 262144 op, 923076083.00 ns, 3.5213 us/op
WorkloadWarmup   3: 262144 op, 959959083.00 ns, 3.6620 us/op
WorkloadWarmup   4: 262144 op, 948560125.00 ns, 3.6185 us/op
WorkloadWarmup   5: 262144 op, 930627833.00 ns, 3.5501 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 940873417.00 ns, 3.5891 us/op
WorkloadActual   2: 262144 op, 920608375.00 ns, 3.5118 us/op
WorkloadActual   3: 262144 op, 915897666.00 ns, 3.4939 us/op
WorkloadActual   4: 262144 op, 937307125.00 ns, 3.5755 us/op
WorkloadActual   5: 262144 op, 926166333.00 ns, 3.5330 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 940873417.00 ns, 3.5891 us/op
WorkloadResult   2: 262144 op, 920608375.00 ns, 3.5118 us/op
WorkloadResult   3: 262144 op, 915897666.00 ns, 3.4939 us/op
WorkloadResult   4: 262144 op, 937307125.00 ns, 3.5755 us/op
WorkloadResult   5: 262144 op, 926166333.00 ns, 3.5330 us/op
GC:  1082 0 0 2262833512 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 8074 has exited with code 0.

Mean = 3.541 μs, StdErr = 0.018 μs (0.51%), N = 5, StdDev = 0.041 μs
Min = 3.494 μs, Q1 = 3.512 μs, Median = 3.533 μs, Q3 = 3.576 μs, Max = 3.589 μs
IQR = 0.064 μs, LowerFence = 3.416 μs, UpperFence = 3.671 μs
ConfidenceInterval = [3.384 μs; 3.698 μs] (CI 99.9%), Margin = 0.157 μs (4.43% of Mean)
Skewness = 0.09, Kurtosis = 0.91, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GNOLHP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 718792.00 ns, 718.7920 us/op
WorkloadJitting  1: 1 op, 152337750.00 ns, 152.3377 ms/op

WorkloadPilot    1: 2 op, 467375.00 ns, 233.6875 us/op
WorkloadPilot    2: 3 op, 45833.00 ns, 15.2777 us/op
WorkloadPilot    3: 4 op, 38792.00 ns, 9.6980 us/op
WorkloadPilot    4: 5 op, 49125.00 ns, 9.8250 us/op
WorkloadPilot    5: 6 op, 54500.00 ns, 9.0833 us/op
WorkloadPilot    6: 7 op, 64667.00 ns, 9.2381 us/op
WorkloadPilot    7: 8 op, 70667.00 ns, 8.8334 us/op
WorkloadPilot    8: 9 op, 78333.00 ns, 8.7037 us/op
WorkloadPilot    9: 10 op, 86125.00 ns, 8.6125 us/op
WorkloadPilot   10: 11 op, 107000.00 ns, 9.7273 us/op
WorkloadPilot   11: 12 op, 117334.00 ns, 9.7778 us/op
WorkloadPilot   12: 13 op, 113041.00 ns, 8.6955 us/op
WorkloadPilot   13: 14 op, 125125.00 ns, 8.9375 us/op
WorkloadPilot   14: 15 op, 134709.00 ns, 8.9806 us/op
WorkloadPilot   15: 16 op, 141833.00 ns, 8.8646 us/op
WorkloadPilot   16: 32 op, 324959.00 ns, 10.1550 us/op
WorkloadPilot   17: 64 op, 715042.00 ns, 11.1725 us/op
WorkloadPilot   18: 128 op, 1394916.00 ns, 10.8978 us/op
WorkloadPilot   19: 256 op, 2677917.00 ns, 10.4606 us/op
WorkloadPilot   20: 512 op, 4960167.00 ns, 9.6878 us/op
WorkloadPilot   21: 1024 op, 8832666.00 ns, 8.6257 us/op
WorkloadPilot   22: 2048 op, 18961041.00 ns, 9.2583 us/op
WorkloadPilot   23: 4096 op, 36376209.00 ns, 8.8809 us/op
WorkloadPilot   24: 8192 op, 69497292.00 ns, 8.4836 us/op
WorkloadPilot   25: 16384 op, 133497208.00 ns, 8.1480 us/op
WorkloadPilot   26: 32768 op, 201843625.00 ns, 6.1598 us/op
WorkloadPilot   27: 65536 op, 404772750.00 ns, 6.1763 us/op
WorkloadPilot   28: 131072 op, 805053958.00 ns, 6.1421 us/op

WorkloadWarmup   1: 131072 op, 807362167.00 ns, 6.1597 us/op
WorkloadWarmup   2: 131072 op, 799825875.00 ns, 6.1022 us/op
WorkloadWarmup   3: 131072 op, 800451709.00 ns, 6.1070 us/op
WorkloadWarmup   4: 131072 op, 805552292.00 ns, 6.1459 us/op
WorkloadWarmup   5: 131072 op, 810375208.00 ns, 6.1827 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 838969500.00 ns, 6.4008 us/op
WorkloadActual   2: 131072 op, 811178542.00 ns, 6.1888 us/op
WorkloadActual   3: 131072 op, 811353541.00 ns, 6.1901 us/op
WorkloadActual   4: 131072 op, 803197916.00 ns, 6.1279 us/op
WorkloadActual   5: 131072 op, 800894208.00 ns, 6.1103 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 811178542.00 ns, 6.1888 us/op
WorkloadResult   2: 131072 op, 811353541.00 ns, 6.1901 us/op
WorkloadResult   3: 131072 op, 803197916.00 ns, 6.1279 us/op
WorkloadResult   4: 131072 op, 800894208.00 ns, 6.1103 us/op
GC:  1059 0 0 2215642296 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 8076 has exited with code 0.

Mean = 6.154 μs, StdErr = 0.021 μs (0.34%), N = 4, StdDev = 0.041 μs
Min = 6.110 μs, Q1 = 6.124 μs, Median = 6.158 μs, Q3 = 6.189 μs, Max = 6.190 μs
IQR = 0.066 μs, LowerFence = 6.025 μs, UpperFence = 6.288 μs
ConfidenceInterval = [5.888 μs; 6.421 μs] (CI 99.9%), Margin = 0.267 μs (4.33% of Mean)
Skewness = -0.06, Kurtosis = 0.63, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-PBSZYW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9cce3c1-aaef-487b-a4c0-82cfb12a3728.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/d9cce3c1-aaef-487b-a4c0-82cfb12a3728/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BZKLKW(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 522833.00 ns, 522.8330 us/op
WorkloadJitting  1: 1 op, 152196959.00 ns, 152.1970 ms/op

WorkloadPilot    1: 2 op, 485542.00 ns, 242.7710 us/op
WorkloadPilot    2: 3 op, 54083.00 ns, 18.0277 us/op
WorkloadPilot    3: 4 op, 69333.00 ns, 17.3332 us/op
WorkloadPilot    4: 5 op, 84916.00 ns, 16.9832 us/op
WorkloadPilot    5: 6 op, 103833.00 ns, 17.3055 us/op
WorkloadPilot    6: 7 op, 116458.00 ns, 16.6369 us/op
WorkloadPilot    7: 8 op, 131958.00 ns, 16.4947 us/op
WorkloadPilot    8: 9 op, 147333.00 ns, 16.3703 us/op
WorkloadPilot    9: 10 op, 163375.00 ns, 16.3375 us/op
WorkloadPilot   10: 11 op, 180875.00 ns, 16.4432 us/op
WorkloadPilot   11: 12 op, 200250.00 ns, 16.6875 us/op
WorkloadPilot   12: 13 op, 235958.00 ns, 18.1506 us/op
WorkloadPilot   13: 14 op, 231916.00 ns, 16.5654 us/op
WorkloadPilot   14: 15 op, 261458.00 ns, 17.4305 us/op
WorkloadPilot   15: 16 op, 272875.00 ns, 17.0547 us/op
WorkloadPilot   16: 32 op, 698333.00 ns, 21.8229 us/op
WorkloadPilot   17: 64 op, 1329125.00 ns, 20.7676 us/op
WorkloadPilot   18: 128 op, 2332833.00 ns, 18.2253 us/op
WorkloadPilot   19: 256 op, 4946750.00 ns, 19.3232 us/op
WorkloadPilot   20: 512 op, 9715666.00 ns, 18.9759 us/op
WorkloadPilot   21: 1024 op, 18606333.00 ns, 18.1702 us/op
WorkloadPilot   22: 2048 op, 36072166.00 ns, 17.6134 us/op
WorkloadPilot   23: 4096 op, 71254209.00 ns, 17.3960 us/op
WorkloadPilot   24: 8192 op, 131247042.00 ns, 16.0214 us/op
WorkloadPilot   25: 16384 op, 196165459.00 ns, 11.9730 us/op
WorkloadPilot   26: 32768 op, 393734875.00 ns, 12.0158 us/op
WorkloadPilot   27: 65536 op, 784416083.00 ns, 11.9692 us/op

WorkloadWarmup   1: 65536 op, 780209375.00 ns, 11.9051 us/op
WorkloadWarmup   2: 65536 op, 779604292.00 ns, 11.8958 us/op
