// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900
// command took 6.19s and exited with 0
// ***** Done, took 00:00:09 (9.42 sec)   *****
// Found 12 benchmarks:
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1000]
//   Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=1500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWPXDQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

Min = 67.426 μs, Q1 = 69.766 μs, Median = 71.385 μs, Q3 = 73.188 μs, Max = 75.876 μs
IQR = 3.422 μs, LowerFence = 64.634 μs, UpperFence = 78.321 μs
ConfidenceInterval = [59.109 μs; 83.948 μs] (CI 99.9%), Margin = 12.420 μs (17.36% of Mean)
Skewness = 0.07, Kurtosis = 1.22, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QZPIHN(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 534042.00 ns, 534.0420 us/op
WorkloadJitting  1: 1 op, 249574750.00 ns, 249.5747 ms/op

WorkloadPilot    1: 2 op, 1390708.00 ns, 695.3540 us/op
WorkloadPilot    2: 3 op, 589459.00 ns, 196.4863 us/op
WorkloadPilot    3: 4 op, 405667.00 ns, 101.4167 us/op
WorkloadPilot    4: 5 op, 485250.00 ns, 97.0500 us/op
WorkloadPilot    5: 6 op, 659375.00 ns, 109.8958 us/op
WorkloadPilot    6: 7 op, 744041.00 ns, 106.2916 us/op
WorkloadPilot    7: 8 op, 568750.00 ns, 71.0938 us/op
WorkloadPilot    8: 9 op, 860583.00 ns, 95.6203 us/op
WorkloadPilot    9: 10 op, 1217041.00 ns, 121.7041 us/op
WorkloadPilot   10: 11 op, 1456083.00 ns, 132.3712 us/op
WorkloadPilot   11: 12 op, 1357208.00 ns, 113.1007 us/op
WorkloadPilot   12: 13 op, 8096500.00 ns, 622.8077 us/op
WorkloadPilot   13: 14 op, 1563000.00 ns, 111.6429 us/op
WorkloadPilot   14: 15 op, 1481833.00 ns, 98.7889 us/op
WorkloadPilot   15: 16 op, 1488625.00 ns, 93.0391 us/op
WorkloadPilot   16: 32 op, 3468542.00 ns, 108.3919 us/op
WorkloadPilot   17: 64 op, 7908625.00 ns, 123.5723 us/op
WorkloadPilot   18: 128 op, 14664459.00 ns, 114.5661 us/op
WorkloadPilot   19: 256 op, 25289166.00 ns, 98.7858 us/op
WorkloadPilot   20: 512 op, 57611667.00 ns, 112.5228 us/op
WorkloadPilot   21: 1024 op, 336530750.00 ns, 328.6433 us/op
WorkloadPilot   22: 2048 op, 206139917.00 ns, 100.6543 us/op
WorkloadPilot   23: 4096 op, 407713958.00 ns, 99.5395 us/op
WorkloadPilot   24: 8192 op, 848808333.00 ns, 103.6143 us/op

WorkloadWarmup   1: 8192 op, 812610375.00 ns, 99.1956 us/op
WorkloadWarmup   2: 8192 op, 843401500.00 ns, 102.9543 us/op
WorkloadWarmup   3: 8192 op, 848918917.00 ns, 103.6278 us/op
WorkloadWarmup   4: 8192 op, 810218792.00 ns, 98.9037 us/op
WorkloadWarmup   5: 8192 op, 824752292.00 ns, 100.6778 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 870216334.00 ns, 106.2276 us/op
WorkloadActual   2: 8192 op, 844435833.00 ns, 103.0805 us/op
WorkloadActual   3: 8192 op, 913237084.00 ns, 111.4791 us/op
WorkloadActual   4: 8192 op, 836712917.00 ns, 102.1378 us/op
WorkloadActual   5: 8192 op, 877147542.00 ns, 107.0737 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 870216334.00 ns, 106.2276 us/op
WorkloadResult   2: 8192 op, 844435833.00 ns, 103.0805 us/op
WorkloadResult   3: 8192 op, 913237084.00 ns, 111.4791 us/op
WorkloadResult   4: 8192 op, 836712917.00 ns, 102.1378 us/op
WorkloadResult   5: 8192 op, 877147542.00 ns, 107.0737 us/op
GC:  41 11 4 149603080 8192
Threading:  81922 531 8192

// AfterAll
// Benchmark Process 12899 has exited with code 0.

Mean = 106.000 μs, StdErr = 1.653 μs (1.56%), N = 5, StdDev = 3.697 μs
Min = 102.138 μs, Q1 = 103.081 μs, Median = 106.228 μs, Q3 = 107.074 μs, Max = 111.479 μs
IQR = 3.993 μs, LowerFence = 97.091 μs, UpperFence = 113.063 μs
ConfidenceInterval = [91.765 μs; 120.235 μs] (CI 99.9%), Margin = 14.235 μs (13.43% of Mean)
Skewness = 0.33, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IFNDUP(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 544792.00 ns, 544.7920 us/op
WorkloadJitting  1: 1 op, 248131625.00 ns, 248.1316 ms/op

WorkloadPilot    1: 2 op, 1819750.00 ns, 909.8750 us/op
WorkloadPilot    2: 3 op, 1028208.00 ns, 342.7360 us/op
WorkloadPilot    3: 4 op, 896791.00 ns, 224.1978 us/op
WorkloadPilot    4: 5 op, 800583.00 ns, 160.1166 us/op
WorkloadPilot    5: 6 op, 7234625.00 ns, 1.2058 ms/op
WorkloadPilot    6: 7 op, 1368625.00 ns, 195.5179 us/op
WorkloadPilot    7: 8 op, 2160084.00 ns, 270.0105 us/op
WorkloadPilot    8: 9 op, 1889167.00 ns, 209.9074 us/op
WorkloadPilot    9: 10 op, 1956708.00 ns, 195.6708 us/op
WorkloadPilot   10: 11 op, 1573000.00 ns, 143.0000 us/op
WorkloadPilot   11: 12 op, 2049875.00 ns, 170.8229 us/op
WorkloadPilot   12: 13 op, 8270125.00 ns, 636.1635 us/op
WorkloadPilot   13: 14 op, 2171292.00 ns, 155.0923 us/op
WorkloadPilot   14: 15 op, 1954500.00 ns, 130.3000 us/op
WorkloadPilot   15: 16 op, 2274834.00 ns, 142.1771 us/op
WorkloadPilot   16: 32 op, 4864708.00 ns, 152.0221 us/op
WorkloadPilot   17: 64 op, 25244333.00 ns, 394.4427 us/op
WorkloadPilot   18: 128 op, 35147333.00 ns, 274.5885 us/op
WorkloadPilot   19: 256 op, 74613500.00 ns, 291.4590 us/op
WorkloadPilot   20: 512 op, 222436500.00 ns, 434.4463 us/op
WorkloadPilot   21: 1024 op, 237948583.00 ns, 232.3717 us/op
WorkloadPilot   22: 2048 op, 453592375.00 ns, 221.4807 us/op
WorkloadPilot   23: 4096 op, 863039209.00 ns, 210.7029 us/op

WorkloadWarmup   1: 4096 op, 881854125.00 ns, 215.2964 us/op
WorkloadWarmup   2: 4096 op, 854106125.00 ns, 208.5220 us/op
WorkloadWarmup   3: 4096 op, 925770833.00 ns, 226.0183 us/op
WorkloadWarmup   4: 4096 op, 887711458.00 ns, 216.7264 us/op
WorkloadWarmup   5: 4096 op, 870433833.00 ns, 212.5083 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 867441833.00 ns, 211.7778 us/op
WorkloadActual   2: 4096 op, 782317750.00 ns, 190.9955 us/op
WorkloadActual   3: 4096 op, 911697667.00 ns, 222.5824 us/op
WorkloadActual   4: 4096 op, 894797000.00 ns, 218.4563 us/op
WorkloadActual   5: 4096 op, 855658667.00 ns, 208.9010 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 867441833.00 ns, 211.7778 us/op
WorkloadResult   2: 4096 op, 782317750.00 ns, 190.9955 us/op
WorkloadResult   3: 4096 op, 911697667.00 ns, 222.5824 us/op
WorkloadResult   4: 4096 op, 894797000.00 ns, 218.4563 us/op
WorkloadResult   5: 4096 op, 855658667.00 ns, 208.9010 us/op
GC:  46 12 4 166178480 4096
Threading:  102402 1536 4096

// AfterAll
// Benchmark Process 12900 has exited with code 0.

Mean = 210.543 μs, StdErr = 5.449 μs (2.59%), N = 5, StdDev = 12.185 μs
Min = 190.996 μs, Q1 = 208.901 μs, Median = 211.778 μs, Q3 = 218.456 μs, Max = 222.582 μs
IQR = 9.555 μs, LowerFence = 194.568 μs, UpperFence = 232.789 μs
ConfidenceInterval = [163.623 μs; 257.463 μs] (CI 99.9%), Margin = 46.920 μs (22.29% of Mean)
Skewness = -0.58, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLQXGF(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 1016334.00 ns, 1.0163 ms/op
WorkloadJitting  1: 1 op, 246893583.00 ns, 246.8936 ms/op

WorkloadPilot    1: 2 op, 1561458.00 ns, 780.7290 us/op
WorkloadPilot    2: 3 op, 7008167.00 ns, 2.3361 ms/op
WorkloadPilot    3: 4 op, 878209.00 ns, 219.5522 us/op
WorkloadPilot    4: 5 op, 986375.00 ns, 197.2750 us/op
WorkloadPilot    5: 6 op, 1198334.00 ns, 199.7223 us/op
WorkloadPilot    6: 7 op, 1536625.00 ns, 219.5179 us/op
WorkloadPilot    7: 8 op, 1628208.00 ns, 203.5260 us/op
WorkloadPilot    8: 9 op, 2039000.00 ns, 226.5556 us/op
WorkloadPilot    9: 10 op, 1885292.00 ns, 188.5292 us/op
WorkloadPilot   10: 11 op, 2600834.00 ns, 236.4395 us/op
WorkloadPilot   11: 12 op, 2591167.00 ns, 215.9306 us/op
WorkloadPilot   12: 13 op, 2722208.00 ns, 209.4006 us/op
WorkloadPilot   13: 14 op, 2830625.00 ns, 202.1875 us/op
WorkloadPilot   14: 15 op, 3238459.00 ns, 215.8973 us/op
WorkloadPilot   15: 16 op, 3204709.00 ns, 200.2943 us/op
WorkloadPilot   16: 32 op, 13402042.00 ns, 418.8138 us/op
WorkloadPilot   17: 64 op, 14466083.00 ns, 226.0325 us/op
WorkloadPilot   18: 128 op, 43231917.00 ns, 337.7494 us/op
WorkloadPilot   19: 256 op, 218764750.00 ns, 854.5498 us/op
WorkloadPilot   20: 512 op, 213368458.00 ns, 416.7353 us/op
WorkloadPilot   21: 1024 op, 412199666.00 ns, 402.5387 us/op
WorkloadPilot   22: 2048 op, 729362417.00 ns, 356.1340 us/op

WorkloadWarmup   1: 2048 op, 734280291.00 ns, 358.5353 us/op
WorkloadWarmup   2: 2048 op, 815252584.00 ns, 398.0726 us/op
WorkloadWarmup   3: 2048 op, 779969959.00 ns, 380.8447 us/op
WorkloadWarmup   4: 2048 op, 828127917.00 ns, 404.3593 us/op
WorkloadWarmup   5: 2048 op, 811000709.00 ns, 395.9964 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 773942792.00 ns, 377.9018 us/op
WorkloadActual   2: 2048 op, 749491625.00 ns, 365.9627 us/op
WorkloadActual   3: 2048 op, 787272167.00 ns, 384.4102 us/op
WorkloadActual   4: 2048 op, 839561583.00 ns, 409.9422 us/op
WorkloadActual   5: 2048 op, 733566041.00 ns, 358.1865 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 773942792.00 ns, 377.9018 us/op
WorkloadResult   2: 2048 op, 749491625.00 ns, 365.9627 us/op
WorkloadResult   3: 2048 op, 787272167.00 ns, 384.4102 us/op
WorkloadResult   4: 2048 op, 839561583.00 ns, 409.9422 us/op
WorkloadResult   5: 2048 op, 733566041.00 ns, 358.1865 us/op
GC:  45 14 5 159246672 2048
Threading:  102402 1278 2048

// AfterAll
// Benchmark Process 12901 has exited with code 0.

Mean = 379.281 μs, StdErr = 8.918 μs (2.35%), N = 5, StdDev = 19.942 μs
Min = 358.187 μs, Q1 = 365.963 μs, Median = 377.902 μs, Q3 = 384.410 μs, Max = 409.942 μs
IQR = 18.448 μs, LowerFence = 338.291 μs, UpperFence = 412.082 μs
ConfidenceInterval = [302.493 μs; 456.069 μs] (CI 99.9%), Margin = 76.788 μs (20.25% of Mean)
Skewness = 0.43, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "488dbebe-ff8d-46d2-8846-1987742d9900.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/488dbebe-ff8d-46d2-8846-1987742d9900/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FWUUYS(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 526833.00 ns, 526.8330 us/op
WorkloadJitting  1: 1 op, 244488000.00 ns, 244.4880 ms/op

WorkloadPilot    1: 2 op, 1848166.00 ns, 924.0830 us/op
WorkloadPilot    2: 3 op, 1071875.00 ns, 357.2917 us/op
WorkloadPilot    3: 4 op, 1315291.00 ns, 328.8227 us/op
WorkloadPilot    4: 5 op, 1555708.00 ns, 311.1416 us/op
WorkloadPilot    5: 6 op, 2001833.00 ns, 333.6388 us/op
WorkloadPilot    6: 7 op, 8974042.00 ns, 1.2820 ms/op
WorkloadPilot    7: 8 op, 8229333.00 ns, 1.0287 ms/op
WorkloadPilot    8: 9 op, 2897167.00 ns, 321.9074 us/op
WorkloadPilot    9: 10 op, 3188083.00 ns, 318.8083 us/op
WorkloadPilot   10: 11 op, 3382541.00 ns, 307.5037 us/op
WorkloadPilot   11: 12 op, 4484833.00 ns, 373.7361 us/op
WorkloadPilot   12: 13 op, 3712875.00 ns, 285.6058 us/op
WorkloadPilot   13: 14 op, 13070959.00 ns, 933.6399 us/op
WorkloadPilot   14: 15 op, 5413667.00 ns, 360.9111 us/op
WorkloadPilot   15: 16 op, 10936500.00 ns, 683.5312 us/op
WorkloadPilot   16: 32 op, 23334708.00 ns, 729.2096 us/op
WorkloadPilot   17: 64 op, 63129875.00 ns, 986.4043 us/op
WorkloadPilot   18: 128 op, 136260417.00 ns, 1.0645 ms/op
WorkloadPilot   19: 256 op, 151282542.00 ns, 590.9474 us/op
WorkloadPilot   20: 512 op, 339173750.00 ns, 662.4487 us/op
WorkloadPilot   21: 1024 op, 697711541.00 ns, 681.3589 us/op

WorkloadWarmup   1: 1024 op, 676678875.00 ns, 660.8192 us/op
WorkloadWarmup   2: 1024 op, 642704459.00 ns, 627.6411 us/op
WorkloadWarmup   3: 1024 op, 634414625.00 ns, 619.5455 us/op
WorkloadWarmup   4: 1024 op, 691598958.00 ns, 675.3896 us/op
WorkloadWarmup   5: 1024 op, 637377542.00 ns, 622.4390 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 737826792.00 ns, 720.5340 us/op
WorkloadActual   2: 1024 op, 731974875.00 ns, 714.8192 us/op
WorkloadActual   3: 1024 op, 681514125.00 ns, 665.5411 us/op
WorkloadActual   4: 1024 op, 709427500.00 ns, 692.8003 us/op
WorkloadActual   5: 1024 op, 628939042.00 ns, 614.1983 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 737826792.00 ns, 720.5340 us/op
WorkloadResult   2: 1024 op, 731974875.00 ns, 714.8192 us/op
WorkloadResult   3: 1024 op, 681514125.00 ns, 665.5411 us/op
WorkloadResult   4: 1024 op, 709427500.00 ns, 692.8003 us/op
WorkloadResult   5: 1024 op, 628939042.00 ns, 614.1983 us/op
GC:  44 13 5 154136488 1024
Threading:  102402 789 1024

// AfterAll
// Benchmark Process 12910 has exited with code 0.

Mean = 681.579 μs, StdErr = 19.424 μs (2.85%), N = 5, StdDev = 43.433 μs
Min = 614.198 μs, Q1 = 665.541 μs, Median = 692.800 μs, Q3 = 714.819 μs, Max = 720.534 μs
IQR = 49.278 μs, LowerFence = 591.624 μs, UpperFence = 788.736 μs
ConfidenceInterval = [514.334 μs; 848.824 μs] (CI 99.9%), Margin = 167.245 μs (24.54% of Mean)
Skewness = -0.52, Kurtosis = 1.36, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-TRAJNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
// *** Execute ***
// Launch: 1 / 1
