// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63
// command took 7.18s and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 10 benchmarks:
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=150]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=250]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=300]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=450]
//   Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=500]

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 5)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JOXQCG(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   5: 524288 op, 526087875.00 ns, 1.0034 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524924458.00 ns, 1.0012 us/op
WorkloadResult   2: 524288 op, 572362875.00 ns, 1.0917 us/op
WorkloadResult   3: 524288 op, 576800750.00 ns, 1.1002 us/op
WorkloadResult   4: 524288 op, 526513000.00 ns, 1.0042 us/op
WorkloadResult   5: 524288 op, 526087875.00 ns, 1.0034 us/op
GC:  527 0 0 1103102872 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 7536 has exited with code 0.

Mean = 1.040 μs, StdErr = 0.023 μs (2.19%), N = 5, StdDev = 0.051 μs
Min = 1.001 μs, Q1 = 1.003 μs, Median = 1.004 μs, Q3 = 1.092 μs, Max = 1.100 μs
IQR = 0.088 μs, LowerFence = 0.871 μs, UpperFence = 1.224 μs
ConfidenceInterval = [0.844 μs; 1.237 μs] (CI 99.9%), Margin = 0.196 μs (18.89% of Mean)
Skewness = 0.3, Kurtosis = 0.76, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 10)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CFOXNR(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 548625.00 ns, 548.6250 us/op
WorkloadJitting  1: 1 op, 155004500.00 ns, 155.0045 ms/op

WorkloadPilot    1: 2 op, 471292.00 ns, 235.6460 us/op
WorkloadPilot    2: 3 op, 11792.00 ns, 3.9307 us/op
WorkloadPilot    3: 4 op, 13334.00 ns, 3.3335 us/op
WorkloadPilot    4: 5 op, 17709.00 ns, 3.5418 us/op
WorkloadPilot    5: 6 op, 19750.00 ns, 3.2917 us/op
WorkloadPilot    6: 7 op, 24292.00 ns, 3.4703 us/op
WorkloadPilot    7: 8 op, 25709.00 ns, 3.2136 us/op
WorkloadPilot    8: 9 op, 27542.00 ns, 3.0602 us/op
WorkloadPilot    9: 10 op, 31041.00 ns, 3.1041 us/op
WorkloadPilot   10: 11 op, 35834.00 ns, 3.2576 us/op
WorkloadPilot   11: 12 op, 32958.00 ns, 2.7465 us/op
WorkloadPilot   12: 13 op, 39375.00 ns, 3.0288 us/op
WorkloadPilot   13: 14 op, 39166.00 ns, 2.7976 us/op
WorkloadPilot   14: 15 op, 42208.00 ns, 2.8139 us/op
WorkloadPilot   15: 16 op, 45750.00 ns, 2.8594 us/op
WorkloadPilot   16: 32 op, 88333.00 ns, 2.7604 us/op
WorkloadPilot   17: 64 op, 170750.00 ns, 2.6680 us/op
WorkloadPilot   18: 128 op, 364666.00 ns, 2.8490 us/op
WorkloadPilot   19: 256 op, 862000.00 ns, 3.3672 us/op
WorkloadPilot   20: 512 op, 1513333.00 ns, 2.9557 us/op
WorkloadPilot   21: 1024 op, 2771375.00 ns, 2.7064 us/op
WorkloadPilot   22: 2048 op, 5686875.00 ns, 2.7768 us/op
WorkloadPilot   23: 4096 op, 11370125.00 ns, 2.7759 us/op
WorkloadPilot   24: 8192 op, 23219042.00 ns, 2.8344 us/op
WorkloadPilot   25: 16384 op, 45457958.00 ns, 2.7745 us/op
WorkloadPilot   26: 32768 op, 122439042.00 ns, 3.7365 us/op
WorkloadPilot   27: 65536 op, 109699125.00 ns, 1.6739 us/op
WorkloadPilot   28: 131072 op, 221379666.00 ns, 1.6890 us/op
WorkloadPilot   29: 262144 op, 449546375.00 ns, 1.7149 us/op
WorkloadPilot   30: 524288 op, 888485250.00 ns, 1.6947 us/op

WorkloadWarmup   1: 524288 op, 911817250.00 ns, 1.7392 us/op
WorkloadWarmup   2: 524288 op, 879062042.00 ns, 1.6767 us/op
WorkloadWarmup   3: 524288 op, 874359167.00 ns, 1.6677 us/op
WorkloadWarmup   4: 524288 op, 874226291.00 ns, 1.6675 us/op
WorkloadWarmup   5: 524288 op, 888531459.00 ns, 1.6947 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 883938750.00 ns, 1.6860 us/op
WorkloadActual   2: 524288 op, 884154041.00 ns, 1.6864 us/op
WorkloadActual   3: 524288 op, 894947583.00 ns, 1.7070 us/op
WorkloadActual   4: 524288 op, 905481833.00 ns, 1.7271 us/op
WorkloadActual   5: 524288 op, 880896000.00 ns, 1.6802 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 883938750.00 ns, 1.6860 us/op
WorkloadResult   2: 524288 op, 884154041.00 ns, 1.6864 us/op
WorkloadResult   3: 524288 op, 894947583.00 ns, 1.7070 us/op
WorkloadResult   4: 524288 op, 905481833.00 ns, 1.7271 us/op
WorkloadResult   5: 524288 op, 880896000.00 ns, 1.6802 us/op
GC:  964 0 0 2017466808 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 7546 has exited with code 0.

Mean = 1.697 μs, StdErr = 0.009 μs (0.51%), N = 5, StdDev = 0.019 μs
Min = 1.680 μs, Q1 = 1.686 μs, Median = 1.686 μs, Q3 = 1.707 μs, Max = 1.727 μs
IQR = 0.021 μs, LowerFence = 1.654 μs, UpperFence = 1.738 μs
ConfidenceInterval = [1.622 μs; 1.772 μs] (CI 99.9%), Margin = 0.075 μs (4.42% of Mean)
Skewness = 0.52, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 25)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GHQCLQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 534125.00 ns, 534.1250 us/op
WorkloadJitting  1: 1 op, 162815250.00 ns, 162.8152 ms/op

WorkloadPilot    1: 2 op, 483333.00 ns, 241.6665 us/op
WorkloadPilot    2: 3 op, 22000.00 ns, 7.3333 us/op
WorkloadPilot    3: 4 op, 32000.00 ns, 8.0000 us/op
WorkloadPilot    4: 5 op, 37916.00 ns, 7.5832 us/op
WorkloadPilot    5: 6 op, 37667.00 ns, 6.2778 us/op
WorkloadPilot    6: 7 op, 42333.00 ns, 6.0476 us/op
WorkloadPilot    7: 8 op, 44833.00 ns, 5.6041 us/op
WorkloadPilot    8: 9 op, 60458.00 ns, 6.7176 us/op
WorkloadPilot    9: 10 op, 55416.00 ns, 5.5416 us/op
WorkloadPilot   10: 11 op, 64875.00 ns, 5.8977 us/op
WorkloadPilot   11: 12 op, 65625.00 ns, 5.4688 us/op
WorkloadPilot   12: 13 op, 76500.00 ns, 5.8846 us/op
WorkloadPilot   13: 14 op, 85833.00 ns, 6.1309 us/op
WorkloadPilot   14: 15 op, 88125.00 ns, 5.8750 us/op
WorkloadPilot   15: 16 op, 107875.00 ns, 6.7422 us/op
WorkloadPilot   16: 32 op, 219416.00 ns, 6.8567 us/op
WorkloadPilot   17: 64 op, 419833.00 ns, 6.5599 us/op
WorkloadPilot   18: 128 op, 813167.00 ns, 6.3529 us/op
WorkloadPilot   19: 256 op, 1543875.00 ns, 6.0308 us/op
WorkloadPilot   20: 512 op, 2776000.00 ns, 5.4219 us/op
WorkloadPilot   21: 1024 op, 5903125.00 ns, 5.7648 us/op
WorkloadPilot   22: 2048 op, 12195334.00 ns, 5.9548 us/op
WorkloadPilot   23: 4096 op, 24073166.00 ns, 5.8772 us/op
WorkloadPilot   24: 8192 op, 47901416.00 ns, 5.8473 us/op
WorkloadPilot   25: 16384 op, 138566375.00 ns, 8.4574 us/op
WorkloadPilot   26: 32768 op, 120799875.00 ns, 3.6865 us/op
WorkloadPilot   27: 65536 op, 267027125.00 ns, 4.0745 us/op
WorkloadPilot   28: 131072 op, 459682917.00 ns, 3.5071 us/op
WorkloadPilot   29: 262144 op, 886581125.00 ns, 3.3820 us/op

WorkloadWarmup   1: 262144 op, 897610875.00 ns, 3.4241 us/op
WorkloadWarmup   2: 262144 op, 897667375.00 ns, 3.4243 us/op
WorkloadWarmup   3: 262144 op, 888759959.00 ns, 3.3904 us/op
WorkloadWarmup   4: 262144 op, 895069166.00 ns, 3.4144 us/op
WorkloadWarmup   5: 262144 op, 901163750.00 ns, 3.4377 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 895341250.00 ns, 3.4155 us/op
WorkloadActual   2: 262144 op, 886248959.00 ns, 3.3808 us/op
WorkloadActual   3: 262144 op, 887330417.00 ns, 3.3849 us/op
WorkloadActual   4: 262144 op, 886200375.00 ns, 3.3806 us/op
WorkloadActual   5: 262144 op, 889179208.00 ns, 3.3919 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 886248959.00 ns, 3.3808 us/op
WorkloadResult   2: 262144 op, 887330417.00 ns, 3.3849 us/op
WorkloadResult   3: 262144 op, 886200375.00 ns, 3.3806 us/op
WorkloadResult   4: 262144 op, 889179208.00 ns, 3.3919 us/op
GC:  1094 0 0 2287999336 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 7547 has exited with code 0.

Mean = 3.385 μs, StdErr = 0.003 μs (0.08%), N = 4, StdDev = 0.005 μs
Min = 3.381 μs, Q1 = 3.381 μs, Median = 3.383 μs, Q3 = 3.387 μs, Max = 3.392 μs
IQR = 0.006 μs, LowerFence = 3.372 μs, UpperFence = 3.396 μs
ConfidenceInterval = [3.350 μs; 3.419 μs] (CI 99.9%), Margin = 0.034 μs (1.02% of Mean)
Skewness = 0.48, Kurtosis = 1.08, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 50)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QKKEMD(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 704041.00 ns, 704.0410 us/op
WorkloadJitting  1: 1 op, 155936083.00 ns, 155.9361 ms/op

WorkloadPilot    1: 2 op, 489250.00 ns, 244.6250 us/op
WorkloadPilot    2: 3 op, 33333.00 ns, 11.1110 us/op
WorkloadPilot    3: 4 op, 41083.00 ns, 10.2707 us/op
WorkloadPilot    4: 5 op, 49125.00 ns, 9.8250 us/op
WorkloadPilot    5: 6 op, 59334.00 ns, 9.8890 us/op
WorkloadPilot    6: 7 op, 64458.00 ns, 9.2083 us/op
WorkloadPilot    7: 8 op, 73625.00 ns, 9.2031 us/op
WorkloadPilot    8: 9 op, 172542.00 ns, 19.1713 us/op
WorkloadPilot    9: 10 op, 90333.00 ns, 9.0333 us/op
WorkloadPilot   10: 11 op, 106083.00 ns, 9.6439 us/op
WorkloadPilot   11: 12 op, 114792.00 ns, 9.5660 us/op
WorkloadPilot   12: 13 op, 120792.00 ns, 9.2917 us/op
WorkloadPilot   13: 14 op, 126417.00 ns, 9.0298 us/op
WorkloadPilot   14: 15 op, 135125.00 ns, 9.0083 us/op
WorkloadPilot   15: 16 op, 143459.00 ns, 8.9662 us/op
WorkloadPilot   16: 32 op, 382625.00 ns, 11.9570 us/op
WorkloadPilot   17: 64 op, 685792.00 ns, 10.7155 us/op
WorkloadPilot   18: 128 op, 1381750.00 ns, 10.7949 us/op
WorkloadPilot   19: 256 op, 2367125.00 ns, 9.2466 us/op
WorkloadPilot   20: 512 op, 4868292.00 ns, 9.5084 us/op
WorkloadPilot   21: 1024 op, 9298375.00 ns, 9.0804 us/op
WorkloadPilot   22: 2048 op, 18690167.00 ns, 9.1261 us/op
WorkloadPilot   23: 4096 op, 36799083.00 ns, 8.9842 us/op
WorkloadPilot   24: 8192 op, 71362208.00 ns, 8.7112 us/op
WorkloadPilot   25: 16384 op, 153853708.00 ns, 9.3905 us/op
WorkloadPilot   26: 32768 op, 208273708.00 ns, 6.3560 us/op
WorkloadPilot   27: 65536 op, 415789458.00 ns, 6.3444 us/op
WorkloadPilot   28: 131072 op, 829957084.00 ns, 6.3321 us/op

WorkloadWarmup   1: 131072 op, 835574166.00 ns, 6.3749 us/op
WorkloadWarmup   2: 131072 op, 840060708.00 ns, 6.4092 us/op
WorkloadWarmup   3: 131072 op, 844414458.00 ns, 6.4424 us/op
WorkloadWarmup   4: 131072 op, 843205834.00 ns, 6.4331 us/op
WorkloadWarmup   5: 131072 op, 877745959.00 ns, 6.6967 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 860633875.00 ns, 6.5661 us/op
WorkloadActual   2: 131072 op, 830113042.00 ns, 6.3333 us/op
WorkloadActual   3: 131072 op, 879077250.00 ns, 6.7068 us/op
WorkloadActual   4: 131072 op, 881958292.00 ns, 6.7288 us/op
WorkloadActual   5: 131072 op, 839784416.00 ns, 6.4070 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 860633875.00 ns, 6.5661 us/op
WorkloadResult   2: 131072 op, 830113042.00 ns, 6.3333 us/op
WorkloadResult   3: 131072 op, 879077250.00 ns, 6.7068 us/op
WorkloadResult   4: 131072 op, 881958292.00 ns, 6.7288 us/op
WorkloadResult   5: 131072 op, 839784416.00 ns, 6.4070 us/op
GC:  1065 0 0 2228224920 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 7549 has exited with code 0.

Mean = 6.548 μs, StdErr = 0.079 μs (1.20%), N = 5, StdDev = 0.176 μs
Min = 6.333 μs, Q1 = 6.407 μs, Median = 6.566 μs, Q3 = 6.707 μs, Max = 6.729 μs
IQR = 0.300 μs, LowerFence = 5.957 μs, UpperFence = 7.156 μs
ConfidenceInterval = [5.870 μs; 7.227 μs] (CI 99.9%), Margin = 0.679 μs (10.36% of Mean)
Skewness = -0.11, Kurtosis = 0.88, MValue = 2

// **************************
// Benchmark: Benchmarking.OneThreaded: Job-NUUHCU(IterationCount=5, RunStrategy=Throughput, WarmupCount=5) [Dimension=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3559a727-55f2-476e-900e-1b09ba748f63.dll" --benchmarkName "Calculation.Benchmarking.Benchmarking.OneThreaded(Dimension: 100)" --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in /Users/olganemova/RiderProjects/TotalCourse/Calculation.Benchmarking/bin/Release/net5.0/3559a727-55f2-476e-900e-1b09ba748f63/bin/Release/net5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VEVEKA(IterationCount=5, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 593958.00 ns, 593.9580 us/op
WorkloadJitting  1: 1 op, 155326583.00 ns, 155.3266 ms/op

WorkloadPilot    1: 2 op, 577667.00 ns, 288.8335 us/op
WorkloadPilot    2: 3 op, 60916.00 ns, 20.3053 us/op
WorkloadPilot    3: 4 op, 79833.00 ns, 19.9582 us/op
WorkloadPilot    4: 5 op, 88958.00 ns, 17.7916 us/op
WorkloadPilot    5: 6 op, 102084.00 ns, 17.0140 us/op
WorkloadPilot    6: 7 op, 112291.00 ns, 16.0416 us/op
WorkloadPilot    7: 8 op, 127541.00 ns, 15.9426 us/op
WorkloadPilot    8: 9 op, 142666.00 ns, 15.8518 us/op
WorkloadPilot    9: 10 op, 155166.00 ns, 15.5166 us/op
WorkloadPilot   10: 11 op, 183916.00 ns, 16.7196 us/op
WorkloadPilot   11: 12 op, 207459.00 ns, 17.2883 us/op
WorkloadPilot   12: 13 op, 238084.00 ns, 18.3142 us/op
WorkloadPilot   13: 14 op, 248500.00 ns, 17.7500 us/op
WorkloadPilot   14: 15 op, 285583.00 ns, 19.0389 us/op
WorkloadPilot   15: 16 op, 353125.00 ns, 22.0703 us/op
WorkloadPilot   16: 32 op, 721416.00 ns, 22.5443 us/op
WorkloadPilot   17: 64 op, 1407834.00 ns, 21.9974 us/op
WorkloadPilot   18: 128 op, 2420791.00 ns, 18.9124 us/op
WorkloadPilot   19: 256 op, 4475375.00 ns, 17.4819 us/op
WorkloadPilot   20: 512 op, 9637334.00 ns, 18.8229 us/op
WorkloadPilot   21: 1024 op, 18731208.00 ns, 18.2922 us/op
WorkloadPilot   22: 2048 op, 34787625.00 ns, 16.9861 us/op
WorkloadPilot   23: 4096 op, 110957542.00 ns, 27.0892 us/op
WorkloadPilot   24: 8192 op, 103728042.00 ns, 12.6621 us/op
WorkloadPilot   25: 16384 op, 204449791.00 ns, 12.4786 us/op
WorkloadPilot   26: 32768 op, 417960042.00 ns, 12.7551 us/op
WorkloadPilot   27: 65536 op, 825214500.00 ns, 12.5918 us/op

WorkloadWarmup   1: 65536 op, 823333958.00 ns, 12.5631 us/op
WorkloadWarmup   2: 65536 op, 827756125.00 ns, 12.6306 us/op
WorkloadWarmup   3: 65536 op, 807927958.00 ns, 12.3280 us/op
WorkloadWarmup   4: 65536 op, 806080792.00 ns, 12.2998 us/op
WorkloadWarmup   5: 65536 op, 804054833.00 ns, 12.2689 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 807269583.00 ns, 12.3180 us/op
